request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31928,1801,5283,32408,480
1,1001.0,32190,5759,1237,32490,300
2,1004.0,33394,2337,2028,33514,120
3,1001.0,33545,5754,2179,33965,420
4,1001.0,33761,5759,280,33821,60
5,1003.0,33857,280,6378,33977,120
6,1001.0,34251,2179,4123,34551,300
7,1001.0,34305,2028,2179,34425,120
8,1001.0,34466,2337,4123,34706,240
9,1004.0,34559,5754,4451,34859,300
10,1006.0,34828,4123,4473,35908,1080
11,1006.0,35345,2337,4473,36305,960
12,1006.0,35475,5283,4451,35595,120
13,1006.0,35852,1801,5283,36332,480
14,1005.0,36500,451,5759,36560,60
15,1006.0,36553,4521,5283,36613,60
16,1005.0,36814,2337,4123,37054,240
17,1005.0,36933,1919,4123,37473,540
18,1008.0,37260,2199,5283,37560,300
19,1005.0,37499,2028,2179,37619,120
20,1005.0,37571,4459,4521,37631,60
21,1008.0,37712,2199,5283,38012,300
22,1007.0,37787,4473,5759,37907,120
23,1005.0,37901,2179,4123,38201,300
24,1007.0,38018,280,4521,38378,360
25,1010.0,38297,4123,5283,39077,780
26,1007.0,38378,280,2199,38918,540
27,1010.0,38983,2199,4473,39583,600
28,1009.0,39180,451,5759,39240,60
29,1007.0,39189,5754,4123,39909,720
30,1007.0,39386,5754,4123,40106,720
31,1007.0,39399,1919,4123,39939,540
32,1010.0,39448,5283,4473,39748,300
33,1007.0,39583,1801,4123,40063,480
34,1007.0,39739,2179,4123,40039,300
35,1010.0,39859,2179,2028,39919,60
36,1009.0,40054,1919,4123,40594,540
37,1010.0,40973,4451,4455,41033,60
38,1009.0,41221,2028,4123,41641,420
39,1012.0,41471,2199,5283,41771,300
40,1011.0,41743,280,2028,42463,720
41,1011.0,42328,4459,4521,42388,60
42,1014.0,42648,4123,4521,43368,720
43,1014.0,42685,2199,4451,43105,420
44,1014.0,43078,4603,4451,43138,60
45,1013.0,43201,4473,5759,43321,120
46,1014.0,43318,4123,5283,44098,780
47,1014.0,43634,4123,2337,43754,120
48,1013.0,43909,1919,1801,43969,60
49,1013.0,43959,2028,4123,44379,420
50,1014.0,43965,1919,5283,44385,420
51,1013.0,44733,2337,4123,44973,240
52,1013.0,45115,2199,4123,45715,600
53,1013.0,45259,2337,4123,45499,240
54,1016.0,45386,4123,2028,45626,240
55,1015.0,45751,6378,4459,45931,180
56,1018.0,46395,2028,5283,46935,540
57,1018.0,47142,4521,4451,47322,180
58,1020.0,47759,4123,2337,47879,120
59,1020.0,48194,2028,5283,48734,540
60,1020.0,48250,4123,2028,48490,240
61,1017.0,48653,2199,4123,49253,600
62,1020.0,49038,2179,5283,49638,600
63,1022.0,49282,4123,2337,49402,120
64,1019.0,49585,4459,4521,49645,60
65,1021.0,50018,451,5759,50078,60
66,1019.0,50037,4521,5754,50097,60
67,1021.0,50336,451,5759,50396,60
68,1019.0,50428,2179,4123,50728,300
69,1022.0,50593,4123,2028,50833,240
70,1022.0,50613,4123,4451,51513,900
71,1021.0,50968,4459,4123,51808,840
72,1023.0,52337,6378,4459,52517,180
73,1024.0,52365,4123,4451,53265,900
74,1024.0,52800,2337,2179,52860,60
75,1023.0,53758,1237,4459,53818,60
76,1026.0,53762,4123,2337,53882,120
77,1026.0,54051,4123,1919,54411,360
78,1026.0,54153,4123,2179,54333,180
79,1026.0,54412,4123,2337,54532,120
80,1026.0,54495,4451,4473,54675,180
81,1028.0,54595,4123,2337,54715,120
82,1025.0,55231,6378,4459,55411,180
83,1025.0,55319,6378,4459,55499,180
84,1028.0,55687,4123,1801,55987,300
85,1027.0,56740,5754,4123,57460,720
86,1027.0,56808,2199,2028,56988,180
87,1027.0,57474,4459,5754,57594,120
88,1027.0,57475,2337,4123,57715,240
89,1029.0,58317,1008,6378,58377,60
90,1029.0,58320,4473,451,58380,60
91,1032.0,58464,4123,1919,58824,360
92,1032.0,58790,2337,2179,58850,60
93,1032.0,58793,4123,2028,59033,240
94,1031.0,59188,4473,451,59248,60
95,1031.0,59405,4459,5754,59525,120
96,1034.0,61446,4123,2179,61626,180
97,1031.0,61466,2028,2337,61646,180
98,1034.0,61638,1919,2199,61758,120
99,1033.0,61743,4459,4521,61803,60
100,1033.0,61803,280,1237,62043,240
101,1033.0,62328,4521,5754,62388,60
102,1036.0,62535,4123,2179,62715,180
103,1036.0,63520,4123,2179,63700,180
104,1035.0,63562,4521,4123,64342,780
105,1036.0,64186,4123,2199,64666,480
106,1035.0,65208,1008,2199,65688,480
107,1035.0,65312,1008,2199,65792,480
108,1038.0,65929,2337,5283,66589,660
109,1038.0,66291,4123,4603,67131,840
110,1037.0,66754,1237,4459,66814,60
111,1038.0,66897,4123,2028,67137,240
112,1038.0,67375,4123,2337,67495,120
113,1040.0,69801,4123,4473,70881,1080
114,1040.0,71554,5283,4451,71674,120
115,1041.0,73843,4459,5754,73963,120
116,1041.0,74535,4473,451,74595,60
117,1042.0,74948,1919,4451,75488,540
118,1042.0,75223,2337,2179,75283,60
119,1044.0,75985,2179,4521,76525,540
120,1044.0,76879,4123,2179,77059,180
121,1043.0,77626,4459,5754,77746,120
122,1043.0,78428,1919,4123,78968,540
123,1045.0,81284,2337,4123,81524,240
124,1045.0,82671,280,4521,83031,360
125,1048.0,83229,4123,1919,83589,360
126,1047.0,86503,4473,451,86563,60
