request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31965,1919,5754,32205,240
1,1002.0,32254,5754,5283,32434,180
2,1001.0,32840,1237,5754,33020,180
3,1001.0,32904,2028,4123,33324,420
4,1002.0,33009,2199,4603,33369,360
5,1001.0,33255,451,6378,33495,240
6,1004.0,33653,5754,5283,33833,180
7,1001.0,33847,2179,4123,34147,300
8,1001.0,33913,4459,4123,34753,840
9,1004.0,34652,4603,4473,34892,240
10,1006.0,35292,4123,2028,35532,240
11,1005.0,36411,5754,4123,37131,720
12,1005.0,36416,5754,2028,36716,300
13,1005.0,36575,1801,2337,36815,240
14,1005.0,36858,5754,2199,36978,120
15,1005.0,37925,2179,2337,37985,60
16,1005.0,38062,2028,2337,38242,180
17,1007.0,38177,2199,4123,38777,600
18,1010.0,38353,4123,2337,38473,120
19,1007.0,38413,2337,4123,38653,240
20,1007.0,38820,1801,2337,39060,240
21,1009.0,39277,280,6378,39397,120
22,1010.0,39537,2199,4473,40137,600
23,1007.0,39886,2028,4123,40306,420
24,1009.0,40043,4459,4521,40103,60
25,1009.0,40360,1237,1801,40780,420
26,1009.0,40362,6378,2337,41142,780
27,1012.0,40974,5283,4473,41274,300
28,1011.0,42061,2028,4123,42481,420
29,1011.0,42340,1801,4123,42820,480
30,1011.0,42578,2028,4123,42998,420
31,1011.0,42773,2337,4123,43013,240
32,1013.0,42780,451,5759,42840,60
33,1011.0,43032,2179,2337,43092,60
34,1011.0,43079,5754,4123,43799,720
35,1011.0,43539,2179,2337,43599,60
36,1014.0,43597,2179,2028,43657,60
37,1013.0,44326,451,6378,44566,240
38,1013.0,44471,2028,4123,44891,420
39,1016.0,45240,4123,1919,45600,360
40,1016.0,45327,5754,4451,45627,300
41,1015.0,45339,1801,4123,45819,480
42,1015.0,45702,6378,4459,45882,180
43,1016.0,45714,5283,4473,46014,300
44,1018.0,45720,4123,2337,45840,120
45,1015.0,45970,280,1008,46030,60
46,1015.0,46380,5754,4123,47100,720
47,1018.0,46391,4123,2028,46631,240
48,1015.0,46453,5754,2199,46573,120
49,1017.0,46773,280,4123,47913,1140
50,1018.0,46992,2337,4451,47772,780
51,1018.0,47003,4123,2199,47483,480
52,1018.0,47182,2028,5283,47722,540
53,1018.0,47187,4123,2028,47427,240
54,1020.0,47409,4123,2179,47589,180
55,1017.0,47901,280,6378,48021,120
56,1020.0,47969,2199,4451,48389,420
57,1019.0,48730,4459,4521,48790,60
58,1020.0,49014,4123,2028,49254,240
59,1019.0,49163,4459,5754,49283,120
60,1022.0,49420,4123,1919,49780,360
61,1019.0,49631,4473,451,49691,60
62,1021.0,50128,4473,5759,50248,120
63,1019.0,50307,4459,5754,50427,120
64,1024.0,51232,4123,2179,51412,180
65,1024.0,51421,4123,2179,51601,180
66,1024.0,51496,2199,5754,51616,120
67,1021.0,51555,5759,280,51615,60
68,1021.0,51628,6378,1237,51748,120
69,1024.0,51795,4123,1919,52155,360
70,1026.0,53377,2337,2179,53437,60
71,1026.0,53555,2199,5754,53675,120
72,1026.0,54129,2337,2028,54249,120
73,1026.0,54452,4123,2028,54692,240
74,1028.0,54904,4123,1919,55264,360
75,1028.0,55099,4123,4451,55999,900
76,1027.0,55268,4473,451,55328,60
77,1028.0,55455,1919,4521,55815,360
78,1028.0,55576,2179,4521,56116,540
79,1028.0,55685,2028,2199,55925,240
80,1025.0,55812,2179,2337,55872,60
81,1028.0,56266,4123,2179,56446,180
82,1030.0,57041,4123,2199,57521,480
83,1030.0,57259,4123,1801,57559,300
84,1027.0,57500,4459,5754,57620,120
85,1030.0,57501,4123,5754,58101,600
86,1029.0,57988,4459,2337,58588,600
87,1029.0,58056,4459,4123,58896,840
88,1029.0,58080,4473,451,58140,60
89,1030.0,58470,4451,4473,58650,180
90,1029.0,58574,4459,1919,58874,300
91,1029.0,58644,280,6378,58764,120
92,1032.0,59337,4123,5283,60117,780
93,1032.0,59761,5283,4603,59821,60
94,1032.0,59952,4451,4455,60012,60
95,1031.0,60697,280,6378,60817,120
96,1031.0,60700,5754,2028,61000,300
97,1033.0,60757,451,5759,60817,60
98,1033.0,61050,451,5759,61110,60
99,1034.0,61121,4123,1919,61481,360
100,1036.0,62010,4123,1919,62370,360
101,1033.0,62454,5754,4123,63174,720
102,1036.0,62911,4123,1919,63271,360
103,1036.0,63196,1919,5283,63616,420
104,1036.0,63391,4123,2179,63571,180
105,1035.0,63456,1008,2199,63936,480
106,1035.0,64064,2199,4123,64664,600
107,1036.0,64292,2179,4451,65012,720
108,1035.0,65751,2028,4123,66171,420
109,1035.0,65870,2028,4123,66290,420
110,1038.0,65957,4123,1919,66317,360
111,1037.0,66009,1237,4459,66069,60
112,1038.0,66610,4123,1919,66970,360
113,1037.0,66989,1919,1801,67049,60
114,1038.0,67431,5283,4451,67551,120
115,1038.0,67832,4123,4451,68732,900
116,1037.0,67974,5754,2199,68094,120
117,1040.0,68974,4123,2179,69154,180
118,1040.0,69092,2179,2199,69392,300
119,1040.0,69867,4123,2179,70047,180
120,1042.0,73367,2337,1919,73607,240
121,1041.0,74974,2028,4123,75394,420
122,1041.0,75716,4459,4123,76556,840
123,1043.0,77742,5754,4123,78462,720
124,1043.0,78195,280,5754,78615,420
125,1044.0,78268,4123,2179,78448,180
126,1044.0,78595,2337,2199,78955,360
127,1046.0,80848,616,4521,81868,1020
128,1045.0,82603,5759,280,82663,60
