request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32614,4521,2028,32974,360
1,1001.0,32902,2028,4123,33322,420
2,1001.0,33497,2337,4123,33737,240
3,1004.0,33811,2028,4451,34471,660
4,1001.0,34152,2199,2337,34512,360
5,1003.0,34793,1237,4459,34853,60
6,1006.0,35694,5754,4451,35994,300
7,1006.0,36035,5283,4451,36155,120
8,1003.0,36162,2337,4123,36402,240
9,1006.0,36333,2199,4451,36753,420
10,1006.0,36448,2179,2028,36508,60
11,1007.0,38053,5754,2337,38533,480
12,1008.0,38383,5754,4473,38863,480
13,1008.0,38432,1919,5283,38852,420
14,1010.0,38736,2337,5283,39396,660
15,1010.0,39102,2028,4455,39822,720
16,1007.0,39916,2179,4123,40216,300
17,1009.0,40012,1919,4123,40552,540
18,1010.0,40039,2199,5283,40339,300
19,1009.0,40338,1919,1801,40398,60
20,1012.0,40441,4123,2028,40681,240
21,1009.0,40705,2028,2179,40825,120
22,1012.0,41109,4123,2337,41229,120
23,1011.0,41246,451,280,41366,120
24,1011.0,41931,451,280,42051,120
25,1012.0,42226,4521,5283,42286,60
26,1012.0,42298,2199,4473,42898,600
27,1014.0,42827,2199,5283,43127,300
28,1011.0,42878,2337,4123,43118,240
29,1014.0,42957,5754,4451,43257,300
30,1014.0,43006,4123,5283,43786,780
31,1014.0,43136,5754,4451,43436,300
32,1013.0,43185,451,4459,43605,420
33,1014.0,43550,1919,4451,44090,540
34,1011.0,43673,2337,4123,43913,240
35,1013.0,43953,4521,5754,44013,60
36,1013.0,44202,4459,4521,44262,60
37,1014.0,44418,4603,4451,44478,60
38,1013.0,44705,2199,2337,45065,360
39,1015.0,44787,6378,4459,44967,180
40,1015.0,45074,451,5759,45134,60
41,1013.0,45307,2337,4123,45547,240
42,1015.0,45597,2028,4123,46017,420
43,1015.0,45869,2028,4123,46289,420
44,1015.0,45937,6378,4459,46117,180
45,1018.0,46393,2179,1919,46573,180
46,1018.0,46571,4123,4603,47411,840
47,1018.0,47066,4123,5283,47846,780
48,1017.0,47252,280,6378,47372,120
49,1018.0,47540,1919,4603,48020,480
50,1020.0,47679,4123,2337,47799,120
51,1020.0,47857,4123,1801,48157,300
52,1019.0,48890,2199,4123,49490,600
53,1019.0,49143,4473,451,49203,60
54,1019.0,49433,280,6378,49553,120
55,1022.0,49437,4123,1801,49737,300
56,1019.0,49782,4459,4521,49842,60
57,1019.0,49906,280,6378,50026,120
58,1021.0,50167,4473,5759,50287,120
59,1022.0,50174,4123,2179,50354,180
60,1019.0,50421,2179,2337,50481,60
61,1022.0,50489,4123,1919,50849,360
62,1022.0,50631,5283,4455,50811,180
63,1022.0,50687,4123,4521,51407,720
64,1024.0,50920,4123,5754,51520,600
65,1021.0,51419,451,5759,51479,60
66,1024.0,51664,4123,4451,52564,900
67,1021.0,52177,5754,1919,52357,180
68,1024.0,52279,5754,4451,52579,300
69,1024.0,52584,4123,1919,52944,360
70,1024.0,52962,4521,5283,53022,60
71,1023.0,53048,4473,451,53108,60
72,1023.0,53272,6378,4459,53452,180
73,1025.0,53622,451,5759,53682,60
74,1023.0,53993,2337,4123,54233,240
75,1025.0,54590,6378,4459,54770,180
76,1025.0,54765,1801,4123,55245,480
77,1025.0,54946,1237,4459,55006,60
78,1028.0,55528,4123,2179,55708,180
79,1027.0,55850,1237,4459,55910,60
80,1028.0,56433,5283,4455,56613,180
81,1027.0,56486,4521,5754,56546,60
82,1027.0,56845,6378,4459,57025,180
83,1027.0,56850,5754,2028,57150,300
84,1028.0,56866,5283,4451,56986,120
85,1030.0,56977,4123,2337,57097,120
86,1029.0,57517,280,6378,57637,120
87,1030.0,57533,4123,2337,57653,120
88,1029.0,57576,4473,451,57636,60
89,1030.0,57615,4123,2337,57735,120
90,1030.0,57660,4123,2199,58140,480
91,1030.0,57837,4123,2179,58017,180
92,1029.0,58407,6378,4459,58587,180
93,1032.0,58887,2337,4603,59607,720
94,1032.0,59162,4123,5283,59942,780
95,1032.0,59328,4123,2199,59808,480
96,1031.0,59942,4459,2179,60482,540
97,1034.0,60486,4123,2179,60666,180
98,1031.0,60574,4459,5754,60694,120
99,1031.0,60654,2028,4123,61074,420
100,1031.0,60664,4459,4521,60724,60
101,1033.0,61113,4473,451,61173,60
102,1033.0,61611,4459,5754,61731,120
103,1036.0,61951,4123,2179,62131,180
104,1036.0,62126,4123,5754,62726,600
105,1036.0,62256,4123,4521,62976,720
106,1035.0,63054,1008,2337,63894,840
107,1036.0,63545,1919,2199,63665,120
108,1035.0,64607,1008,2199,65087,480
109,1035.0,64735,1008,4123,65815,1080
110,1035.0,65315,4459,4123,66155,840
111,1035.0,65391,1008,2199,65871,480
112,1038.0,66023,4123,2028,66263,240
113,1037.0,66845,451,4123,68105,1260
114,1037.0,67644,1919,2337,67944,300
115,1040.0,67710,616,1801,68310,600
116,1040.0,68327,4123,2028,68567,240
117,1040.0,69205,4123,2179,69385,180
118,1039.0,70585,2337,4123,70825,240
119,1039.0,70805,4459,5754,70925,120
120,1041.0,73664,4459,2199,73904,240
121,1042.0,74032,4521,4451,74212,180
122,1041.0,74272,2028,4123,74692,420
123,1046.0,80684,4123,2337,80804,120
124,1046.0,81784,4123,2199,82264,480
125,1045.0,83827,1919,4123,84367,540
126,1048.0,84121,616,4123,84421,300
127,1047.0,85241,4473,451,85301,60
