request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31501,2028,5283,32041,540
1,1002.0,33302,2199,5283,33602,300
2,1001.0,33307,5759,4123,34507,1200
3,1002.0,33415,5754,5283,33595,180
4,1001.0,33549,5754,4123,34269,720
5,1001.0,33601,2199,2179,33901,300
6,1004.0,34056,4123,2337,34176,120
7,1001.0,34369,2179,4123,34669,300
8,1004.0,34475,2199,5283,34775,300
9,1003.0,34748,2028,4123,35168,420
10,1003.0,34919,1008,1237,35099,180
11,1003.0,35986,2337,4123,36226,240
12,1005.0,36537,1801,4123,37017,480
13,1005.0,36775,2179,4123,37075,300
14,1008.0,36838,2028,5283,37378,540
15,1005.0,37000,2179,2337,37060,60
16,1005.0,37645,1801,4123,38125,480
17,1008.0,38237,2199,5283,38537,300
18,1007.0,38654,1801,4123,39134,480
19,1007.0,38921,5754,4123,39641,720
20,1010.0,39921,2028,1801,39981,60
21,1009.0,40019,1919,2179,40259,240
22,1010.0,40275,1919,5283,40695,420
23,1009.0,40522,2179,4123,40822,300
24,1009.0,40552,5754,2337,41032,480
25,1009.0,40595,2179,4123,40895,300
26,1012.0,40626,2337,4455,41466,840
27,1011.0,40991,5759,280,41051,60
28,1009.0,41455,5754,4123,42175,720
29,1012.0,41708,4123,5283,42488,780
30,1011.0,42087,2337,4123,42327,240
31,1011.0,42176,5754,4123,42896,720
32,1012.0,42599,4521,5283,42659,60
33,1011.0,43001,5754,4123,43721,720
34,1013.0,43585,4459,4521,43645,60
35,1014.0,43889,1919,5283,44309,420
36,1016.0,44346,5754,4455,44706,360
37,1016.0,44814,4123,5754,45414,600
38,1015.0,45242,280,6378,45362,120
39,1013.0,45409,2179,4123,45709,300
40,1018.0,45753,4123,2028,45993,240
41,1015.0,45971,4459,5754,46091,120
42,1018.0,46022,4123,2337,46142,120
43,1018.0,46150,4123,2179,46330,180
44,1015.0,46376,2179,4123,46676,300
45,1015.0,46393,2199,4123,46993,600
46,1018.0,46452,4123,2179,46632,180
47,1015.0,46807,2179,2337,46867,60
48,1017.0,47210,451,5759,47270,60
49,1017.0,47829,280,6378,47949,120
50,1020.0,47867,4123,4451,48767,900
51,1019.0,49212,2337,4123,49452,240
52,1022.0,49223,4123,4451,50123,900
53,1019.0,49305,1008,6378,49365,60
54,1019.0,49371,451,5759,49431,60
55,1019.0,49595,5754,1801,49835,240
56,1022.0,50065,5283,4451,50185,120
57,1022.0,50279,4123,2179,50459,180
58,1022.0,50324,2028,1919,50444,120
59,1019.0,50585,2179,4123,50885,300
60,1021.0,50844,4473,5759,50964,120
61,1024.0,51063,4123,5283,51843,780
62,1024.0,51789,4123,4603,52629,840
63,1024.0,51838,4123,2179,52018,180
64,1023.0,52604,4459,4123,53444,840
65,1024.0,52693,1801,1919,52753,60
66,1023.0,53136,6378,2028,53736,600
67,1026.0,53700,4123,1919,54060,360
68,1026.0,54032,4123,2028,54272,240
69,1026.0,54144,4123,2028,54384,240
70,1025.0,54856,5754,4123,55576,720
71,1026.0,55106,5283,4455,55286,180
72,1028.0,55155,4123,2028,55395,240
73,1025.0,55929,2179,2337,55989,60
74,1028.0,55961,4123,1919,56321,360
75,1028.0,55990,5283,4451,56110,120
76,1028.0,56000,4123,2199,56480,480
77,1027.0,56231,4473,451,56291,60
78,1027.0,56481,6378,2179,57201,720
79,1027.0,56642,6378,5754,56942,300
80,1030.0,56689,4123,1801,56989,300
81,1030.0,56689,4123,2199,57169,480
82,1027.0,57040,4459,5754,57160,120
83,1030.0,57319,4123,1919,57679,360
84,1030.0,57841,4123,2179,58021,180
85,1030.0,58010,5754,5283,58190,180
86,1029.0,58181,2028,4123,58601,420
87,1029.0,58191,4521,2337,58731,540
88,1029.0,58849,4459,4123,59689,840
89,1029.0,58997,4459,1919,59297,300
90,1032.0,59189,4123,5754,59789,600
91,1031.0,59464,1237,4459,59524,60
92,1031.0,59843,4473,451,59903,60
93,1034.0,60006,4123,2199,60486,480
94,1034.0,60475,2179,4521,61015,540
95,1034.0,60655,4123,2337,60775,120
96,1034.0,60760,4123,2337,60880,120
97,1031.0,61122,4521,5754,61182,60
98,1031.0,61351,2028,2179,61471,120
99,1033.0,61711,4473,451,61771,60
100,1033.0,62597,1237,4459,62657,60
101,1033.0,62777,2337,4123,63017,240
102,1036.0,63522,4123,2179,63702,180
103,1036.0,64193,4123,2337,64313,120
104,1038.0,64900,4123,1919,65260,360
105,1038.0,65416,4123,2179,65596,180
106,1037.0,66327,1801,4123,66807,480
107,1037.0,67457,5754,2179,67877,420
108,1039.0,70742,451,5759,70802,60
109,1040.0,71031,4123,5754,71631,600
110,1042.0,71870,616,4123,72170,300
111,1042.0,73665,4123,4455,74625,960
112,1041.0,75273,4459,5754,75393,120
113,1041.0,76408,2179,4123,76708,300
114,1044.0,77955,4451,4473,78135,180
115,1044.0,78285,4123,4451,79185,900
116,1043.0,78367,2028,2337,78547,180
117,1043.0,79514,4473,451,79574,60
118,1046.0,79534,616,2337,79954,420
119,1043.0,79712,5754,4123,80432,720
120,1045.0,81939,1919,4123,82479,540
121,1046.0,82125,4123,2337,82245,120
122,1046.0,82318,4123,2199,82798,480
123,1045.0,82511,4473,5754,83111,600
124,1045.0,83455,2199,4123,84055,600
125,1048.0,84407,4123,2179,84587,180
126,1048.0,84565,4123,2179,84745,180
127,1048.0,84811,2337,2179,84871,60
128,1047.0,86163,4473,451,86223,60
