request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32202,2199,5283,32502,300
1,1001.0,32537,451,6378,32777,240
2,1001.0,32844,2199,2179,33144,300
3,1002.0,32999,2199,5283,33299,300
4,1002.0,33118,5754,5283,33298,180
5,1001.0,33186,5759,280,33246,60
6,1001.0,33585,5759,2179,34485,900
7,1003.0,35209,1919,4123,35749,540
8,1006.0,35275,4123,2337,35395,120
9,1006.0,35337,2199,5283,35637,300
10,1006.0,35698,2199,4451,36118,420
11,1006.0,36037,5283,4473,36337,300
12,1006.0,36346,2199,5754,36466,120
13,1005.0,36367,2199,4123,36967,600
14,1005.0,37410,4521,5754,37470,60
15,1007.0,37816,451,280,37936,120
16,1007.0,38054,1919,4123,38594,540
17,1008.0,38100,1919,5283,38520,420
18,1007.0,38338,2179,2337,38398,60
19,1007.0,38385,1801,4123,38865,480
20,1007.0,38535,2199,1801,38655,120
21,1010.0,38764,2199,5283,39064,300
22,1007.0,38837,5754,4123,39557,720
23,1008.0,39026,5283,4603,39086,60
24,1010.0,39105,5283,4451,39225,120
25,1010.0,39394,2179,5754,39814,420
26,1010.0,39835,2337,5754,40315,480
27,1009.0,39970,2028,4123,40390,420
28,1009.0,39992,280,4459,40292,300
29,1012.0,40112,4123,2337,40232,120
30,1009.0,40299,4473,451,40359,60
31,1009.0,40881,5754,4123,41601,720
32,1011.0,41343,4473,451,41403,60
33,1012.0,41415,5754,4451,41715,300
34,1009.0,41534,2337,4123,41774,240
35,1009.0,41803,2337,4123,42043,240
36,1014.0,42422,4123,4455,43382,960
37,1011.0,42583,4473,280,42763,180
38,1011.0,42710,2179,2337,42770,60
39,1013.0,43284,4459,4521,43344,60
40,1011.0,43442,2028,2337,43622,180
41,1013.0,43757,4473,280,43937,180
42,1014.0,43898,2199,5754,44018,120
43,1016.0,44278,4123,2028,44518,240
44,1015.0,45152,4521,5754,45212,60
45,1015.0,45389,4521,4123,46169,780
46,1015.0,45498,6378,4521,45738,240
47,1018.0,45659,4123,2028,45899,240
48,1015.0,45711,5754,1801,45951,240
49,1015.0,45954,2337,4123,46194,240
50,1015.0,46176,2199,4123,46776,600
51,1015.0,46453,4521,5754,46513,60
52,1018.0,46887,5754,4473,47367,480
53,1017.0,47294,4521,4123,48074,780
54,1020.0,47296,4123,2337,47416,120
55,1020.0,47552,2028,1801,47612,60
56,1017.0,47637,280,6378,47757,120
57,1017.0,47737,2179,4123,48037,300
58,1020.0,48146,4123,5754,48746,600
59,1017.0,48308,5754,4123,49028,720
60,1020.0,48845,4123,4473,49925,1080
61,1020.0,48890,1919,4455,49490,600
62,1019.0,49079,2028,2179,49199,120
63,1019.0,49080,5759,280,49140,60
64,1019.0,49122,5759,280,49182,60
65,1020.0,49309,1801,4603,49849,540
66,1022.0,49418,4123,1919,49778,360
67,1019.0,49700,2199,4123,50300,600
68,1019.0,50245,2028,4123,50665,420
69,1021.0,50543,4521,4123,51323,780
70,1024.0,51064,2337,2179,51124,60
71,1022.0,51165,2199,5283,51465,300
72,1024.0,51173,4123,4521,51893,720
73,1024.0,51305,4123,2028,51545,240
74,1021.0,51377,4459,2179,51917,540
75,1024.0,51645,1801,4521,52065,420
76,1024.0,51811,4123,2179,51991,180
77,1023.0,52787,2028,2179,52907,120
78,1023.0,52813,5754,1801,53053,240
79,1026.0,53090,4123,1919,53450,360
80,1023.0,53147,4473,451,53207,60
81,1024.0,53458,5283,4451,53578,120
82,1025.0,53873,4473,451,53933,60
83,1026.0,54169,1801,4455,54829,660
84,1023.0,54285,1801,4123,54765,480
85,1025.0,54513,5754,2199,54633,120
86,1028.0,54661,4123,2337,54781,120
87,1025.0,55352,5754,4123,56072,720
88,1025.0,55407,5754,2199,55527,120
89,1028.0,55803,4123,2028,56043,240
90,1027.0,56010,5754,2028,56310,300
91,1028.0,56095,4123,4451,56995,900
92,1030.0,56611,4123,2179,56791,180
93,1027.0,56751,1801,2179,56931,180
94,1030.0,57181,2179,1919,57361,180
95,1030.0,57586,2199,5754,57706,120
96,1030.0,57901,5283,4451,58021,120
97,1027.0,57951,2028,2337,58131,180
98,1029.0,58120,4459,2179,58660,540
99,1029.0,58140,6378,4459,58320,180
100,1032.0,59123,4123,2179,59303,180
101,1031.0,59550,4521,4123,60330,780
102,1031.0,59743,1919,4123,60283,540
103,1032.0,60179,5754,4473,60659,480
104,1034.0,60202,4123,2179,60382,180
105,1032.0,60218,5754,4451,60518,300
106,1033.0,61195,280,6378,61315,120
107,1034.0,61466,2337,2179,61526,60
108,1034.0,61998,2199,4521,62238,240
109,1033.0,62137,2337,4123,62377,240
110,1034.0,62267,4521,4451,62447,180
111,1033.0,63427,2337,4123,63667,240
112,1038.0,64716,4123,2337,64836,120
113,1038.0,65317,4123,2179,65497,180
114,1038.0,66170,4123,2028,66410,240
115,1040.0,68145,616,2179,68625,480
116,1040.0,69003,4123,2199,69483,480
117,1040.0,69811,4123,2179,69991,180
118,1040.0,70778,4123,2199,71258,480
119,1039.0,70998,280,4459,71298,300
120,1040.0,71167,2199,5283,71467,300
121,1039.0,72085,4459,5754,72205,120
122,1042.0,74611,4123,5283,75391,780
123,1043.0,76746,4473,451,76806,60
124,1043.0,76785,4459,4123,77625,840
125,1043.0,78390,1919,4123,78930,540
126,1043.0,79221,2179,4123,79521,300
127,1045.0,81493,4459,2199,81733,240
128,1048.0,83968,2337,1919,84208,240
