request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32800,1919,4451,33340,540
1,1003.0,34454,4473,451,34514,60
2,1004.0,34512,2337,5283,35172,660
3,1003.0,35097,6378,5754,35397,300
4,1003.0,35309,2179,4123,35609,300
5,1003.0,35604,1919,4123,36144,540
6,1006.0,35909,2028,5754,36269,360
7,1006.0,35956,2199,5283,36256,300
8,1006.0,35994,4123,2028,36234,240
9,1005.0,36384,2028,4123,36804,420
10,1005.0,37029,2337,4123,37269,240
11,1005.0,37175,2179,4123,37475,300
12,1005.0,37182,2179,4123,37482,300
13,1005.0,37366,5759,280,37426,60
14,1007.0,37509,280,6378,37629,120
15,1005.0,37803,2337,4123,38043,240
16,1005.0,37878,2028,4123,38298,420
17,1007.0,38417,1801,4123,38897,480
18,1007.0,38608,6378,5754,38908,300
19,1007.0,39163,4459,4123,40003,840
20,1010.0,39410,4123,4451,40310,900
21,1007.0,39411,5754,4123,40131,720
22,1009.0,39811,4521,5754,39871,60
23,1010.0,39952,4123,4473,41032,1080
24,1012.0,40567,4123,4473,41647,1080
25,1012.0,41065,2028,2199,41305,240
26,1011.0,41395,280,6378,41515,120
27,1011.0,42002,451,4521,42482,480
28,1014.0,42162,4123,5754,42762,600
29,1011.0,42165,1919,4123,42705,540
30,1014.0,42340,2179,5754,42760,420
31,1011.0,42766,2199,4123,43366,600
32,1011.0,42870,6378,4459,43050,180
33,1014.0,42879,4123,4451,43779,900
34,1014.0,43272,4521,5283,43332,60
35,1013.0,43349,1008,4521,43649,300
36,1014.0,43470,2179,5283,44070,600
37,1013.0,43491,280,4521,43851,360
38,1013.0,43533,6378,4521,43773,240
39,1013.0,44115,5754,4123,44835,720
40,1013.0,44200,5754,1919,44380,180
41,1015.0,44631,451,5759,44691,60
42,1015.0,45049,4459,4521,45109,60
43,1016.0,45081,5754,5283,45261,180
44,1016.0,45099,4123,2028,45339,240
45,1013.0,45289,1801,4123,45769,480
46,1016.0,45539,5754,4451,45839,300
47,1015.0,45725,2179,4123,46025,300
48,1016.0,45809,5283,4451,45929,120
49,1018.0,46184,2199,5283,46484,300
50,1015.0,46328,1919,4123,46868,540
51,1018.0,46574,2199,4521,46814,240
52,1018.0,46825,4123,5283,47605,780
53,1017.0,47286,2028,4123,47706,420
54,1017.0,47288,280,6378,47408,120
55,1018.0,47336,2179,1919,47516,180
56,1017.0,47382,2179,4123,47682,300
57,1017.0,47391,280,6378,47511,120
58,1017.0,47672,2337,4123,47912,240
59,1017.0,47753,5754,2337,48233,480
60,1020.0,47858,4123,4451,48758,900
61,1019.0,48242,280,6378,48362,120
62,1019.0,48474,280,6378,48594,120
63,1019.0,48563,5759,280,48623,60
64,1019.0,49413,4521,5754,49473,60
65,1019.0,49688,2337,4123,49928,240
66,1019.0,49722,6378,4459,49902,180
67,1022.0,49851,2199,5283,50151,300
68,1022.0,49867,2179,2199,50167,300
69,1022.0,50108,1919,2199,50228,120
70,1019.0,50502,2337,4123,50742,240
71,1021.0,50607,6378,5754,50907,300
72,1021.0,50991,5754,1801,51231,240
73,1024.0,52069,4123,2337,52189,120
74,1024.0,52572,2199,4473,53172,600
75,1026.0,52724,4123,4451,53624,900
76,1023.0,52809,2199,4123,53409,600
77,1023.0,53055,1919,2337,53355,300
78,1026.0,53275,4123,2337,53395,120
79,1026.0,53351,4123,2179,53531,180
80,1026.0,53370,4123,2179,53550,180
81,1026.0,53794,5283,4451,53914,120
82,1025.0,53796,6378,5754,54096,300
83,1026.0,53812,5283,4603,53872,60
84,1025.0,54094,6378,4459,54274,180
85,1028.0,54704,4123,1919,55064,360
86,1025.0,55148,4459,2337,55748,600
87,1025.0,55854,1801,4123,56334,480
88,1028.0,56266,4123,2028,56506,240
89,1030.0,56591,4123,2028,56831,240
90,1027.0,56619,2179,4123,56919,300
91,1030.0,57112,4123,1919,57472,360
92,1027.0,57368,4459,5754,57488,120
93,1030.0,57787,4123,1919,58147,360
94,1030.0,57788,4123,1919,58148,360
95,1030.0,58026,2028,5754,58386,360
96,1030.0,58127,2028,5283,58667,540
97,1032.0,58265,4123,2337,58385,120
98,1029.0,58764,4473,451,58824,60
99,1029.0,58971,2179,4123,59271,300
100,1029.0,59123,6378,5754,59423,300
101,1029.0,59209,4459,5754,59329,120
102,1032.0,59592,4123,4451,60492,900
103,1032.0,59729,4123,2199,60209,480
104,1034.0,60328,4123,2337,60448,120
105,1034.0,60826,4123,2028,61066,240
106,1031.0,61156,5754,2028,61456,300
107,1036.0,61852,4123,2028,62092,240
108,1036.0,61976,4123,2028,62216,240
109,1036.0,62622,4123,2179,62802,180
110,1036.0,63145,4123,2337,63265,120
111,1035.0,64063,1008,2199,64543,480
112,1036.0,64353,2199,4451,64773,420
113,1038.0,66787,2337,2028,66907,120
114,1037.0,69041,4459,2028,69461,420
115,1037.0,69340,2337,4123,69580,240
116,1040.0,69374,4123,2028,69614,240
117,1039.0,70540,4459,5754,70660,120
118,1042.0,71889,4123,2179,72069,180
119,1041.0,73834,2179,2337,73894,60
120,1042.0,73915,616,5754,74815,900
121,1042.0,74050,4123,4473,75130,1080
122,1042.0,74315,616,2337,74735,420
123,1041.0,75632,4473,451,75692,60
124,1041.0,75689,4459,4123,76529,840
125,1044.0,76627,4123,1919,76987,360
126,1044.0,77689,4123,4473,78769,1080
127,1044.0,78196,616,4123,78496,300
