request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31790,2199,5754,31910,120
1,1002.0,32015,1919,5283,32435,420
2,1001.0,32585,5759,280,32645,60
3,1001.0,32999,2199,4123,33599,600
4,1001.0,33010,5754,4123,33730,720
5,1002.0,33028,2199,4521,33268,240
6,1001.0,33228,2028,2179,33348,120
7,1001.0,33875,2337,4123,34115,240
8,1006.0,34858,4123,5754,35458,600
9,1006.0,34891,4123,2028,35131,240
10,1003.0,35349,5754,2199,35469,120
11,1005.0,36576,2199,4123,37176,600
12,1005.0,36668,2179,4123,36968,300
13,1005.0,37116,4521,4123,37896,780
14,1008.0,37332,2199,5283,37632,300
15,1005.0,37712,2179,4123,38012,300
16,1008.0,37892,2199,5283,38192,300
17,1007.0,38440,2337,4123,38680,240
18,1007.0,38574,280,4459,38874,300
19,1010.0,38835,4123,5283,39615,780
20,1007.0,39014,2179,4123,39314,300
21,1007.0,39295,4459,5754,39415,120
22,1007.0,39451,2337,4123,39691,240
23,1007.0,39631,5754,4123,40351,720
24,1010.0,39747,4123,5754,40347,600
25,1009.0,40060,4459,5754,40180,120
26,1009.0,40512,280,6378,40632,120
27,1012.0,40946,2028,1919,41066,120
28,1012.0,41125,4123,2337,41245,120
29,1009.0,41226,2179,4123,41526,300
30,1011.0,41264,280,6378,41384,120
31,1012.0,41472,2199,4473,42072,600
32,1012.0,41599,4451,4473,41779,180
33,1012.0,41741,5754,4451,42041,300
34,1014.0,42045,4123,2179,42225,180
35,1011.0,42258,5754,4123,42978,720
36,1011.0,42374,451,280,42494,120
37,1011.0,42384,2337,4123,42624,240
38,1014.0,42410,4123,2179,42590,180
39,1014.0,42735,4123,5283,43515,780
40,1014.0,42958,4123,2028,43198,240
41,1014.0,42962,2028,1919,43082,120
42,1013.0,43838,1919,1801,43898,60
43,1013.0,43843,2337,4123,44083,240
44,1013.0,44256,5754,1919,44436,180
45,1016.0,45075,4521,4451,45255,180
46,1015.0,45079,4521,2199,45259,180
47,1013.0,45171,2199,4123,45771,600
48,1016.0,45769,5283,4473,46069,300
49,1015.0,46324,2199,4123,46924,600
50,1017.0,46699,4473,451,46759,60
51,1017.0,46752,280,6378,46872,120
52,1018.0,46894,4123,2179,47074,180
53,1017.0,47374,1919,4123,47914,540
54,1020.0,47786,4123,2028,48026,240
55,1019.0,48303,4473,451,48363,60
56,1020.0,48489,4123,1801,48789,300
57,1020.0,48712,4123,5754,49312,600
58,1017.0,48999,2337,4123,49239,240
59,1022.0,49483,2337,2179,49543,60
60,1019.0,49527,4473,451,49587,60
61,1022.0,50451,2179,2199,50751,300
62,1021.0,50912,4459,4521,50972,60
63,1021.0,50947,4473,451,51007,60
64,1024.0,52002,2179,1919,52182,180
65,1024.0,52182,4123,2028,52422,240
66,1023.0,52443,4473,451,52503,60
67,1026.0,52845,4123,2179,53025,180
68,1026.0,53108,2179,1801,53228,120
69,1023.0,53215,280,2028,53935,720
70,1026.0,53374,4123,2179,53554,180
71,1026.0,54009,4123,2179,54189,180
72,1025.0,54011,6378,5754,54311,300
73,1026.0,54066,4123,2337,54186,120
74,1026.0,54094,4123,2179,54274,180
75,1026.0,54115,4123,2337,54235,120
76,1023.0,54227,1919,2028,54347,120
77,1026.0,54244,4123,1919,54604,360
78,1025.0,54381,4473,451,54441,60
79,1025.0,54904,2179,4123,55204,300
80,1025.0,54905,2337,4123,55145,240
81,1027.0,55410,4473,451,55470,60
82,1028.0,55655,4123,2199,56135,480
83,1028.0,55756,4123,4603,56596,840
84,1028.0,55779,4123,2028,56019,240
85,1028.0,55917,4123,2179,56097,180
86,1028.0,56090,4123,1919,56450,360
87,1027.0,56415,1801,4123,56895,480
88,1027.0,56799,4473,451,56859,60
89,1030.0,57107,4123,1801,57407,300
90,1030.0,57299,4123,2337,57419,120
91,1030.0,57333,4123,2028,57573,240
92,1029.0,57459,4473,451,57519,60
93,1027.0,57951,2028,4123,58371,420
94,1030.0,57996,4123,1919,58356,360
95,1029.0,58148,280,1008,58208,60
96,1029.0,58286,6378,2179,59006,720
97,1032.0,58523,2028,5283,59063,540
98,1029.0,58906,6378,4459,59086,180
99,1032.0,59688,4123,2337,59808,120
100,1031.0,59690,1919,2028,59810,120
101,1031.0,59740,4459,4123,60580,840
102,1031.0,60171,6378,4459,60351,180
103,1034.0,60687,2179,2028,60747,60
104,1034.0,60814,4123,2179,60994,180
105,1034.0,60869,4123,2028,61109,240
106,1031.0,61198,4521,2028,61558,360
107,1031.0,61275,2179,4123,61575,300
108,1035.0,63682,2179,2337,63742,60
109,1036.0,63766,4123,2179,63946,180
110,1035.0,64103,5754,4123,64823,720
111,1035.0,65202,4459,4123,66042,840
112,1038.0,65976,4123,4473,67056,1080
113,1037.0,66627,2028,2337,66807,180
114,1038.0,67640,4123,2337,67760,120
115,1040.0,68379,4123,1801,68679,300
116,1039.0,69110,451,280,69230,120
117,1039.0,69777,6378,4459,69957,180
118,1040.0,71189,4123,2179,71369,180
119,1042.0,71648,616,4521,72668,1020
120,1041.0,73331,4459,4123,74171,840
121,1042.0,74633,2179,1919,74813,180
122,1044.0,77193,2337,2179,77253,60
123,1043.0,77613,4459,2337,78213,600
124,1043.0,77778,280,5754,78198,420
125,1043.0,79213,4459,4123,80053,840
126,1046.0,81438,1919,2199,81558,120
127,1047.0,84568,4473,451,84628,60
