request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31535,1801,5283,32015,480
1,1002.0,31574,2199,5283,31874,300
2,1002.0,32300,4123,2179,32480,180
3,1001.0,32634,2199,4123,33234,600
4,1002.0,33006,2199,4473,33606,600
5,1001.0,33034,280,2199,33574,540
6,1004.0,34143,1919,5283,34563,420
7,1003.0,34404,280,1237,34644,240
8,1001.0,34452,1801,2179,34632,180
9,1001.0,34482,2179,4123,34782,300
10,1006.0,35383,4123,2337,35503,120
11,1006.0,36337,4123,2337,36457,120
12,1008.0,36629,4123,5283,37409,780
13,1006.0,36683,5754,5283,36863,180
14,1005.0,36979,2337,4123,37219,240
15,1005.0,37243,5754,4123,37963,720
16,1005.0,37576,2179,2337,37636,60
17,1007.0,37891,5754,4123,38611,720
18,1008.0,38353,5283,4473,38653,300
19,1007.0,38602,1801,4123,39082,480
20,1007.0,38823,451,5759,38883,60
21,1007.0,38925,5754,2337,39405,480
22,1010.0,39204,2179,1919,39384,180
23,1010.0,39270,4123,2028,39510,240
24,1007.0,39537,2179,4123,39837,300
25,1010.0,39977,2179,5283,40577,600
26,1009.0,40160,2028,4123,40580,420
27,1009.0,40440,451,5759,40500,60
28,1012.0,40727,1919,2199,40847,120
29,1009.0,40792,1801,4123,41272,480
30,1009.0,40874,1801,2179,41054,180
31,1011.0,41488,5759,280,41548,60
32,1014.0,41914,4123,2179,42094,180
33,1011.0,42148,2179,4123,42448,300
34,1011.0,42267,2337,4123,42507,240
35,1011.0,42691,5759,280,42751,60
36,1014.0,43101,2199,5283,43401,300
37,1011.0,43184,4521,5754,43244,60
38,1014.0,43374,4603,4451,43434,60
39,1014.0,44057,2199,4455,44537,480
40,1013.0,44119,2028,4123,44539,420
41,1013.0,44802,5754,2337,45282,480
42,1015.0,45148,4459,5754,45268,120
43,1016.0,45762,5283,4473,46062,300
44,1015.0,46219,1919,4123,46759,540
45,1015.0,46631,2199,2179,46931,300
46,1018.0,46757,4123,2179,46937,180
47,1020.0,47464,2337,2028,47584,120
48,1017.0,47553,2337,4123,47793,240
49,1017.0,47589,2179,4123,47889,300
50,1020.0,47897,5754,4451,48197,300
51,1020.0,47930,4123,2028,48170,240
52,1020.0,47952,4123,2179,48132,180
53,1020.0,48050,4123,2179,48230,180
54,1017.0,48062,451,1237,48422,360
55,1017.0,48285,2028,2337,48465,180
56,1020.0,48372,2179,5283,48972,600
57,1020.0,48729,1919,5283,49149,420
58,1020.0,48751,4123,2028,48991,240
59,1020.0,48881,4123,2179,49061,180
60,1022.0,49361,4123,2028,49601,240
61,1020.0,49467,5283,4451,49587,120
62,1019.0,50050,2179,2337,50110,60
63,1022.0,50173,2028,5283,50713,540
64,1019.0,50502,2028,4123,50922,420
65,1022.0,50568,4123,2179,50748,180
66,1021.0,51820,4459,4123,52660,840
67,1023.0,52020,6378,5754,52320,300
68,1023.0,52317,1237,4459,52377,60
69,1023.0,52330,6378,4459,52510,180
70,1021.0,52383,2179,2337,52443,60
71,1023.0,52574,280,6378,52694,120
72,1026.0,52983,4123,4521,53703,720
73,1023.0,53098,2337,4123,53338,240
74,1023.0,53578,1801,4123,54058,480
75,1026.0,53817,4123,2028,54057,240
76,1028.0,54652,4123,2028,54892,240
77,1025.0,54745,280,6378,54865,120
78,1025.0,54983,4521,5754,55043,60
79,1028.0,55000,1919,2199,55120,120
80,1028.0,55528,4123,2179,55708,180
81,1025.0,55533,2337,4123,55773,240
82,1027.0,55952,4459,4521,56012,60
83,1028.0,55984,4123,2337,56104,120
84,1030.0,56459,4123,5283,57239,780
85,1030.0,56574,4123,2028,56814,240
86,1027.0,56636,4473,451,56696,60
87,1027.0,56832,4473,451,56892,60
88,1030.0,57097,4123,1801,57397,300
89,1030.0,57225,4123,2179,57405,180
90,1029.0,57325,4473,451,57385,60
91,1029.0,57578,4473,451,57638,60
92,1029.0,58504,4521,4123,59284,780
93,1029.0,58537,4473,451,58597,60
94,1032.0,58689,4123,2337,58809,120
95,1030.0,58788,4521,5283,58848,60
96,1029.0,59324,4459,5754,59444,120
97,1032.0,59795,5283,4455,59975,180
98,1034.0,59933,4123,2179,60113,180
99,1034.0,60197,4123,2337,60317,120
100,1031.0,60364,6378,5754,60664,300
101,1034.0,60516,4123,2179,60696,180
102,1031.0,61008,4459,5754,61128,120
103,1033.0,61286,280,6378,61406,120
104,1036.0,62532,4123,2179,62712,180
105,1035.0,62764,1008,2199,63244,480
106,1033.0,63411,2337,4123,63651,240
107,1035.0,63977,1008,2199,64457,480
108,1038.0,65366,4123,1919,65726,360
109,1035.0,65379,1008,2199,65859,480
110,1038.0,65829,4123,2337,65949,120
111,1038.0,66460,4123,1801,66760,300
112,1037.0,66743,4473,451,66803,60
113,1038.0,67029,4123,2337,67149,120
114,1037.0,67240,5754,4123,67960,720
115,1037.0,67408,2028,2337,67588,180
116,1038.0,67938,4123,5754,68538,600
117,1040.0,69476,2337,2179,69536,60
118,1040.0,70333,2337,5754,70813,480
119,1039.0,72836,1801,4123,73316,480
120,1042.0,72885,4123,2337,73005,120
121,1041.0,72992,4473,451,73052,60
122,1041.0,74765,1237,4459,74825,60
123,1041.0,74988,2028,4123,75408,420
124,1044.0,77246,4123,1919,77606,360
125,1046.0,79099,4123,1919,79459,360
126,1045.0,81472,4459,2179,82012,540
127,1048.0,84611,4123,1919,84971,360
128,1047.0,85052,4473,451,85112,60
