request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31466,4123,2179,31646,180
1,1002.0,31844,4123,5283,32624,780
2,1001.0,32346,451,6378,32586,240
3,1001.0,32568,451,280,32688,120
4,1001.0,32618,5759,4459,32978,360
5,1004.0,33832,5283,4473,34132,300
6,1001.0,33939,1919,4123,34479,540
7,1003.0,34338,5759,280,34398,60
8,1003.0,35012,2337,4123,35252,240
9,1003.0,35309,451,6378,35549,240
10,1006.0,35636,2337,2028,35756,120
11,1006.0,36464,1801,5283,36944,480
12,1005.0,37073,451,5759,37133,60
13,1007.0,38213,4459,4123,39053,840
14,1008.0,38413,2028,5754,38773,360
15,1007.0,38664,280,6378,38784,120
16,1007.0,38948,280,4123,40088,1140
17,1007.0,39185,2199,4123,39785,600
18,1009.0,39558,4459,2199,39798,240
19,1009.0,40393,451,280,40513,120
20,1009.0,40679,2179,4123,40979,300
21,1012.0,40977,2199,5283,41277,300
22,1011.0,41418,4459,4123,42258,840
23,1009.0,41447,1919,4123,41987,540
24,1011.0,41689,5754,2199,41809,120
25,1014.0,42057,4123,2179,42237,180
26,1014.0,42704,4521,5283,42764,60
27,1013.0,43196,451,5759,43256,60
28,1011.0,43426,2337,4123,43666,240
29,1014.0,43438,5283,4451,43558,120
30,1014.0,43641,1919,4451,44181,540
31,1013.0,43778,451,4521,44258,480
32,1016.0,43805,4123,2337,43925,120
33,1013.0,44033,280,1008,44093,60
34,1016.0,44219,2199,5283,44519,300
35,1013.0,44550,2028,4123,44970,420
36,1015.0,45239,5754,4123,45959,720
37,1016.0,45506,2179,5283,46106,600
38,1015.0,46046,1801,4123,46526,480
39,1018.0,46144,2199,5283,46444,300
40,1015.0,46281,2179,4123,46581,300
41,1018.0,46548,2199,4451,46968,420
42,1018.0,46596,2179,2028,46656,60
43,1017.0,46612,280,6378,46732,120
44,1015.0,46743,1919,4123,47283,540
45,1015.0,47059,2179,4123,47359,300
46,1018.0,47183,2199,5283,47483,300
47,1017.0,47282,5759,280,47342,60
48,1017.0,47391,451,280,47511,120
49,1020.0,47790,4123,2337,47910,120
50,1020.0,47854,4123,2179,48034,180
51,1017.0,47897,2179,4123,48197,300
52,1017.0,47940,2179,4123,48240,300
53,1020.0,47973,4123,1919,48333,360
54,1020.0,48103,5754,4603,48343,240
55,1020.0,48233,4123,2179,48413,180
56,1020.0,48299,2199,4473,48899,600
57,1017.0,48464,5754,4123,49184,720
58,1020.0,48878,4123,4451,49778,900
59,1020.0,48931,4123,2337,49051,120
60,1019.0,49271,6378,4459,49451,180
61,1019.0,49861,2179,4123,50161,300
62,1019.0,50100,5754,2337,50580,480
63,1022.0,50343,4123,4451,51243,900
64,1022.0,50586,4123,5283,51366,780
65,1022.0,50653,4123,2179,50833,180
66,1021.0,51139,1237,4123,52039,900
67,1022.0,51289,2199,5754,51409,120
68,1021.0,51560,1919,2028,51680,120
69,1024.0,51574,4123,2337,51694,120
70,1024.0,51783,4123,2199,52263,480
71,1023.0,52978,4473,451,53038,60
72,1026.0,53047,2028,5283,53587,540
73,1023.0,53254,5754,1801,53494,240
74,1026.0,53354,4123,2199,53834,480
75,1023.0,53902,4459,5754,54022,120
76,1026.0,53993,4123,2337,54113,120
77,1026.0,54000,4451,4455,54060,60
78,1025.0,54842,4473,451,54902,60
79,1025.0,54878,6378,4459,55058,180
80,1027.0,55287,4473,451,55347,60
81,1028.0,55510,4123,2179,55690,180
82,1027.0,56068,4473,451,56128,60
83,1027.0,56172,6378,5754,56472,300
84,1028.0,56262,4123,2199,56742,480
85,1027.0,56271,4459,5754,56391,120
86,1027.0,56598,4459,4521,56658,60
87,1030.0,56788,4123,2199,57268,480
88,1027.0,56961,5759,280,57021,60
89,1027.0,57201,4459,5754,57321,120
90,1030.0,57323,4123,4521,58043,720
91,1030.0,57369,4123,2337,57489,120
92,1027.0,57593,2028,2337,57773,180
93,1030.0,57668,4123,1919,58028,360
94,1030.0,57731,4123,2179,57911,180
95,1032.0,58342,4123,2179,58522,180
96,1030.0,58743,4603,4451,58803,60
97,1029.0,59027,6378,5754,59327,300
98,1032.0,59071,4123,2337,59191,120
99,1032.0,59653,4123,1919,60013,360
100,1031.0,59667,4521,5754,59727,60
101,1032.0,59741,4123,5283,60521,780
102,1031.0,59990,4459,4123,60830,840
103,1031.0,60056,4473,451,60116,60
104,1031.0,60158,1801,4123,60638,480
105,1031.0,60427,2179,2337,60487,60
106,1034.0,60908,1919,4451,61448,540
107,1033.0,61060,4473,451,61120,60
108,1034.0,61219,4123,2179,61399,180
109,1034.0,61521,5754,4521,61641,120
110,1034.0,61538,4603,4473,61778,240
111,1036.0,61915,4123,2337,62035,120
112,1035.0,63666,1008,2199,64146,480
113,1035.0,63851,2028,4123,64271,420
114,1036.0,64197,5754,4455,64557,360
115,1036.0,64797,5283,4603,64857,60
116,1038.0,65966,4123,5754,66566,600
117,1040.0,68864,4123,4473,69944,1080
118,1040.0,69734,2179,2199,70034,300
119,1040.0,69908,2199,4521,70148,240
120,1039.0,71842,4459,5754,71962,120
121,1039.0,72270,2028,2337,72450,180
122,1042.0,72578,2179,2028,72638,60
123,1041.0,74838,4473,451,74898,60
124,1041.0,76430,4459,5754,76550,120
125,1044.0,76881,5754,4455,77241,360
126,1043.0,78046,280,4459,78346,300
127,1043.0,78726,4459,2199,78966,240
128,1045.0,82237,5759,280,82297,60
