request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32005,451,2179,32965,960
1,1002.0,32632,2199,5283,32932,300
2,1001.0,32745,4459,4123,33585,840
3,1001.0,32892,2199,2337,33252,360
4,1001.0,32936,2179,4123,33236,300
5,1001.0,33037,5759,1008,33157,120
6,1001.0,33301,1919,2179,33541,240
7,1004.0,34093,4123,2199,34573,480
8,1006.0,35022,4123,2028,35262,240
9,1003.0,35596,2199,4123,36196,600
10,1006.0,35649,4123,2337,35769,120
11,1006.0,35694,4123,2028,35934,240
12,1005.0,36643,2179,4123,36943,300
13,1005.0,36668,451,5759,36728,60
14,1005.0,36840,5754,4123,37560,720
15,1008.0,37269,4123,2028,37509,240
16,1008.0,38628,2199,5283,38928,300
17,1007.0,39421,2179,4123,39721,300
18,1009.0,40167,1919,4123,40707,540
19,1010.0,40226,5754,4473,40706,480
20,1009.0,40333,2179,4123,40633,300
21,1012.0,40627,2199,4473,41227,600
22,1009.0,41254,2337,4123,41494,240
23,1012.0,41284,4123,2337,41404,120
24,1009.0,41724,2337,4123,41964,240
25,1011.0,41762,5754,4123,42482,720
26,1012.0,41863,4123,5283,42643,780
27,1011.0,42043,1919,4123,42583,540
28,1011.0,42280,2179,4123,42580,300
29,1011.0,42594,1237,4459,42654,60
30,1011.0,42733,2337,4123,42973,240
31,1014.0,42947,4123,5283,43727,780
32,1013.0,43684,2199,4123,44284,600
33,1013.0,44236,4459,4123,45076,840
34,1016.0,44305,4123,2337,44425,120
35,1016.0,44305,5754,4451,44605,300
36,1016.0,44722,4123,2337,44842,120
37,1013.0,44752,1919,2179,44992,240
38,1016.0,44775,2199,4451,45195,420
39,1016.0,44784,4123,2028,45024,240
40,1016.0,44856,4123,2028,45096,240
41,1013.0,45237,2179,4123,45537,300
42,1013.0,45331,2179,4123,45631,300
43,1015.0,45408,4459,5754,45528,120
44,1015.0,45554,2179,4123,45854,300
45,1015.0,45953,6378,4521,46193,240
46,1015.0,46102,5754,2337,46582,480
47,1015.0,46386,280,1008,46446,60
48,1015.0,46719,5754,4123,47439,720
49,1018.0,46766,4123,1919,47126,360
50,1018.0,47039,2179,5283,47639,600
51,1018.0,47173,4123,4521,47893,720
52,1020.0,47439,4123,2337,47559,120
53,1017.0,47794,4473,451,47854,60
54,1020.0,47871,4123,2337,47991,120
55,1020.0,48014,4521,4451,48194,180
56,1017.0,48060,2028,4123,48480,420
57,1020.0,48208,4123,2179,48388,180
58,1020.0,48690,4451,4473,48870,180
59,1019.0,48692,6378,4459,48872,180
60,1017.0,48930,2337,4123,49170,240
61,1020.0,49028,2337,2028,49148,120
62,1019.0,49469,5754,2199,49589,120
63,1019.0,49515,451,280,49635,120
64,1019.0,49657,2179,2337,49717,60
65,1022.0,50448,4123,1919,50808,360
66,1024.0,51167,2337,5283,51827,660
67,1021.0,51534,280,6378,51654,120
68,1021.0,51915,1801,4123,52395,480
69,1024.0,52104,2199,4603,52464,360
70,1023.0,52118,1008,6378,52178,60
71,1024.0,52223,4123,2028,52463,240
72,1024.0,52239,5754,4451,52539,300
73,1026.0,52714,4123,2337,52834,120
74,1023.0,52928,280,6378,53048,120
75,1026.0,53299,4123,2337,53419,120
76,1023.0,53904,4521,2199,54084,180
77,1026.0,54243,4123,2337,54363,120
78,1025.0,54658,2028,2179,54778,120
79,1028.0,55264,2179,1919,55444,180
80,1028.0,55297,4123,2179,55477,180
81,1028.0,55302,4123,4603,56142,840
82,1028.0,55517,5754,4451,55817,300
83,1027.0,55915,1237,4521,56035,120
84,1027.0,56182,5759,280,56242,60
85,1027.0,56239,4521,1919,56479,240
86,1027.0,56693,451,5759,56753,60
87,1030.0,56755,4123,5754,57355,600
88,1030.0,56783,4123,2179,56963,180
89,1027.0,56869,4473,451,56929,60
90,1027.0,56870,4473,451,56930,60
91,1030.0,56876,4123,2179,57056,180
92,1027.0,57007,2028,2337,57187,180
93,1030.0,57232,4123,2337,57352,120
94,1030.0,57457,5283,4451,57577,120
95,1027.0,57640,2028,4123,58060,420
96,1029.0,57778,4521,2337,58318,540
97,1030.0,57969,5283,4473,58269,300
98,1029.0,58120,1919,4123,58660,540
99,1032.0,58300,4123,5754,58900,600
100,1032.0,59287,4123,2199,59767,480
101,1031.0,59521,4459,1801,59881,360
102,1031.0,59529,280,1008,59589,60
103,1031.0,59538,6378,4459,59718,180
104,1031.0,59915,2199,2028,60095,180
105,1032.0,60069,4603,4455,60189,120
106,1031.0,60994,4521,5754,61054,60
107,1033.0,62001,451,5759,62061,60
108,1036.0,62335,4123,4521,63055,720
109,1036.0,62591,4123,1919,62951,360
110,1036.0,63098,4123,2337,63218,120
111,1035.0,63678,1008,2199,64158,480
112,1035.0,64025,1008,2199,64505,480
113,1035.0,65148,5754,4123,65868,720
114,1038.0,66824,4123,1919,67184,360
115,1038.0,67106,4123,2337,67226,120
116,1037.0,67586,1237,4459,67646,60
117,1038.0,67818,4123,2337,67938,120
118,1039.0,68923,4473,451,68983,60
119,1039.0,69067,451,280,69187,120
120,1040.0,69355,2337,2199,69715,360
121,1042.0,72440,616,5754,73340,900
122,1044.0,76728,4123,2179,76908,180
123,1044.0,77283,2337,2179,77343,60
124,1043.0,77400,4473,451,77460,60
125,1044.0,78289,4123,5283,79069,780
126,1044.0,78593,2199,4451,79013,420
127,1043.0,79876,4459,4123,80716,840
128,1048.0,83794,2179,1919,83974,180
