request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33281,5754,2337,33761,480
1,1001.0,33292,1801,4123,33772,480
2,1001.0,33856,1919,2179,34096,240
3,1001.0,34170,2179,4123,34470,300
4,1003.0,34885,2179,2337,34945,60
5,1005.0,36690,451,5759,36750,60
6,1005.0,36708,2028,2179,36828,120
7,1005.0,37223,5759,280,37283,60
8,1005.0,37506,2028,2337,37686,180
9,1007.0,37608,451,4459,38028,420
10,1007.0,37654,6378,4123,38674,1020
11,1007.0,38081,2199,4123,38681,600
12,1008.0,38285,2028,4521,38765,480
13,1007.0,38294,451,6378,38534,240
14,1007.0,38614,4473,451,38674,60
15,1007.0,38653,1008,6378,38713,60
16,1007.0,38735,1919,1801,38795,60
17,1007.0,39346,2337,4123,39586,240
18,1010.0,39683,2199,5283,39983,300
19,1012.0,40357,2337,2028,40477,120
20,1009.0,40464,4459,2199,40704,240
21,1011.0,41241,451,5759,41301,60
22,1012.0,41332,2199,4451,41752,420
23,1011.0,41380,1237,4459,41440,60
24,1009.0,41656,2179,4123,41956,300
25,1012.0,41668,2199,4455,42148,480
26,1011.0,42323,451,1008,42503,180
27,1013.0,43217,4459,4521,43277,60
28,1011.0,43495,2179,4123,43795,300
29,1013.0,43613,5754,2179,44033,420
30,1013.0,43661,280,2199,44201,540
31,1013.0,43794,2337,4123,44034,240
32,1013.0,43893,451,4521,44373,480
33,1013.0,44196,2337,4123,44436,240
34,1015.0,45557,1237,4459,45617,60
35,1016.0,45567,5283,4451,45687,120
36,1015.0,45913,2028,2337,46093,180
37,1018.0,46006,4123,1919,46366,360
38,1018.0,46476,4123,2179,46656,180
39,1018.0,46649,2199,4451,47069,420
40,1017.0,47045,451,1237,47405,360
41,1020.0,47363,4123,5283,48143,780
42,1020.0,47693,4123,2337,47813,120
43,1020.0,47992,4123,2179,48172,180
44,1017.0,48040,451,5759,48100,60
45,1017.0,48343,2337,4123,48583,240
46,1020.0,48380,4123,2179,48560,180
47,1020.0,48680,4123,2179,48860,180
48,1019.0,48845,4459,4521,48905,60
49,1020.0,48902,2337,2028,49022,120
50,1020.0,49011,4123,4473,50091,1080
51,1022.0,49104,4123,2179,49284,180
52,1022.0,49250,4123,2179,49430,180
53,1022.0,49276,4123,1801,49576,300
54,1019.0,49494,1008,6378,49554,60
55,1022.0,49614,2179,1919,49794,180
56,1019.0,49729,5754,2199,49849,120
57,1021.0,50000,4473,451,50060,60
58,1022.0,50058,2337,2179,50118,60
59,1022.0,50817,4123,4521,51537,720
60,1024.0,50991,4123,1919,51351,360
61,1021.0,51462,4473,451,51522,60
62,1024.0,51487,4123,2179,51667,180
63,1021.0,51513,6378,1237,51633,120
64,1023.0,52041,451,5759,52101,60
65,1024.0,52425,2199,4521,52665,240
66,1023.0,52443,451,5759,52503,60
67,1021.0,52488,2028,4123,52908,420
68,1024.0,52603,4123,2028,52843,240
69,1023.0,53543,6378,4123,54563,1020
70,1026.0,53629,4123,1801,53929,300
71,1026.0,53770,4123,2199,54250,480
72,1026.0,53853,4123,4603,54693,840
73,1026.0,54014,5283,4455,54194,180
74,1026.0,54197,4123,2179,54377,180
75,1023.0,54268,2028,4123,54688,420
76,1026.0,54385,4123,2199,54865,480
77,1025.0,54791,2337,4123,55031,240
78,1025.0,54851,6378,4521,55091,240
79,1028.0,54870,4123,5754,55470,600
80,1025.0,55192,4459,4123,56032,840
81,1028.0,55505,4123,2028,55745,240
82,1027.0,55515,5759,280,55575,60
83,1028.0,55621,5283,4473,55921,300
84,1027.0,55939,4459,1919,56239,300
85,1028.0,56077,4123,2337,56197,120
86,1027.0,56153,4459,5754,56273,120
87,1030.0,56603,4123,2028,56843,240
88,1027.0,56637,5759,280,56697,60
89,1027.0,56966,1801,2028,57026,60
90,1030.0,56974,4123,2199,57454,480
91,1030.0,57081,4123,5754,57681,600
92,1030.0,57443,4123,2179,57623,180
93,1027.0,57704,2179,4123,58004,300
94,1029.0,57729,4459,5754,57849,120
95,1030.0,57933,2337,5754,58413,480
96,1032.0,58863,4123,2199,59343,480
97,1032.0,58915,4123,4451,59815,900
98,1029.0,58956,1237,4521,59076,120
99,1032.0,59295,4123,4473,60375,1080
100,1031.0,59348,451,5759,59408,60
101,1031.0,59775,6378,4521,60015,240
102,1034.0,60900,4123,2179,61080,180
103,1034.0,60958,4123,2179,61138,180
104,1034.0,61132,4123,5754,61732,600
105,1033.0,61299,4473,451,61359,60
106,1034.0,61721,5283,4451,61841,120
107,1033.0,62094,4473,451,62154,60
108,1035.0,62967,1008,2199,63447,480
109,1036.0,63965,4123,4455,64925,960
110,1036.0,64234,4123,4455,65194,960
111,1038.0,65029,4123,2337,65149,120
112,1038.0,65262,4123,2337,65382,120
113,1038.0,65315,4123,1919,65675,360
114,1035.0,65342,1008,2199,65822,480
115,1037.0,66301,2028,4123,66721,420
116,1038.0,67080,4123,5754,67680,600
117,1038.0,67836,4123,5754,68436,600
118,1039.0,72208,4473,451,72268,60
119,1042.0,73549,616,2337,73969,420
120,1042.0,74606,2337,4455,75446,840
121,1042.0,75102,4123,2337,75222,120
122,1044.0,76711,4123,2337,76831,120
123,1044.0,76907,616,2179,77387,480
124,1043.0,79028,2199,4123,79628,600
125,1048.0,83015,616,4123,83315,300
126,1045.0,83116,5759,280,83176,60
127,1047.0,83188,4473,451,83248,60
128,1045.0,84063,2337,4123,84303,240
