request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31553,2028,5283,32093,540
1,1002.0,31904,2199,5283,32204,300
2,1002.0,32063,2199,5283,32363,300
3,1002.0,32479,2199,5283,32779,300
4,1001.0,32663,280,6378,32783,120
5,1001.0,33375,2179,4123,33675,300
6,1001.0,33748,5754,2179,34168,420
7,1004.0,33902,2199,4451,34322,420
8,1001.0,34102,4459,4123,34942,840
9,1001.0,34361,2337,4123,34601,240
10,1003.0,34480,451,280,34600,120
11,1003.0,35271,4473,280,35451,180
12,1003.0,35410,4459,4521,35470,60
13,1003.0,35437,4473,451,35497,60
14,1005.0,36579,2199,4123,37179,600
15,1008.0,36649,2337,5283,37309,660
16,1006.0,36892,5754,4521,37012,120
17,1005.0,37040,4459,4521,37100,60
18,1007.0,37397,4473,5759,37517,120
19,1008.0,37775,2199,5283,38075,300
20,1005.0,37815,2199,4123,38415,600
21,1007.0,37857,451,5759,37917,60
22,1008.0,38165,4603,4451,38225,60
23,1005.0,38204,2179,4123,38504,300
24,1010.0,38574,2179,1919,38754,180
25,1008.0,38724,2199,4455,39204,480
26,1007.0,38811,1919,2028,38931,120
27,1010.0,38842,2179,2028,38902,60
28,1007.0,39475,1801,4123,39955,480
29,1007.0,39584,2337,4123,39824,240
30,1010.0,39593,2199,4473,40193,600
31,1009.0,39661,5754,4123,40381,720
32,1009.0,40414,2179,4123,40714,300
33,1012.0,40468,2337,2179,40528,60
34,1011.0,41806,4521,5754,41866,60
35,1011.0,41914,280,1008,41974,60
36,1014.0,42140,4123,4603,42980,840
37,1014.0,42208,2179,1801,42328,120
38,1014.0,43124,4603,4451,43184,60
39,1014.0,43538,4123,4451,44438,900
40,1016.0,43760,4123,2028,44000,240
41,1013.0,43870,280,4521,44230,360
42,1013.0,44020,2179,4123,44320,300
43,1013.0,44151,5759,280,44211,60
44,1015.0,45200,4459,4521,45260,60
45,1015.0,45549,280,6378,45669,120
46,1015.0,45671,4459,4521,45731,60
47,1018.0,45713,4123,1919,46073,360
48,1015.0,46998,2179,4123,47298,300
49,1017.0,47234,5754,2337,47714,480
50,1017.0,47393,4473,451,47453,60
51,1017.0,47586,1919,4123,48126,540
52,1020.0,47701,4123,1919,48061,360
53,1017.0,48042,451,280,48162,120
54,1019.0,48391,4473,451,48451,60
55,1020.0,48460,4123,1919,48820,360
56,1019.0,48760,280,6378,48880,120
57,1019.0,48835,451,280,48955,120
58,1019.0,49320,6378,4459,49500,180
59,1022.0,49352,4123,1919,49712,360
60,1019.0,49607,4459,4521,49667,60
61,1019.0,50298,4459,4123,51138,840
62,1021.0,50394,4459,2179,50934,540
63,1022.0,50513,4123,1919,50873,360
64,1021.0,50758,4473,5759,50878,120
65,1024.0,50929,4123,2028,51169,240
66,1024.0,51713,4123,4451,52613,900
67,1026.0,52815,4123,1919,53175,360
68,1023.0,52834,4459,2179,53374,540
69,1026.0,52839,4123,2028,53079,240
70,1023.0,53300,1237,4123,54200,900
71,1026.0,53809,4123,4603,54649,840
72,1025.0,53867,6378,4123,54887,1020
73,1025.0,54012,4473,451,54072,60
74,1026.0,54263,4123,1919,54623,360
75,1026.0,54446,4123,2337,54566,120
76,1025.0,55068,5759,6378,55248,180
77,1028.0,55306,4123,2179,55486,180
78,1028.0,55376,2337,2179,55436,60
79,1028.0,55590,4123,2337,55710,120
80,1028.0,55888,4123,1801,56188,300
81,1027.0,56079,4459,4123,56919,840
82,1027.0,56103,4459,5754,56223,120
83,1027.0,56965,4459,4521,57025,60
84,1030.0,57387,5283,4473,57687,300
85,1030.0,57509,4123,2028,57749,240
86,1032.0,58324,4123,1919,58684,360
87,1029.0,58350,4459,2337,58950,600
88,1029.0,58479,4521,1919,58719,240
89,1032.0,58546,4123,1919,58906,360
90,1032.0,59036,4123,1919,59396,360
91,1029.0,59098,4459,2337,59698,600
92,1032.0,59124,4123,4451,60024,900
93,1032.0,59534,4123,2337,59654,120
94,1032.0,59600,4123,1919,59960,360
95,1031.0,59948,2199,2337,60308,360
96,1031.0,60039,6378,4521,60279,240
97,1031.0,60758,2179,4123,61058,300
98,1031.0,60768,4459,4123,61608,840
99,1034.0,61027,4123,2337,61147,120
100,1033.0,62268,4459,2199,62508,240
101,1036.0,62354,4123,4603,63194,840
102,1036.0,63643,4123,4603,64483,840
103,1035.0,63929,4521,4123,64709,780
104,1036.0,64088,4123,2199,64568,480
105,1035.0,64554,4459,4123,65394,840
106,1035.0,64599,1008,2199,65079,480
107,1038.0,64845,4123,2337,64965,120
108,1038.0,67907,4123,2337,68027,120
109,1040.0,69636,616,2179,70116,480
110,1042.0,71635,4123,2179,71815,180
111,1042.0,72200,2199,4455,72680,480
112,1042.0,72311,616,4123,72611,300
113,1039.0,72424,5759,280,72484,60
114,1042.0,72734,4123,2179,72914,180
115,1039.0,72940,2028,4123,73360,420
116,1041.0,73244,6378,5754,73544,300
117,1042.0,73737,4123,2199,74217,480
118,1042.0,74144,4123,5754,74744,600
119,1041.0,74647,4459,1919,74947,300
120,1041.0,74750,4459,5754,74870,120
121,1042.0,74755,4123,2337,74875,120
122,1044.0,75775,4123,2337,75895,120
123,1041.0,76195,2179,4123,76495,300
124,1044.0,77597,2028,2199,77837,240
125,1044.0,78008,4123,1919,78368,360
126,1044.0,78544,2179,1801,78664,120
127,1043.0,79254,4473,451,79314,60
128,1045.0,82868,5759,280,82928,60
