request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31795,2199,5283,32095,300
1,1001.0,32232,5759,4123,33432,1200
2,1002.0,32483,4123,2028,32723,240
3,1002.0,32580,4521,5283,32640,60
4,1002.0,32769,1801,5283,33249,480
5,1001.0,32880,2199,4123,33480,600
6,1001.0,33136,2179,4123,33436,300
7,1001.0,34651,2179,4123,34951,300
8,1003.0,34944,1008,6378,35004,60
9,1003.0,34970,1919,4123,35510,540
10,1003.0,36098,1919,2337,36398,300
11,1006.0,36927,2199,5283,37227,300
12,1008.0,37006,2028,5283,37546,540
13,1005.0,37115,2028,4123,37535,420
14,1005.0,37274,2028,4123,37694,420
15,1005.0,37467,1237,4459,37527,60
16,1005.0,37603,2179,4123,37903,300
17,1007.0,37807,451,4123,39067,1260
18,1008.0,37973,4123,2028,38213,240
19,1008.0,37995,4123,2337,38115,120
20,1010.0,38468,4123,2199,38948,480
21,1007.0,38576,1008,4459,38816,240
22,1007.0,38657,2337,4123,38897,240
23,1010.0,39161,2337,5283,39821,660
24,1007.0,39529,2199,4123,40129,600
25,1007.0,39573,2199,4123,40173,600
26,1009.0,39636,451,4459,40056,420
27,1009.0,39906,4459,4521,39966,60
28,1009.0,40402,4459,5754,40522,120
29,1009.0,40489,2337,4123,40729,240
30,1009.0,40930,2179,4123,41230,300
31,1012.0,41276,5754,4451,41576,300
32,1009.0,41292,2337,4123,41532,240
33,1012.0,41298,4123,5754,41898,600
34,1009.0,41624,2179,2337,41684,60
35,1011.0,41813,451,280,41933,120
36,1011.0,42392,280,6378,42512,120
37,1014.0,42405,2179,1919,42585,180
38,1011.0,42428,4459,4521,42488,60
39,1012.0,42476,5754,4521,42596,120
40,1014.0,42579,5754,4603,42819,240
41,1014.0,42804,2028,1801,42864,60
42,1011.0,42912,2337,4123,43152,240
43,1013.0,44149,5759,6378,44329,180
44,1016.0,44196,4123,4473,45276,1080
45,1016.0,44215,4123,2179,44395,180
46,1016.0,44474,4123,2179,44654,180
47,1016.0,45778,4521,5283,45838,60
48,1015.0,45871,2199,2337,46231,360
49,1018.0,46892,4451,4455,46952,60
50,1015.0,47039,2337,4123,47279,240
51,1017.0,47112,1008,6378,47172,60
52,1020.0,47325,4123,4451,48225,900
53,1020.0,47339,4123,2337,47459,120
54,1020.0,47363,4123,2179,47543,180
55,1020.0,47490,4123,2028,47730,240
56,1020.0,47803,4123,2179,47983,180
57,1020.0,47925,4123,2179,48105,180
58,1020.0,48038,4123,2337,48158,120
59,1017.0,48145,2337,4123,48385,240
60,1020.0,48174,4123,2179,48354,180
61,1020.0,48211,5283,4455,48391,180
62,1017.0,48498,2028,4123,48918,420
63,1019.0,49038,280,6378,49158,120
64,1019.0,49202,280,6378,49322,120
65,1022.0,49625,2179,1919,49805,180
66,1019.0,49732,1801,2028,49792,60
67,1021.0,50809,4459,4521,50869,60
68,1024.0,50948,4123,2179,51128,180
69,1021.0,51593,1008,6378,51653,60
70,1023.0,51933,4473,451,51993,60
71,1023.0,52102,280,6378,52222,120
72,1024.0,52150,4521,4451,52330,180
73,1024.0,52176,4123,4451,53076,900
74,1024.0,52376,2199,4451,52796,420
75,1024.0,52449,5754,5283,52629,180
76,1023.0,52722,6378,2337,53502,780
77,1023.0,52760,6378,1237,52880,120
78,1024.0,53009,4521,5283,53069,60
79,1026.0,53016,4123,2028,53256,240
80,1023.0,53064,1801,4123,53544,480
81,1026.0,53127,4123,2337,53247,120
82,1026.0,53404,2337,2179,53464,60
83,1026.0,53495,4123,4451,54395,900
84,1026.0,53497,4123,2179,53677,180
85,1028.0,55094,2337,2199,55454,360
86,1025.0,55371,2179,4123,55671,300
87,1030.0,56490,4123,1801,56790,300
88,1027.0,56496,6378,1237,56616,120
89,1027.0,57167,2199,2337,57527,360
90,1030.0,57346,4123,5283,58126,780
91,1029.0,57388,4473,451,57448,60
92,1030.0,57432,4123,2179,57612,180
93,1029.0,58015,4459,1801,58375,360
94,1029.0,58489,4473,451,58549,60
95,1029.0,58824,6378,1801,59364,540
96,1029.0,59051,5754,2028,59351,300
97,1033.0,60779,451,5759,60839,60
98,1033.0,61098,4473,451,61158,60
99,1034.0,61123,4123,2179,61303,180
100,1031.0,61231,5754,2199,61351,120
101,1034.0,61366,5754,4521,61486,120
102,1033.0,61968,2179,2337,62028,60
103,1036.0,62736,4123,2028,62976,240
104,1035.0,62838,1008,2199,63318,480
105,1036.0,63516,4123,2179,63696,180
106,1036.0,63946,5283,4455,64126,180
107,1036.0,64306,5283,4473,64606,300
108,1035.0,64456,2028,4123,64876,420
109,1038.0,64613,2337,2179,64673,60
110,1035.0,64781,2337,4123,65021,240
111,1035.0,65269,1008,2199,65749,480
112,1038.0,65856,4123,2337,65976,120
113,1038.0,65989,4123,2337,66109,120
114,1038.0,66534,4123,2179,66714,180
115,1038.0,66567,4123,2179,66747,180
116,1040.0,68353,616,5283,69433,1080
117,1037.0,68533,2028,4123,68953,420
118,1040.0,69507,2179,2028,69567,60
119,1042.0,73116,4123,2337,73236,120
120,1041.0,73896,2028,4123,74316,420
121,1041.0,74150,4473,451,74210,60
122,1041.0,74153,4459,2337,74753,600
123,1041.0,74909,4459,2199,75149,240
124,1044.0,75669,616,4455,76929,1260
125,1043.0,77442,2199,4123,78042,600
126,1043.0,78422,5754,4123,79142,720
127,1045.0,82904,5754,4123,83624,720
