request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31527,2179,5283,32127,600
1,1002.0,32265,2199,5283,32565,300
2,1002.0,33089,2199,5283,33389,300
3,1002.0,33157,2199,5283,33457,300
4,1001.0,33449,5759,6378,33629,180
5,1001.0,33641,2179,4123,33941,300
6,1001.0,33658,2179,4123,33958,300
7,1001.0,34378,2179,4123,34678,300
8,1006.0,35201,1801,4455,35861,660
9,1003.0,35296,4473,5759,35416,120
10,1003.0,35366,451,280,35486,120
11,1003.0,35698,2179,4123,35998,300
12,1005.0,36434,1237,4459,36494,60
13,1005.0,37272,1919,4123,37812,540
14,1008.0,37376,5754,4521,37496,120
15,1008.0,37572,5283,4451,37692,120
16,1007.0,37928,4459,4123,38768,840
17,1008.0,37983,2028,4451,38643,660
18,1007.0,38381,2179,4123,38681,300
19,1007.0,38654,2028,4123,39074,420
20,1007.0,38735,1801,4123,39215,480
21,1007.0,38756,2028,4123,39176,420
22,1010.0,39110,2179,1919,39290,180
23,1010.0,39120,2199,4451,39540,420
24,1007.0,39310,2028,4123,39730,420
25,1007.0,39430,5754,4123,40150,720
26,1009.0,39599,4459,4521,39659,60
27,1007.0,39681,2179,4123,39981,300
28,1007.0,39777,2199,4123,40377,600
29,1010.0,40314,2199,5283,40614,300
30,1010.0,40454,5754,5283,40634,180
31,1009.0,40490,2337,4123,40730,240
32,1009.0,40657,280,4459,40957,300
33,1011.0,40970,451,5759,41030,60
34,1009.0,41487,2337,4123,41727,240
35,1011.0,41760,6378,4459,41940,180
36,1011.0,42072,2028,4123,42492,420
37,1011.0,42451,2337,4123,42691,240
38,1011.0,42722,1237,4459,42782,60
39,1011.0,42783,280,1008,42843,60
40,1014.0,43830,5754,5283,44010,180
41,1016.0,44355,4123,2179,44535,180
42,1016.0,44511,4521,4451,44691,180
43,1016.0,45090,4123,1919,45450,360
44,1015.0,45142,451,5759,45202,60
45,1016.0,45190,2028,5754,45550,360
46,1015.0,45617,6378,4459,45797,180
47,1016.0,45678,5283,4451,45798,120
48,1015.0,45736,1919,2337,46036,300
49,1015.0,45804,1008,6378,45864,60
50,1015.0,46123,4521,5754,46183,60
51,1015.0,46356,1237,4459,46416,60
52,1015.0,46425,1801,2337,46665,240
53,1018.0,46591,4123,2199,47071,480
54,1018.0,47160,2337,2028,47280,120
55,1015.0,47301,2337,4123,47541,240
56,1017.0,47707,2179,4123,48007,300
57,1017.0,47902,451,1237,48262,360
58,1020.0,48093,4123,5754,48693,600
59,1020.0,48135,4123,2179,48315,180
60,1020.0,49002,5283,4451,49122,120
61,1019.0,49015,5754,2028,49315,300
62,1019.0,49113,2179,4123,49413,300
63,1022.0,49515,2179,4451,50235,720
64,1019.0,49680,4473,451,49740,60
65,1019.0,49789,1801,4123,50269,480
66,1022.0,50004,4123,4473,51084,1080
67,1022.0,50474,4123,2337,50594,120
68,1022.0,51092,5283,4473,51392,300
69,1021.0,51168,4473,451,51228,60
70,1021.0,51168,2179,2337,51228,60
71,1022.0,51244,5754,4451,51544,300
72,1023.0,52044,451,5759,52104,60
73,1024.0,52045,4123,2337,52165,120
74,1023.0,52949,280,6378,53069,120
75,1024.0,53357,5283,4451,53477,120
76,1023.0,53361,4473,451,53421,60
77,1023.0,53607,6378,4459,53787,180
78,1026.0,54447,4123,2337,54567,120
79,1025.0,54826,2199,1919,54886,60
80,1025.0,54978,4459,4521,55038,60
81,1025.0,55253,4521,5754,55313,60
82,1026.0,55348,4451,4473,55528,180
83,1028.0,55377,4123,2028,55617,240
84,1025.0,55633,2179,4123,55933,300
85,1028.0,55667,2337,2179,55727,60
86,1028.0,55928,4123,2028,56168,240
87,1028.0,56205,4123,5754,56805,600
88,1030.0,56442,2337,4473,57402,960
89,1030.0,56467,4123,4521,57187,720
90,1027.0,56479,6378,4459,56659,180
91,1030.0,57081,4123,5754,57681,600
92,1030.0,57410,4123,2337,57530,120
93,1027.0,57575,2179,4123,57875,300
94,1032.0,58314,4123,4521,59034,720
95,1032.0,58515,4123,4455,59475,960
96,1029.0,58522,280,6378,58642,120
97,1029.0,58541,4521,1801,58841,300
98,1031.0,58923,4473,451,58983,60
99,1031.0,58928,4473,451,58988,60
100,1032.0,59168,4123,1919,59528,360
101,1032.0,59177,4123,4451,60077,900
102,1031.0,60088,451,5759,60148,60
103,1033.0,62240,6378,5754,62540,300
104,1036.0,62570,4123,5754,63170,600
105,1033.0,62626,2028,4123,63046,420
106,1036.0,62773,4123,1919,63133,360
107,1033.0,63082,2028,4123,63502,420
108,1035.0,63217,1008,4123,64297,1080
109,1036.0,63983,2199,4455,64463,480
110,1036.0,64166,4123,2179,64346,180
111,1038.0,64397,4123,2179,64577,180
112,1038.0,65089,4123,2179,65269,180
113,1035.0,65336,5754,4123,66056,720
114,1038.0,65405,5283,4473,65705,300
115,1038.0,65615,4123,5754,66215,600
116,1038.0,66826,4123,2199,67306,480
117,1038.0,66866,4123,4455,67826,960
118,1038.0,67726,5283,4473,68026,300
119,1040.0,70165,4123,1801,70465,300
120,1039.0,70404,4473,451,70464,60
121,1040.0,71096,4123,2179,71276,180
122,1043.0,77078,4473,451,77138,60
123,1044.0,78426,4123,4455,79386,960
124,1046.0,78939,616,4455,80199,1260
125,1046.0,79070,4123,1919,79430,360
126,1043.0,80267,1919,4123,80807,540
127,1046.0,80775,616,4123,81075,300
128,1047.0,83483,4473,451,83543,60
