request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32483,2199,4521,32723,240
1,1001.0,32865,5754,2179,33285,420
2,1004.0,33631,1919,5283,34051,420
3,1001.0,33763,2179,4123,34063,300
4,1003.0,35196,2337,4123,35436,240
5,1006.0,35379,1801,5283,35859,480
6,1006.0,35915,4123,2337,36035,120
7,1006.0,36193,5754,4473,36673,480
8,1003.0,36430,2337,4123,36670,240
9,1008.0,36913,4123,2028,37153,240
10,1005.0,37244,280,6378,37364,120
11,1005.0,37700,1919,4123,38240,540
12,1005.0,37897,1801,4123,38377,480
13,1007.0,38203,5754,4123,38923,720
14,1007.0,38638,5759,280,38698,60
15,1007.0,39354,2028,4123,39774,420
16,1009.0,39542,451,5759,39602,60
17,1007.0,39584,2028,2337,39764,180
18,1009.0,40250,1919,2028,40370,120
19,1009.0,40335,2179,4123,40635,300
20,1012.0,40601,4123,1919,40961,360
21,1009.0,41584,2179,4123,41884,300
22,1012.0,41658,2199,5754,41778,120
23,1012.0,41853,5754,5283,42033,180
24,1011.0,41862,4459,4521,41922,60
25,1014.0,42021,2337,2028,42141,120
26,1014.0,42115,4123,2179,42295,180
27,1011.0,42488,2028,2337,42668,180
28,1011.0,43000,4459,5754,43120,120
29,1014.0,43387,4123,4521,44107,720
30,1014.0,43985,4603,4455,44105,120
31,1013.0,44029,1919,4123,44569,540
32,1013.0,44051,2337,4123,44291,240
33,1015.0,45451,6378,4459,45631,180
34,1016.0,45454,5754,4451,45754,300
35,1015.0,45688,2199,2337,46048,360
36,1018.0,45746,4123,2179,45926,180
37,1016.0,45952,5754,5283,46132,180
38,1015.0,46170,5759,280,46230,60
39,1018.0,46379,4123,2337,46499,120
40,1015.0,46536,2179,2337,46596,60
41,1015.0,46685,4459,2337,47285,600
42,1017.0,46724,4473,451,46784,60
43,1018.0,46866,4123,2028,47106,240
44,1018.0,47266,1919,5283,47686,420
45,1017.0,47759,280,6378,47879,120
46,1017.0,47805,280,2028,48525,720
47,1017.0,48239,1801,4123,48719,480
48,1017.0,48389,5754,4123,49109,720
49,1019.0,48980,280,1008,49040,60
50,1020.0,49025,4521,4451,49205,180
51,1022.0,49839,4123,4455,50799,960
52,1022.0,49858,4123,1919,50218,360
53,1019.0,50327,2028,2337,50507,180
54,1022.0,50720,2199,4473,51320,600
55,1024.0,51709,4123,2199,52189,480
56,1021.0,51735,1919,4123,52275,540
57,1024.0,51764,5283,4451,51884,120
58,1021.0,51909,2337,4123,52149,240
59,1024.0,52181,4123,5754,52781,600
60,1023.0,52222,4473,451,52282,60
61,1023.0,52804,4473,451,52864,60
62,1024.0,52846,2199,4451,53266,420
63,1024.0,53208,5283,4451,53328,120
64,1023.0,53350,4459,5754,53470,120
65,1025.0,53516,4473,451,53576,60
66,1023.0,53990,2199,1801,54110,120
67,1026.0,54043,2337,2199,54403,360
68,1026.0,54099,5754,5283,54279,180
69,1026.0,54111,1919,5754,54351,240
70,1025.0,54198,451,5759,54258,60
71,1028.0,54756,4123,2337,54876,120
72,1025.0,54806,5754,2199,54926,120
73,1028.0,56069,4123,4455,57029,960
74,1030.0,56680,4123,2179,56860,180
75,1027.0,56693,1237,4459,56753,60
76,1030.0,56793,4123,2179,56973,180
77,1030.0,56803,4123,2179,56983,180
78,1030.0,57973,4123,1919,58333,360
79,1029.0,58119,4473,451,58179,60
80,1032.0,58289,4123,4473,59369,1080
81,1032.0,58373,4123,2179,58553,180
82,1029.0,58378,2028,4123,58798,420
83,1029.0,58877,4521,1801,59177,300
84,1029.0,59321,4521,5754,59381,60
85,1031.0,59379,4473,5759,59499,120
86,1031.0,59724,4473,451,59784,60
87,1031.0,60258,2179,2337,60318,60
88,1034.0,60477,4123,2028,60717,240
89,1031.0,60734,6378,4459,60914,180
90,1034.0,61112,4123,4455,62072,960
91,1033.0,61544,4473,451,61604,60
92,1036.0,62591,4123,2337,62711,120
93,1033.0,62755,1237,4459,62815,60
94,1035.0,63362,1008,2199,63842,480
95,1035.0,63516,4459,4123,64356,840
96,1036.0,64231,4123,2179,64411,180
97,1036.0,64267,4123,2337,64387,120
98,1035.0,64325,1008,2199,64805,480
99,1038.0,65390,4123,2179,65570,180
100,1038.0,65534,4123,2337,65654,120
101,1038.0,65725,4123,2337,65845,120
102,1038.0,66040,4123,2337,66160,120
103,1037.0,67562,4473,451,67622,60
104,1037.0,67619,2028,4123,68039,420
105,1037.0,67708,6378,4459,67888,180
106,1040.0,68492,2337,5283,69152,660
107,1040.0,69823,4123,2179,70003,180
108,1040.0,69855,2337,5283,70515,660
109,1040.0,70008,4123,1801,70308,300
110,1040.0,70161,5754,5283,70341,180
111,1039.0,70161,4521,5754,70221,60
112,1040.0,70519,4123,5754,71119,600
113,1039.0,70784,1919,4123,71324,540
114,1042.0,71780,4123,1919,72140,360
115,1039.0,71868,4459,5754,71988,120
116,1042.0,71999,2028,5283,72539,540
117,1042.0,73230,4123,1919,73590,360
118,1041.0,74057,2028,4123,74477,420
119,1041.0,74080,4473,451,74140,60
120,1044.0,76929,4123,2337,77049,120
121,1044.0,77312,5754,5283,77492,180
122,1043.0,78680,4473,451,78740,60
123,1043.0,78763,4459,4123,79603,840
124,1044.0,78775,4123,2337,78895,120
125,1046.0,79187,616,4123,79487,300
126,1043.0,80013,5754,2199,80133,120
127,1045.0,83001,4459,1919,83301,300
128,1047.0,84459,4473,451,84519,60
