request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32672,5759,6378,32852,180
1,1002.0,32796,2199,5283,33096,300
2,1002.0,33152,4603,4451,33212,60
3,1004.0,33505,5754,5283,33685,180
4,1001.0,34297,2028,4123,34717,420
5,1001.0,34622,2337,4123,34862,240
6,1003.0,35218,1919,2028,35338,120
7,1003.0,35384,2199,2337,35744,360
8,1003.0,35393,2199,2028,35573,180
9,1006.0,36185,4521,5283,36245,60
10,1008.0,36694,4123,1801,36994,300
11,1008.0,36706,2337,2179,36766,60
12,1008.0,37594,2199,4451,38014,420
13,1007.0,37745,4459,5754,37865,120
14,1007.0,37748,4459,2337,38348,600
15,1008.0,37903,2028,5283,38443,540
16,1007.0,38484,2179,4123,38784,300
17,1010.0,38709,2337,5754,39189,480
18,1007.0,38839,4459,4521,38899,60
19,1007.0,39092,1919,4123,39632,540
20,1007.0,39126,2028,4123,39546,420
21,1007.0,39244,1801,2028,39304,60
22,1007.0,39290,4459,4123,40130,840
23,1007.0,39407,2179,4123,39707,300
24,1007.0,39641,2199,4123,40241,600
25,1009.0,40369,5754,2179,40789,420
26,1009.0,40433,280,4459,40733,300
27,1011.0,41065,451,280,41185,120
28,1012.0,41185,4521,4451,41365,180
29,1009.0,41327,2337,4123,41567,240
30,1012.0,41517,1919,5283,41937,420
31,1009.0,41731,2028,4123,42151,420
32,1012.0,41900,4521,5283,41960,60
33,1012.0,41945,2337,5283,42605,660
34,1011.0,42023,2028,4123,42443,420
35,1011.0,42305,4459,4521,42365,60
36,1011.0,42550,2337,4123,42790,240
37,1011.0,42635,4459,4521,42695,60
38,1014.0,43037,4123,4451,43937,900
39,1013.0,43818,2337,4123,44058,240
40,1016.0,44385,4123,1801,44685,300
41,1013.0,44498,2179,2337,44558,60
42,1016.0,44624,2199,5754,44744,120
43,1013.0,44656,5754,2179,45076,420
44,1016.0,45139,4123,2028,45379,240
45,1015.0,45393,280,6378,45513,120
46,1015.0,45433,280,6378,45553,120
47,1018.0,45623,4123,2179,45803,180
48,1015.0,46410,1919,1801,46470,60
49,1018.0,46443,2199,4521,46683,240
50,1015.0,46460,1008,6378,46520,60
51,1018.0,46675,2199,5283,46975,300
52,1020.0,47960,4123,2028,48200,240
53,1020.0,48262,4123,4473,49342,1080
54,1020.0,48271,4123,5754,48871,600
55,1017.0,48352,5754,2028,48652,300
56,1017.0,48374,2337,4123,48614,240
57,1022.0,50357,4123,2028,50597,240
58,1019.0,50413,2028,4123,50833,420
59,1022.0,50756,4123,4451,51656,900
60,1021.0,50938,4459,2028,51358,420
61,1024.0,51583,2199,4451,52003,420
62,1024.0,51734,4123,5283,52514,780
63,1024.0,51766,1919,4521,52126,360
64,1024.0,51979,5754,4451,52279,300
65,1024.0,52204,4123,5754,52804,600
66,1024.0,52310,2028,5283,52850,540
67,1024.0,52466,5283,4451,52586,120
68,1023.0,54029,1801,4123,54509,480
69,1025.0,54060,5754,4123,54780,720
70,1026.0,54326,4123,2179,54506,180
71,1025.0,54484,451,5759,54544,60
72,1025.0,54902,2337,4123,55142,240
73,1028.0,54957,4123,2179,55137,180
74,1026.0,55047,4521,5283,55107,60
75,1025.0,55099,2337,4123,55339,240
76,1028.0,55219,1801,5754,55519,300
77,1028.0,55619,4123,4455,56579,960
78,1028.0,56069,4123,1919,56429,360
79,1025.0,56094,2028,4123,56514,420
80,1030.0,56619,4123,2179,56799,180
81,1030.0,57186,4123,2337,57306,120
82,1027.0,57215,4459,5754,57335,120
83,1030.0,57217,4123,5754,57817,600
84,1030.0,57941,4123,2337,58061,120
85,1029.0,58402,1237,5754,58582,180
86,1029.0,58852,6378,2028,59452,600
87,1032.0,58853,2028,1919,58973,120
88,1029.0,58879,5759,1008,58999,120
89,1029.0,58936,1008,6378,58996,60
90,1031.0,59132,4473,451,59192,60
91,1032.0,59330,4123,5754,59930,600
92,1029.0,59593,1919,2028,59713,120
93,1031.0,59920,451,5759,59980,60
94,1034.0,60262,4123,5283,61042,780
95,1031.0,60362,2028,2337,60542,180
96,1031.0,60515,5754,4123,61235,720
97,1031.0,60791,4459,2179,61331,540
98,1034.0,61597,4123,2179,61777,180
99,1036.0,62872,4123,2179,63052,180
100,1035.0,63567,1008,2199,64047,480
101,1035.0,63715,1008,2199,64195,480
102,1035.0,63939,1008,2199,64419,480
103,1035.0,64105,1008,2199,64585,480
104,1036.0,64270,4123,5283,65050,780
105,1038.0,64887,4123,5754,65487,600
106,1038.0,66391,4123,2179,66571,180
107,1038.0,66502,4123,2337,66622,120
108,1038.0,66863,4123,2179,67043,180
109,1037.0,67310,1801,4123,67790,480
110,1038.0,67942,4123,1919,68302,360
111,1039.0,70645,280,4459,70945,300
112,1042.0,71804,4123,2199,72284,480
113,1039.0,72294,2179,4123,72594,300
114,1041.0,73136,280,5754,73556,420
115,1041.0,73466,4459,4123,74306,840
116,1042.0,74646,2337,2179,74706,60
117,1041.0,75202,1801,4123,75682,480
118,1043.0,76546,4473,451,76606,60
119,1041.0,76709,2028,4123,77129,420
120,1044.0,77097,4123,5754,77697,600
121,1044.0,77283,2028,4451,77943,660
122,1044.0,77747,2028,4451,78407,660
123,1044.0,78375,4123,1801,78675,300
124,1043.0,79393,2028,4123,79813,420
125,1046.0,79772,4123,2337,79892,120
126,1045.0,80608,4459,4521,80668,60
127,1047.0,83172,4473,451,83232,60
128,1048.0,85642,4123,1919,86002,360
