request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31814,1919,5283,32234,420
1,1002.0,32206,4123,2337,32326,120
2,1004.0,33311,4123,4451,34211,900
3,1001.0,33472,5759,4521,33892,420
4,1004.0,33968,2337,5283,34628,660
5,1004.0,34031,5754,4603,34271,240
6,1006.0,35939,4603,4451,35999,60
7,1005.0,36026,280,6378,36146,120
8,1003.0,36242,2028,4123,36662,420
9,1005.0,36334,4459,4123,37174,840
10,1006.0,36485,1801,5754,36785,300
11,1005.0,36565,2199,4123,37165,600
12,1005.0,36676,2179,4123,36976,300
13,1008.0,36816,2337,5754,37296,480
14,1008.0,36879,4123,5283,37659,780
15,1008.0,37572,2028,4473,38412,840
16,1007.0,37720,5759,6378,37900,180
17,1010.0,38365,4123,2028,38605,240
18,1007.0,39004,2179,4123,39304,300
19,1012.0,40588,4123,2337,40708,120
20,1009.0,40714,2028,4123,41134,420
21,1009.0,40993,2179,4123,41293,300
22,1011.0,42190,5754,4123,42910,720
23,1014.0,42656,1801,2199,42836,180
24,1011.0,42805,1919,4123,43345,540
25,1014.0,43411,2028,1919,43531,120
26,1013.0,43877,6378,4521,44117,240
27,1013.0,44204,5754,2337,44684,480
28,1013.0,44514,2199,4123,45114,600
29,1015.0,44613,5759,280,44673,60
30,1016.0,44684,5754,4473,45164,480
31,1013.0,44737,6378,4521,44977,240
32,1013.0,44812,2028,2179,44932,120
33,1016.0,44971,5754,4473,45451,480
34,1016.0,45025,4123,2028,45265,240
35,1015.0,45121,4473,451,45181,60
36,1016.0,45362,4123,2028,45602,240
37,1015.0,45588,451,280,45708,120
38,1015.0,46150,6378,4459,46330,180
39,1015.0,46713,2179,4123,47013,300
40,1018.0,46874,5754,4451,47174,300
41,1015.0,46889,1919,2028,47009,120
42,1015.0,47060,2337,4123,47300,240
43,1017.0,47164,451,5759,47224,60
44,1020.0,47810,2199,4451,48230,420
45,1020.0,48016,4123,4473,49096,1080
46,1017.0,48061,1801,2337,48301,240
47,1020.0,48176,4123,2028,48416,240
48,1019.0,48595,4473,5759,48715,120
49,1017.0,48612,2337,4123,48852,240
50,1017.0,48661,2337,4123,48901,240
51,1020.0,48702,4123,2199,49182,480
52,1019.0,48739,4459,5754,48859,120
53,1019.0,49223,451,5759,49283,60
54,1019.0,49346,451,280,49466,120
55,1020.0,49443,2199,5283,49743,300
56,1022.0,49972,4123,2337,50092,120
57,1022.0,50405,4123,5754,51005,600
58,1021.0,51155,2337,4123,51395,240
59,1024.0,51434,4123,2179,51614,180
60,1024.0,51877,2179,1919,52057,180
61,1024.0,52025,4123,2337,52145,120
62,1021.0,52092,4521,2028,52452,360
63,1021.0,52121,2337,4123,52361,240
64,1024.0,52267,4123,2028,52507,240
65,1023.0,52581,1008,5754,52941,360
66,1023.0,52633,1801,4123,53113,480
67,1026.0,53213,4123,2199,53693,480
68,1026.0,53586,4123,2337,53706,120
69,1025.0,53635,4473,451,53695,60
70,1026.0,53857,4123,4451,54757,900
71,1026.0,53891,2199,5754,54011,120
72,1026.0,53947,4123,4451,54847,900
73,1023.0,54041,2179,4123,54341,300
74,1026.0,54106,4123,2337,54226,120
75,1026.0,54121,4123,5754,54721,600
76,1026.0,54262,4123,2337,54382,120
77,1026.0,54538,2028,5754,54898,360
78,1025.0,54826,1919,4123,55366,540
79,1025.0,55162,4459,4521,55222,60
80,1025.0,55249,4459,4521,55309,60
81,1025.0,55478,4459,2028,55898,420
82,1028.0,55508,4123,4603,56348,840
83,1027.0,55584,5759,280,55644,60
84,1025.0,55917,1801,2028,55977,60
85,1027.0,56558,451,5759,56618,60
86,1027.0,57150,4459,5754,57270,120
87,1029.0,57411,4473,451,57471,60
88,1032.0,58724,4123,1919,59084,360
89,1029.0,58964,4521,4123,59744,780
90,1032.0,59073,4123,2179,59253,180
91,1029.0,59145,4459,1919,59445,300
92,1029.0,59266,5754,2179,59686,420
93,1031.0,59397,4473,5759,59517,120
94,1031.0,59658,451,5759,59718,60
95,1031.0,60054,4473,451,60114,60
96,1034.0,60116,4123,2179,60296,180
97,1031.0,60511,4473,5759,60631,120
98,1034.0,60772,4123,1919,61132,360
99,1034.0,61141,4123,2179,61321,180
100,1033.0,62156,2028,2179,62276,120
101,1033.0,62758,4521,5754,62818,60
102,1036.0,63875,4123,2179,64055,180
103,1035.0,64292,4521,4123,65072,780
104,1036.0,64726,2199,5754,64846,120
105,1036.0,64879,5283,4451,64999,120
106,1038.0,66772,4123,2337,66892,120
107,1037.0,66900,4473,451,66960,60
108,1038.0,67518,4123,2028,67758,240
109,1037.0,67926,1801,4123,68406,480
110,1037.0,67980,1237,4459,68040,60
111,1039.0,69131,4473,451,69191,60
112,1040.0,69502,4123,2179,69682,180
113,1040.0,69889,616,2337,70309,420
114,1040.0,70660,4123,2179,70840,180
115,1039.0,70946,1919,2179,71186,240
116,1040.0,71328,5283,4451,71448,120
117,1041.0,73759,2028,4123,74179,420
118,1042.0,73975,2028,4521,74455,480
119,1042.0,74053,4123,5283,74833,780
120,1042.0,74289,2179,5754,74709,420
121,1041.0,76526,2028,4123,76946,420
122,1043.0,77155,5754,4123,77875,720
123,1043.0,78550,1919,2179,78790,240
124,1046.0,78809,4123,4521,79529,720
125,1046.0,79173,2337,2179,79233,60
126,1046.0,80420,4123,2179,80600,180
127,1048.0,82964,616,2179,83444,480
