request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31176,4123,5283,31956,780
1,1002.0,31305,4123,2337,31425,120
2,1001.0,32792,1008,4459,33032,240
3,1001.0,33173,5754,2179,33593,420
4,1001.0,33711,2199,4123,34311,600
5,1004.0,34086,4123,2179,34266,180
6,1003.0,34215,5759,1237,34515,300
7,1004.0,34422,2199,5283,34722,300
8,1006.0,36248,1801,5754,36548,300
9,1008.0,36517,4123,1919,36877,360
10,1005.0,36527,451,5759,36587,60
11,1005.0,36853,5754,2179,37273,420
12,1005.0,37017,2028,4123,37437,420
13,1007.0,37986,5759,4521,38406,420
14,1005.0,38126,2179,4123,38426,300
15,1008.0,38185,2199,5283,38485,300
16,1007.0,38366,2179,4123,38666,300
17,1010.0,38530,2179,1919,38710,180
18,1007.0,38550,2337,4123,38790,240
19,1007.0,38612,4459,4123,39452,840
20,1008.0,38928,4521,5283,38988,60
21,1007.0,38933,1919,4123,39473,540
22,1007.0,39022,2337,4123,39262,240
23,1007.0,39029,1801,2028,39089,60
24,1010.0,39602,4123,1801,39902,300
25,1010.0,39682,5754,5283,39862,180
26,1009.0,40260,5754,2337,40740,480
27,1012.0,41071,2028,4521,41551,480
28,1012.0,41087,5754,5283,41267,180
29,1009.0,41552,2028,4123,41972,420
30,1011.0,41613,2199,2337,41973,360
31,1014.0,42433,4123,5754,43033,600
32,1014.0,43122,5754,4521,43242,120
33,1011.0,43165,2179,4123,43465,300
34,1011.0,43237,2028,2337,43417,180
35,1011.0,43304,2337,4123,43544,240
36,1015.0,44905,451,280,45025,120
37,1015.0,45567,6378,4459,45747,180
38,1015.0,46028,2179,4123,46328,300
39,1018.0,46085,2028,1919,46205,120
40,1015.0,46170,6378,4123,47190,1020
41,1015.0,46209,2179,2337,46269,60
42,1015.0,46235,2199,4123,46835,600
43,1015.0,46349,2028,2337,46529,180
44,1015.0,46374,2199,4123,46974,600
45,1018.0,46534,2179,2028,46594,60
46,1017.0,46615,451,1237,46975,360
47,1018.0,47022,4123,4473,48102,1080
48,1018.0,47043,4123,1919,47403,360
49,1017.0,47243,451,1237,47603,360
50,1020.0,47523,4123,2179,47703,180
51,1017.0,47561,451,280,47681,120
52,1020.0,47663,4123,5754,48263,600
53,1020.0,47971,4123,2028,48211,240
54,1017.0,48097,2179,2337,48157,60
55,1020.0,48150,2028,1919,48270,120
56,1020.0,48394,4123,2337,48514,120
57,1017.0,48897,2179,4123,49197,300
58,1020.0,48936,4123,2179,49116,180
59,1022.0,49123,4123,1919,49483,360
60,1019.0,49143,4473,451,49203,60
61,1019.0,49176,451,5759,49236,60
62,1019.0,49416,1801,2179,49596,180
63,1019.0,49756,451,5759,49816,60
64,1019.0,49813,2179,2337,49873,60
65,1022.0,49874,4123,2337,49994,120
66,1019.0,49884,2337,4123,50124,240
67,1022.0,49891,4123,2179,50071,180
68,1019.0,49959,2028,2179,50079,120
69,1022.0,50382,4123,2028,50622,240
70,1022.0,50395,4123,2179,50575,180
71,1021.0,50781,6378,4459,50961,180
72,1021.0,51330,6378,4521,51570,240
73,1024.0,51332,4123,1919,51692,360
74,1021.0,51658,280,6378,51778,120
75,1024.0,51661,4123,4521,52381,720
76,1021.0,51778,1237,4521,51898,120
77,1023.0,52130,451,5759,52190,60
78,1024.0,52333,4521,4451,52513,180
79,1023.0,52864,4521,5754,52924,60
80,1023.0,52924,451,5759,52984,60
81,1023.0,53187,2028,2179,53307,120
82,1025.0,53513,4473,451,53573,60
83,1023.0,53516,4521,5754,53576,60
84,1023.0,53696,1237,4459,53756,60
85,1026.0,53717,4123,2337,53837,120
86,1026.0,54014,4123,2028,54254,240
87,1026.0,54150,4123,2337,54270,120
88,1026.0,54213,4123,2179,54393,180
89,1026.0,54325,4123,2337,54445,120
90,1025.0,54443,5754,2179,54863,420
91,1026.0,54526,4451,4455,54586,60
92,1028.0,54983,4123,2179,55163,180
93,1025.0,55220,6378,2337,56000,780
94,1028.0,55704,4123,2179,55884,180
95,1028.0,55921,4123,5283,56701,780
96,1027.0,56054,4473,451,56114,60
97,1027.0,56457,6378,1237,56577,120
98,1030.0,56844,2337,2028,56964,120
99,1029.0,57298,4473,451,57358,60
100,1027.0,57724,2337,4123,57964,240
101,1029.0,58025,5754,4123,58745,720
102,1032.0,58264,4123,5754,58864,600
103,1032.0,58681,4123,4451,59581,900
104,1029.0,58839,4521,1801,59139,300
105,1029.0,59160,4459,2337,59760,600
106,1032.0,59215,4123,5283,59995,780
107,1031.0,59901,2179,4123,60201,300
108,1034.0,60473,2199,4603,60833,360
109,1034.0,60493,4123,1919,60853,360
110,1034.0,61906,4521,4451,62086,180
111,1035.0,62743,1008,2199,63223,480
112,1036.0,62883,4123,2199,63363,480
113,1033.0,63237,1919,2028,63357,120
114,1038.0,66173,4123,2337,66293,120
115,1038.0,66384,4123,2179,66564,180
116,1038.0,66480,4123,2337,66600,120
117,1038.0,67685,4123,2179,67865,180
118,1040.0,69497,4123,4451,70397,900
119,1039.0,71297,4473,451,71357,60
120,1042.0,72294,4123,4521,73014,720
121,1039.0,72796,4521,5754,72856,60
122,1044.0,75381,4123,2199,75861,480
123,1044.0,75538,616,2337,75958,420
124,1044.0,75773,2337,1919,76013,240
125,1044.0,75880,4123,4473,76960,1080
126,1043.0,78644,4459,4123,79484,840
127,1043.0,78863,280,4459,79163,300
128,1048.0,85877,4123,2028,86117,240
