request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31886,2199,5283,32186,300
1,1002.0,32002,2199,5754,32122,120
2,1002.0,32239,2179,4603,32899,660
3,1002.0,32677,5283,4473,32977,300
4,1002.0,33142,2199,5283,33442,300
5,1001.0,33577,451,280,33697,120
6,1003.0,34881,5754,4123,35601,720
7,1005.0,35525,4473,451,35585,60
8,1003.0,35765,2179,4123,36065,300
9,1006.0,35892,2028,4451,36552,660
10,1006.0,36121,2337,5283,36781,660
11,1005.0,36649,2179,4123,36949,300
12,1005.0,37161,1919,4123,37701,540
13,1005.0,37185,2179,4123,37485,300
14,1008.0,37227,4123,2028,37467,240
15,1005.0,37649,2179,4123,37949,300
16,1008.0,38142,4123,5283,38922,780
17,1007.0,38629,1801,2337,38869,240
18,1007.0,38879,1237,4123,39779,900
19,1009.0,39615,4459,5754,39735,120
20,1010.0,39625,2337,5283,40285,660
21,1007.0,39694,2199,2028,39874,180
22,1010.0,40167,2199,5283,40467,300
23,1012.0,40294,4123,2028,40534,240
24,1009.0,40463,2179,4123,40763,300
25,1009.0,40917,5754,4123,41637,720
26,1012.0,41206,4123,4603,42046,840
27,1009.0,41530,2028,4123,41950,420
28,1011.0,41896,5754,4123,42616,720
29,1011.0,42424,5754,4123,43144,720
30,1011.0,43019,2337,4123,43259,240
31,1013.0,43233,451,280,43353,120
32,1011.0,43416,2337,4123,43656,240
33,1014.0,43671,5754,5283,43851,180
34,1013.0,44102,4459,2028,44522,420
35,1013.0,44356,4521,4123,45136,780
36,1016.0,44762,4123,5283,45542,780
37,1016.0,45350,5754,4473,45830,480
38,1015.0,45968,2199,4123,46568,600
39,1018.0,46314,4521,4451,46494,180
40,1020.0,47783,4123,2179,47963,180
41,1020.0,47848,4123,2179,48028,180
42,1020.0,48199,2028,5283,48739,540
43,1017.0,48275,2028,4123,48695,420
44,1019.0,48580,4473,451,48640,60
45,1020.0,48688,2179,2199,48988,300
46,1019.0,48856,4521,5754,48916,60
47,1019.0,48971,2028,4123,49391,420
48,1019.0,49141,4473,451,49201,60
49,1019.0,49217,6378,4459,49397,180
50,1019.0,49220,2028,4123,49640,420
51,1019.0,49596,4521,5754,49656,60
52,1019.0,49637,4459,4521,49697,60
53,1022.0,49658,4123,5283,50438,780
54,1022.0,50664,4123,2337,50784,120
55,1019.0,50839,2337,4123,51079,240
56,1021.0,50908,2028,2179,51028,120
57,1021.0,50962,4473,451,51022,60
58,1024.0,51108,4123,4451,52008,900
59,1024.0,51203,4123,2028,51443,240
60,1021.0,51321,2179,4123,51621,300
61,1024.0,51371,2028,2199,51611,240
62,1021.0,51403,4473,451,51463,60
63,1024.0,51559,4123,2028,51799,240
64,1021.0,51765,6378,2199,52185,420
65,1024.0,52470,2199,4451,52890,420
66,1024.0,52598,1801,1919,52658,60
67,1024.0,52609,4521,5283,52669,60
68,1026.0,52711,4123,2199,53191,480
69,1024.0,52711,5283,4451,52831,120
70,1024.0,52921,2199,5283,53221,300
71,1026.0,53026,4123,2337,53146,120
72,1026.0,53039,4123,2179,53219,180
73,1023.0,53322,4473,451,53382,60
74,1023.0,53882,4459,4521,53942,60
75,1026.0,54045,4451,4455,54105,60
76,1023.0,54132,1801,2337,54372,240
77,1025.0,54782,5754,4123,55502,720
78,1028.0,54920,4123,5283,55700,780
79,1028.0,54976,4123,1919,55336,360
80,1025.0,55359,2028,4123,55779,420
81,1028.0,55918,4123,2337,56038,120
82,1027.0,56096,4459,4521,56156,60
83,1027.0,56439,6378,1237,56559,120
84,1030.0,56592,4123,2179,56772,180
85,1027.0,56722,5759,280,56782,60
86,1030.0,57566,5754,4473,58046,480
87,1030.0,57749,4123,2179,57929,180
88,1030.0,57799,4123,2179,57979,180
89,1029.0,57808,4459,4123,58648,840
90,1030.0,57810,4123,5283,58590,780
91,1029.0,57922,4473,451,57982,60
92,1030.0,58008,4123,2337,58128,120
93,1027.0,58014,2179,4123,58314,300
94,1030.0,58332,5283,4455,58512,180
95,1032.0,58368,4123,1919,58728,360
96,1029.0,58501,2199,4123,59101,600
97,1029.0,58621,4521,4123,59401,780
98,1029.0,58774,2179,4123,59074,300
99,1031.0,59264,4473,5759,59384,120
100,1032.0,59344,4521,4455,59584,240
101,1031.0,59587,4459,5754,59707,120
102,1031.0,59837,2028,2337,60017,180
103,1031.0,59968,4473,451,60028,60
104,1034.0,60190,4123,2179,60370,180
105,1031.0,60978,2179,4123,61278,300
106,1034.0,61589,4123,2179,61769,180
107,1036.0,61984,4123,2337,62104,120
108,1035.0,62981,1008,2199,63461,480
109,1036.0,63254,4123,1919,63614,360
110,1035.0,63605,1008,2199,64085,480
111,1035.0,64801,4459,4123,65641,840
112,1037.0,66072,2028,4123,66492,420
113,1038.0,66941,4123,2028,67181,240
114,1040.0,68387,2337,2028,68507,120
115,1040.0,69052,4123,2199,69532,480
116,1039.0,70965,280,6378,71085,120
117,1042.0,72880,2179,4455,73660,780
118,1042.0,74307,4123,1919,74667,360
119,1041.0,74718,6378,2199,75138,420
120,1044.0,75611,2337,2028,75731,120
121,1041.0,76115,4459,5754,76235,120
122,1041.0,76212,2179,4123,76512,300
123,1043.0,78699,1801,4123,79179,480
124,1046.0,80667,616,5754,81567,900
125,1046.0,81458,4123,1919,81818,360
126,1046.0,81598,4123,2337,81718,120
127,1045.0,83424,1237,4521,83544,120
128,1047.0,84066,4473,451,84126,60
