request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32168,451,4521,32648,480
1,1001.0,32455,4521,4123,33235,780
2,1001.0,33097,2337,4123,33337,240
3,1002.0,33209,2199,5283,33509,300
4,1001.0,33590,2028,4123,34010,420
5,1004.0,33853,4123,5283,34633,780
6,1003.0,34546,1919,4123,35086,540
7,1003.0,35050,2179,2337,35110,60
8,1006.0,35393,2337,5754,35873,480
9,1005.0,36423,1801,4123,36903,480
10,1006.0,36487,5754,4451,36787,300
11,1005.0,37280,451,5759,37340,60
12,1007.0,37462,451,5759,37522,60
13,1007.0,37490,5759,6378,37670,180
14,1005.0,37523,4459,5754,37643,120
15,1005.0,37862,2337,4123,38102,240
16,1007.0,38446,1008,4459,38686,240
17,1007.0,38795,2028,2337,38975,180
18,1007.0,39389,4459,4521,39449,60
19,1010.0,39501,1801,5754,39801,300
20,1007.0,39583,2179,4123,39883,300
21,1007.0,39784,2179,4123,40084,300
22,1009.0,40734,4459,4521,40794,60
23,1012.0,40960,4123,2337,41080,120
24,1009.0,41125,4459,4521,41185,60
25,1012.0,41563,4451,4455,41623,60
26,1011.0,42221,2028,4123,42641,420
27,1011.0,42623,1919,4123,43163,540
28,1013.0,43230,4473,280,43410,180
29,1011.0,43366,2337,4123,43606,240
30,1013.0,43534,1919,1801,43594,60
31,1014.0,43586,4123,4451,44486,900
32,1014.0,43810,4521,4451,43990,180
33,1013.0,43811,280,6378,43931,120
34,1013.0,43833,2337,4123,44073,240
35,1013.0,44186,2179,4123,44486,300
36,1013.0,44455,2028,4123,44875,420
37,1013.0,44472,5754,2337,44952,480
38,1016.0,44698,2179,2028,44758,60
39,1015.0,45069,5754,2199,45189,120
40,1015.0,45748,280,6378,45868,120
41,1018.0,45781,4123,2028,46021,240
42,1015.0,45872,4459,2199,46112,240
43,1015.0,46481,2028,2337,46661,180
44,1018.0,46918,4123,2179,47098,180
45,1017.0,47079,451,1237,47439,360
46,1020.0,47413,4123,1919,47773,360
47,1020.0,47439,4123,2028,47679,240
48,1017.0,48071,451,1237,48431,360
49,1020.0,48570,5283,4473,48870,300
50,1020.0,48654,4123,5754,49254,600
51,1020.0,48728,4123,2028,48968,240
52,1019.0,48873,2199,4123,49473,600
53,1017.0,48926,2179,4123,49226,300
54,1019.0,48928,4473,451,48988,60
55,1017.0,49136,2337,4123,49376,240
56,1022.0,49187,4123,2179,49367,180
57,1019.0,49361,4473,451,49421,60
58,1019.0,49517,2028,2179,49637,120
59,1019.0,50080,5754,4123,50800,720
60,1019.0,50372,2199,4123,50972,600
61,1024.0,50893,4123,1919,51253,360
62,1022.0,51023,1919,4521,51383,360
63,1021.0,51069,4459,2337,51669,600
64,1024.0,51175,2337,4451,51955,780
65,1024.0,51322,4123,1919,51682,360
66,1024.0,51478,2179,5283,52078,600
67,1024.0,51820,4123,5283,52600,780
68,1021.0,51932,6378,4459,52112,180
69,1023.0,52418,4473,451,52478,60
70,1024.0,52454,5283,4473,52754,300
71,1023.0,52560,2028,4123,52980,420
72,1023.0,52804,4473,451,52864,60
73,1023.0,53108,5754,4123,53828,720
74,1024.0,53142,5283,4451,53262,120
75,1026.0,53282,4123,1919,53642,360
76,1026.0,53635,4123,2199,54115,480
77,1026.0,53637,4123,2179,53817,180
78,1026.0,53741,4123,4473,54821,1080
79,1023.0,53852,1237,5754,54032,180
80,1023.0,53870,4459,4521,53930,60
81,1026.0,54291,4123,2337,54411,120
82,1026.0,54550,2179,1919,54730,180
83,1028.0,54660,4123,2028,54900,240
84,1028.0,54919,4123,5283,55699,780
85,1025.0,54963,2179,2337,55023,60
86,1028.0,54988,4123,2179,55168,180
87,1028.0,55025,4123,2179,55205,180
88,1025.0,55101,4459,4123,55941,840
89,1028.0,55187,4123,4473,56267,1080
90,1025.0,55359,4459,4123,56199,840
91,1025.0,55439,2028,4123,55859,420
92,1028.0,55915,4123,2337,56035,120
93,1028.0,56068,4123,2337,56188,120
94,1027.0,56449,451,5759,56509,60
95,1030.0,56946,4123,2179,57126,180
96,1029.0,57532,6378,2337,58312,780
97,1030.0,57944,4123,2179,58124,180
98,1029.0,58591,4473,451,58651,60
99,1032.0,58699,1801,1919,58759,60
100,1031.0,59536,1237,4459,59596,60
101,1032.0,59602,4123,1801,59902,300
102,1031.0,60177,4473,451,60237,60
103,1034.0,60956,4123,2179,61136,180
104,1034.0,61265,2337,2028,61385,120
105,1034.0,61486,4521,5283,61546,60
106,1036.0,62122,4123,4521,62842,720
107,1033.0,62256,1008,6378,62316,60
108,1035.0,62813,1008,2199,63293,480
109,1036.0,62925,4123,2028,63165,240
110,1036.0,63829,4123,2028,64069,240
111,1035.0,64784,1008,2199,65264,480
112,1035.0,64875,4521,2199,65055,180
113,1038.0,65290,4123,2028,65530,240
114,1038.0,65351,4123,2028,65591,240
115,1038.0,65434,4123,2028,65674,240
116,1040.0,70762,616,2028,71302,540
117,1040.0,71063,2337,2179,71123,60
118,1039.0,71488,6378,1237,71608,120
119,1040.0,71672,2028,4451,72332,660
120,1042.0,72120,2337,2179,72180,60
121,1042.0,72350,4123,2337,72470,120
122,1042.0,73584,4123,2337,73704,120
123,1042.0,74085,616,4123,74385,300
124,1041.0,74178,4459,1919,74478,300
125,1042.0,74724,2337,4451,75504,780
126,1044.0,76700,4123,1919,77060,360
127,1043.0,78599,280,4459,78899,300
