request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31507,2179,2028,31567,60
1,1002.0,31884,2337,2179,31944,60
2,1001.0,32063,5759,280,32123,60
3,1001.0,32275,280,4123,33415,1140
4,1002.0,32351,2199,4521,32591,240
5,1001.0,32564,451,2179,33524,960
6,1002.0,32628,1801,4521,33048,420
7,1002.0,32827,2179,4473,33727,900
8,1004.0,33186,4123,4451,34086,900
9,1002.0,33250,5754,5283,33430,180
10,1001.0,33610,1919,2179,33850,240
11,1004.0,33844,2199,5283,34144,300
12,1003.0,33852,451,6378,34092,240
13,1001.0,34282,2337,4123,34522,240
14,1003.0,34454,1919,4123,34994,540
15,1003.0,34473,2199,2337,34833,360
16,1001.0,34506,2179,4123,34806,300
17,1003.0,35400,451,4459,35820,420
18,1006.0,35489,2179,4451,36209,720
19,1005.0,35719,4473,5759,35839,120
20,1006.0,36686,2199,5283,36986,300
21,1005.0,37317,2199,2028,37497,180
22,1007.0,37776,5759,4521,38196,420
23,1007.0,38328,5754,4123,39048,720
24,1007.0,38433,1919,1801,38493,60
25,1007.0,38669,451,280,38789,120
26,1007.0,38834,2179,4123,39134,300
27,1007.0,38978,4473,4459,39458,480
28,1010.0,39912,5754,5283,40092,180
29,1009.0,41088,4459,4521,41148,60
30,1011.0,41347,280,4459,41647,300
31,1009.0,41643,2337,4123,41883,240
32,1011.0,41863,4473,451,41923,60
33,1011.0,42074,5754,2199,42194,120
34,1011.0,42497,4459,5754,42617,120
35,1011.0,42790,4459,5754,42910,120
36,1011.0,42797,280,4521,43157,360
37,1014.0,42904,5754,5283,43084,180
38,1013.0,43680,451,6378,43920,240
39,1013.0,43694,451,280,43814,120
40,1016.0,44072,4123,2028,44312,240
41,1014.0,44148,4603,4473,44388,240
42,1013.0,44351,2179,4123,44651,300
43,1013.0,44781,2199,2028,44961,180
44,1015.0,45536,451,280,45656,120
45,1018.0,45872,4123,2028,46112,240
46,1015.0,45961,2179,4123,46261,300
47,1015.0,46007,2337,4123,46247,240
48,1018.0,46097,4123,4521,46817,720
49,1018.0,46180,5754,4451,46480,300
50,1018.0,46384,4123,4521,47104,720
51,1018.0,47328,1919,4603,47808,480
52,1020.0,47411,4123,1919,47771,360
53,1019.0,48445,4473,451,48505,60
54,1020.0,48926,2199,4603,49286,360
55,1019.0,49610,451,280,49730,120
56,1019.0,49641,280,6378,49761,120
57,1019.0,49669,4473,451,49729,60
58,1019.0,49845,1008,6378,49905,60
59,1021.0,49895,4473,451,49955,60
60,1022.0,50498,4123,1919,50858,360
61,1022.0,50672,2028,1801,50732,60
62,1022.0,50684,2337,5754,51164,480
63,1021.0,50770,4473,451,50830,60
64,1021.0,50890,4473,5759,51010,120
65,1021.0,51390,2179,4123,51690,300
66,1024.0,51913,2337,2028,52033,120
67,1024.0,52248,2337,4521,52848,600
68,1024.0,52439,4123,2199,52919,480
69,1023.0,52987,1008,6378,53047,60
70,1024.0,53150,2199,5283,53450,300
71,1023.0,53299,4459,2179,53839,540
72,1023.0,53421,4473,451,53481,60
73,1026.0,53689,4123,2199,54169,480
74,1025.0,54013,280,4521,54373,360
75,1025.0,54087,4459,5754,54207,120
76,1025.0,54225,4459,2199,54465,240
77,1023.0,54344,2028,4123,54764,420
78,1028.0,54489,4123,1801,54789,300
79,1028.0,54689,4123,2337,54809,120
80,1026.0,54801,4451,4455,54861,60
81,1030.0,56627,4123,2337,56747,120
82,1027.0,56635,4521,4123,57415,780
83,1030.0,57149,4123,4451,58049,900
84,1027.0,57211,5754,1919,57391,180
85,1030.0,57346,4123,2028,57586,240
86,1029.0,57618,4459,5754,57738,120
87,1030.0,57659,4123,2179,57839,180
88,1029.0,57686,4459,2199,57926,240
89,1029.0,57870,4521,5754,57930,60
90,1030.0,58044,5283,4451,58164,120
91,1030.0,58060,4123,2179,58240,180
92,1032.0,58176,4123,1919,58536,360
93,1032.0,58278,4123,1919,58638,360
94,1032.0,58579,4123,4521,59299,720
95,1029.0,58816,4459,4123,59656,840
96,1029.0,58843,4459,4521,58903,60
97,1029.0,58903,280,6378,59023,120
98,1032.0,58928,4123,2179,59108,180
99,1032.0,59533,4123,1919,59893,360
100,1034.0,60157,4123,2179,60337,180
101,1031.0,60363,4459,5754,60483,120
102,1034.0,60623,4123,2028,60863,240
103,1031.0,60634,2028,4123,61054,420
104,1034.0,60696,4123,2179,60876,180
105,1034.0,60879,4123,2337,60999,120
106,1036.0,62331,4123,2337,62451,120
107,1036.0,62739,4123,2199,63219,480
108,1035.0,64064,1008,2199,64544,480
109,1035.0,64198,1008,2199,64678,480
110,1035.0,64468,1008,2199,64948,480
111,1038.0,65265,1801,5754,65565,300
112,1035.0,65346,2028,2337,65526,180
113,1038.0,65982,4123,2028,66222,240
114,1038.0,66681,4123,2028,66921,240
115,1038.0,67749,4123,2337,67869,120
116,1038.0,67834,4123,2337,67954,120
117,1037.0,69370,1919,4123,69910,540
118,1040.0,69942,4123,1801,70242,300
119,1042.0,71923,4123,1801,72223,300
120,1042.0,73605,4123,4451,74505,900
121,1041.0,75104,2028,4123,75524,420
122,1041.0,75823,2179,2337,75883,60
123,1044.0,78078,4123,2179,78258,180
124,1044.0,78377,4123,4603,79217,840
125,1046.0,79664,4123,2179,79844,180
126,1046.0,80097,616,4123,80397,300
127,1045.0,83341,4459,4521,83401,60
128,1047.0,83485,4473,451,83545,60
