request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32696,2199,5283,32996,300
1,1001.0,33037,2199,2179,33337,300
2,1001.0,33690,2179,4123,33990,300
3,1001.0,33822,2179,4123,34122,300
4,1001.0,34333,2179,4123,34633,300
5,1004.0,34823,2199,4521,35063,240
6,1006.0,35688,4123,5283,36468,780
7,1003.0,35786,5754,4123,36506,720
8,1006.0,36099,2028,5283,36639,540
9,1006.0,36690,2028,5754,37050,360
10,1008.0,36886,4123,2028,37126,240
11,1005.0,37546,2179,4123,37846,300
12,1007.0,37597,4473,5759,37717,120
13,1007.0,38513,2337,4123,38753,240
14,1007.0,38711,1801,4123,39191,480
15,1007.0,38766,5759,4521,39186,420
16,1007.0,38964,5754,4123,39684,720
17,1009.0,39173,4473,451,39233,60
18,1007.0,39602,1801,2337,39842,240
19,1010.0,39618,2337,4473,40578,960
20,1012.0,40267,4123,2337,40387,120
21,1012.0,40510,4123,1919,40870,360
22,1012.0,40771,1919,4451,41311,540
23,1012.0,41459,4521,5283,41519,60
24,1012.0,41488,5754,4451,41788,300
25,1009.0,41616,1919,4123,42156,540
26,1012.0,41788,2337,5754,42268,480
27,1011.0,41823,280,6378,41943,120
28,1014.0,42259,4123,2028,42499,240
29,1011.0,42268,4459,5754,42388,120
30,1011.0,42502,280,6378,42622,120
31,1011.0,42603,2337,4123,42843,240
32,1011.0,42625,1237,5754,42805,180
33,1014.0,43081,4521,4451,43261,180
34,1011.0,43230,2337,4123,43470,240
35,1011.0,43283,2199,4123,43883,600
36,1013.0,43342,451,280,43462,120
37,1014.0,43441,4123,2028,43681,240
38,1011.0,43515,2337,4123,43755,240
39,1014.0,43696,5754,5283,43876,180
40,1013.0,44053,1237,4521,44173,120
41,1013.0,44238,5754,4123,44958,720
42,1016.0,44256,4123,2199,44736,480
43,1016.0,44368,2199,5283,44668,300
44,1016.0,44429,4123,1919,44789,360
45,1016.0,44598,4123,1801,44898,300
46,1016.0,45204,5283,4451,45324,120
47,1016.0,45275,2199,5283,45575,300
48,1015.0,46081,6378,4459,46261,180
49,1015.0,46564,4521,2337,47104,540
50,1018.0,46576,4123,4451,47476,900
51,1018.0,46723,4123,2199,47203,480
52,1015.0,46733,4521,4123,47513,780
53,1018.0,46967,5283,4451,47087,120
54,1018.0,47251,4123,4451,48151,900
55,1017.0,47334,2179,4123,47634,300
56,1020.0,47900,4123,1801,48200,300
57,1019.0,48367,280,6378,48487,120
58,1019.0,48739,451,280,48859,120
59,1020.0,48785,4123,2179,48965,180
60,1020.0,48886,4123,1801,49186,300
61,1020.0,49054,4123,2199,49534,480
62,1020.0,49074,4123,1919,49434,360
63,1019.0,49269,2337,4123,49509,240
64,1022.0,49587,4123,2179,49767,180
65,1020.0,49735,4521,4455,49975,240
66,1022.0,49823,2179,4451,50543,720
67,1019.0,49846,2337,4123,50086,240
68,1022.0,49990,4123,2337,50110,120
69,1022.0,50704,4123,2337,50824,120
70,1021.0,50907,4473,5759,51027,120
71,1022.0,51033,4521,4603,51153,120
72,1024.0,51076,4123,2179,51256,180
73,1021.0,51153,280,6378,51273,120
74,1021.0,51300,2337,4123,51540,240
75,1024.0,51494,4123,4451,52394,900
76,1023.0,52394,4473,451,52454,60
77,1023.0,52699,1008,1801,53299,600
78,1023.0,52815,2028,4123,53235,420
79,1026.0,52868,4123,2199,53348,480
80,1026.0,53188,4123,2179,53368,180
81,1024.0,53414,5283,4455,53594,180
82,1026.0,53648,4123,2179,53828,180
83,1026.0,53820,4123,2337,53940,120
84,1026.0,53944,4123,2199,54424,480
85,1026.0,54456,4123,2028,54696,240
86,1025.0,55054,4459,5754,55174,120
87,1028.0,55597,4123,2337,55717,120
88,1027.0,55889,6378,4521,56129,240
89,1027.0,56345,2179,4123,56645,300
90,1027.0,56494,1919,4123,57034,540
91,1030.0,56997,2028,5754,57357,360
92,1029.0,57411,4473,451,57471,60
93,1029.0,57928,6378,1237,58048,120
94,1029.0,58027,4521,5754,58087,60
95,1029.0,58956,4459,2337,59556,600
96,1032.0,59268,4123,2028,59508,240
97,1031.0,59552,4473,451,59612,60
98,1031.0,59590,1008,6378,59650,60
99,1031.0,59762,4521,4123,60542,780
100,1031.0,59995,4473,5759,60115,120
101,1031.0,60182,2179,4123,60482,300
102,1034.0,60305,4123,2337,60425,120
103,1031.0,61646,2179,4123,61946,300
104,1036.0,62439,4123,2179,62619,180
105,1036.0,62472,4123,2199,62952,480
106,1033.0,63028,2028,2337,63208,180
107,1036.0,63660,4123,2028,63900,240
108,1036.0,63906,4123,2337,64026,120
109,1035.0,65256,1008,2199,65736,480
110,1037.0,67199,4473,4123,68519,1320
111,1040.0,68452,4123,5283,69232,780
112,1037.0,68768,2028,4123,69188,420
113,1039.0,69910,5759,280,69970,60
114,1039.0,70719,451,5759,70779,60
115,1039.0,71047,1008,4459,71287,240
116,1039.0,71072,4459,5754,71192,120
117,1039.0,71427,1237,4459,71487,60
118,1042.0,73020,2199,4455,73500,480
119,1041.0,73670,1801,4123,74150,480
120,1041.0,75134,4473,451,75194,60
121,1041.0,76497,2179,4123,76797,300
122,1041.0,76541,1801,4123,77021,480
123,1044.0,77220,4123,1919,77580,360
124,1044.0,77498,616,4123,77798,300
125,1043.0,78347,280,4459,78647,300
126,1046.0,79216,4123,5754,79816,600
127,1045.0,80732,5759,280,80792,60
128,1048.0,83059,2028,1919,83179,120
