request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32538,4473,451,32598,60
1,1001.0,32591,451,4459,33011,420
2,1002.0,32840,1919,5283,33260,420
3,1002.0,33089,2199,4451,33509,420
4,1001.0,33426,1801,4123,33906,480
5,1001.0,33490,280,2179,34330,840
6,1003.0,34599,5754,2337,35079,480
7,1001.0,34670,2337,4123,34910,240
8,1006.0,35000,4123,2028,35240,240
9,1003.0,35476,1801,4123,35956,480
10,1008.0,36709,2337,2028,36829,120
11,1005.0,36848,2028,4123,37268,420
12,1005.0,37643,1919,4123,38183,540
13,1008.0,38113,4123,2179,38293,180
14,1007.0,38213,1801,4123,38693,480
15,1010.0,38293,4123,2179,38473,180
16,1007.0,39403,2337,4123,39643,240
17,1007.0,39887,1801,4123,40367,480
18,1009.0,40148,2179,4123,40448,300
19,1010.0,40367,5754,5283,40547,180
20,1009.0,41149,2179,4123,41449,300
21,1012.0,41551,5283,4451,41671,120
22,1011.0,41895,2028,4123,42315,420
23,1012.0,41993,2179,2028,42053,60
24,1011.0,42051,2179,4123,42351,300
25,1011.0,42941,5754,4123,43661,720
26,1011.0,42971,5754,2337,43451,480
27,1013.0,43455,4459,4521,43515,60
28,1011.0,43558,2028,4123,43978,420
29,1013.0,43718,2028,4123,44138,420
30,1013.0,44650,4459,4521,44710,60
31,1016.0,44850,5283,4451,44970,120
32,1017.0,47336,280,6378,47456,120
33,1020.0,47351,4123,2028,47591,240
34,1018.0,47426,2199,5754,47546,120
35,1017.0,48124,2199,2028,48304,180
36,1020.0,48369,2028,2199,48609,240
37,1020.0,48456,4123,5283,49236,780
38,1019.0,48524,451,280,48644,120
39,1019.0,48526,451,5759,48586,60
40,1020.0,49160,2028,1919,49280,120
41,1019.0,49195,2179,4123,49495,300
42,1019.0,49285,2199,1801,49405,120
43,1020.0,49317,1801,4451,49917,600
44,1022.0,49485,4123,1919,49845,360
45,1019.0,49979,2179,4123,50279,300
46,1022.0,50186,2199,4451,50606,420
47,1022.0,50454,5283,4451,50574,120
48,1024.0,51103,4123,2028,51343,240
49,1024.0,51602,4123,2179,51782,180
50,1021.0,51761,2179,4123,52061,300
51,1024.0,52049,4521,5283,52109,60
52,1023.0,52188,1237,4123,53088,900
53,1024.0,52191,4123,5754,52791,600
54,1024.0,52226,2337,2028,52346,120
55,1024.0,52680,4123,2028,52920,240
56,1026.0,52751,4123,2179,52931,180
57,1023.0,53027,6378,4459,53207,180
58,1026.0,53378,4123,2028,53618,240
59,1026.0,53386,4123,2337,53506,120
60,1026.0,53536,4123,2337,53656,120
61,1023.0,53708,4459,2199,53948,240
62,1023.0,53765,2179,4123,54065,300
63,1026.0,53773,4123,2179,53953,180
64,1026.0,54408,5283,4451,54528,120
65,1025.0,54563,2337,4123,54803,240
66,1025.0,54880,4473,451,54940,60
67,1028.0,55587,4123,2199,56067,480
68,1027.0,55623,4473,5759,55743,120
69,1028.0,55667,4123,2179,55847,180
70,1025.0,55712,5754,2337,56192,480
71,1028.0,55911,1919,5283,56331,420
72,1028.0,56260,4123,1919,56620,360
73,1028.0,56269,2028,2199,56509,240
74,1030.0,56477,4123,5754,57077,600
75,1027.0,56480,4473,451,56540,60
76,1027.0,57102,451,5759,57162,60
77,1030.0,57102,4123,5754,57702,600
78,1029.0,57829,6378,4123,58849,1020
79,1030.0,57917,5754,4451,58217,300
80,1030.0,57983,4521,4473,58343,360
81,1027.0,58019,2179,2337,58079,60
82,1029.0,58257,4473,451,58317,60
83,1032.0,58313,4123,4451,59213,900
84,1029.0,58330,4459,2028,58750,420
85,1030.0,58473,5283,4603,58533,60
86,1029.0,58770,4521,2337,59310,540
87,1032.0,58821,4123,2179,59001,180
88,1029.0,58833,6378,4459,59013,180
89,1032.0,59088,4123,5754,59688,600
90,1032.0,59401,4123,2179,59581,180
91,1029.0,59580,2028,4123,60000,420
92,1031.0,59711,451,5759,59771,60
93,1034.0,60385,4123,2179,60565,180
94,1031.0,60533,4521,2028,60893,360
95,1031.0,60948,4521,5754,61008,60
96,1034.0,61381,4123,2179,61561,180
97,1033.0,61401,4459,5754,61521,120
98,1033.0,62139,6378,1237,62259,120
99,1033.0,62521,4459,2337,63121,600
100,1033.0,62734,2337,4123,62974,240
101,1035.0,62939,1008,2199,63419,480
102,1036.0,63436,5283,4473,63736,300
103,1036.0,63490,4123,2028,63730,240
104,1035.0,64172,1919,4123,64712,540
105,1038.0,64449,4123,2337,64569,120
106,1035.0,64579,1008,2199,65059,480
107,1038.0,64922,4123,5754,65522,600
108,1038.0,67149,4123,2337,67269,120
109,1039.0,69918,451,280,70038,120
110,1040.0,70153,2028,1801,70213,60
111,1040.0,70183,2199,5754,70303,120
112,1039.0,70291,4473,451,70351,60
113,1040.0,70855,2337,2179,70915,60
114,1039.0,71022,4521,5754,71082,60
115,1040.0,71520,4123,2199,72000,480
116,1039.0,72276,4459,5754,72396,120
117,1039.0,72338,2028,4123,72758,420
118,1039.0,72607,2028,4123,73027,420
119,1042.0,73977,4123,4473,75057,1080
120,1041.0,74139,4459,5754,74259,120
121,1041.0,75307,280,1008,75367,60
122,1041.0,76108,2028,4123,76528,420
123,1044.0,76909,4123,2337,77029,120
124,1043.0,78945,5759,4459,79305,360
125,1045.0,82547,4473,5754,83147,600
126,1048.0,83705,2199,5283,84005,300
127,1048.0,84797,616,1919,85457,660
