request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32680,2199,2179,32980,300
1,1001.0,33370,2179,4123,33670,300
2,1004.0,33996,2199,4521,34236,240
3,1004.0,34467,1919,5283,34887,420
4,1003.0,35135,4473,5759,35255,120
5,1003.0,35399,2179,4123,35699,300
6,1005.0,35961,280,6378,36081,120
7,1006.0,36375,4123,2028,36615,240
8,1006.0,36387,4123,2028,36627,240
9,1005.0,36600,1008,6378,36660,60
10,1006.0,36758,2199,4473,37358,600
11,1008.0,37326,5754,5283,37506,180
12,1005.0,37339,2028,4123,37759,420
13,1005.0,37444,4521,2028,37804,360
14,1007.0,37739,4473,5759,37859,120
15,1007.0,37902,4521,4123,38682,780
16,1010.0,38791,2028,5283,39331,540
17,1008.0,38858,5283,4451,38978,120
18,1007.0,39081,2179,4123,39381,300
19,1007.0,39142,2337,4123,39382,240
20,1010.0,39276,2199,5283,39576,300
21,1009.0,40122,451,280,40242,120
22,1009.0,40648,1919,4123,41188,540
23,1009.0,40993,280,1008,41053,60
24,1012.0,41007,4123,2028,41247,240
25,1012.0,41015,2199,5283,41315,300
26,1009.0,41187,2028,2179,41307,120
27,1011.0,41285,280,4459,41585,300
28,1012.0,41639,4521,5283,41699,60
29,1012.0,41721,2337,5283,42381,660
30,1012.0,41936,4521,5283,41996,60
31,1014.0,42015,4123,2028,42255,240
32,1011.0,42809,2337,4123,43049,240
33,1011.0,42868,2179,2337,42928,60
34,1011.0,43181,5754,4123,43901,720
35,1013.0,43689,451,1237,44049,360
36,1013.0,43894,2199,1919,43954,60
37,1013.0,44123,2337,4123,44363,240
38,1013.0,44187,451,280,44307,120
39,1016.0,44449,5754,4451,44749,300
40,1013.0,44563,4459,4521,44623,60
41,1015.0,44913,6378,2028,45513,600
42,1016.0,45123,4123,2028,45363,240
43,1016.0,45239,2199,4521,45479,240
44,1015.0,45433,5759,280,45493,60
45,1015.0,45481,4473,451,45541,60
46,1016.0,45758,5283,4451,45878,120
47,1015.0,45897,1919,2028,46017,120
48,1015.0,46131,451,5759,46191,60
49,1018.0,46461,4123,2179,46641,180
50,1018.0,46791,4123,4473,47871,1080
51,1015.0,46836,2028,2179,46956,120
52,1018.0,46925,2199,5283,47225,300
53,1018.0,47152,4123,2337,47272,120
54,1018.0,47199,2179,5754,47619,420
55,1018.0,47456,2179,4451,48176,720
56,1020.0,47479,4123,2337,47599,120
57,1020.0,48521,4123,2199,49001,480
58,1020.0,49331,5283,4451,49451,120
59,1019.0,49397,4473,451,49457,60
60,1019.0,49993,4459,4521,50053,60
61,1019.0,50178,2028,2179,50298,120
62,1019.0,50371,2199,4123,50971,600
63,1022.0,50925,4521,4451,51105,180
64,1024.0,50981,4123,2028,51221,240
65,1024.0,51647,4123,1919,52007,360
66,1024.0,51947,4123,1919,52307,360
67,1024.0,52131,4123,1919,52491,360
68,1024.0,52170,4123,4451,53070,900
69,1024.0,52213,4123,2028,52453,240
70,1024.0,52547,2179,2199,52847,300
71,1023.0,52888,2337,4123,53128,240
72,1023.0,53480,5754,4123,54200,720
73,1023.0,53634,2337,4123,53874,240
74,1023.0,54286,2028,4123,54706,420
75,1026.0,54745,2199,5754,54865,120
76,1026.0,54791,4521,4451,54971,180
77,1027.0,55403,451,280,55523,120
78,1025.0,55488,6378,2028,56088,600
79,1025.0,55539,2337,4123,55779,240
80,1028.0,55881,4123,2199,56361,480
81,1027.0,56475,2028,2179,56595,120
82,1030.0,57139,4123,5283,57919,780
83,1030.0,57192,4123,4521,57912,720
84,1030.0,57535,4123,2337,57655,120
85,1027.0,57544,4521,5754,57604,60
86,1030.0,57791,4123,5283,58571,780
87,1029.0,57830,4473,451,57890,60
88,1032.0,58107,4123,2337,58227,120
89,1029.0,58242,4459,5754,58362,120
90,1029.0,58949,4459,2337,59549,600
91,1029.0,59060,2337,4123,59300,240
92,1032.0,59690,4123,4455,60650,960
93,1034.0,60027,4123,2179,60207,180
94,1034.0,60135,4123,1801,60435,300
95,1031.0,60220,5754,2179,60640,420
96,1031.0,60383,1919,2179,60623,240
97,1031.0,60457,4473,451,60517,60
98,1032.0,60464,4521,4451,60644,180
99,1034.0,60877,5283,4455,61057,180
100,1031.0,61159,2179,2337,61219,60
101,1033.0,61980,280,6378,62100,120
102,1036.0,62002,4123,2337,62122,120
103,1036.0,62640,5283,4603,62700,60
104,1036.0,63890,2199,5754,64010,120
105,1035.0,64251,2179,4123,64551,300
106,1035.0,64842,1008,2199,65322,480
107,1038.0,65903,4123,2179,66083,180
108,1038.0,66496,4123,2337,66616,120
109,1037.0,67953,2179,4123,68253,300
110,1040.0,68022,616,2179,68502,480
111,1040.0,68375,2337,2179,68435,60
112,1040.0,68454,616,2199,69234,780
113,1037.0,68822,2337,4123,69062,240
114,1039.0,69462,4473,451,69522,60
115,1039.0,70138,280,1008,70198,60
116,1039.0,70449,2028,2337,70629,180
117,1040.0,70834,4123,5283,71614,780
118,1041.0,72971,280,6378,73091,120
119,1041.0,73770,1008,2337,74610,840
120,1042.0,73971,4123,2199,74451,480
121,1043.0,77092,4473,451,77152,60
122,1043.0,78339,4459,2199,78579,240
123,1043.0,78910,4521,4123,79690,780
124,1046.0,79872,1919,5754,80112,240
125,1046.0,80295,616,2337,80715,420
126,1045.0,81543,2199,1801,81663,120
127,1045.0,83017,1919,2179,83257,240
128,1047.0,83348,4473,451,83408,60
