request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31470,2179,5283,32070,600
1,1001.0,32080,5759,280,32140,60
2,1001.0,32344,280,4459,32644,300
3,1002.0,32420,1801,5283,32900,480
4,1002.0,32518,2199,4451,32938,420
5,1001.0,32713,1008,4123,33793,1080
6,1001.0,33303,2179,4123,33603,300
7,1001.0,33513,1801,4123,33993,480
8,1001.0,33521,451,2179,34481,960
9,1004.0,33894,4123,2199,34374,480
10,1001.0,33927,2199,2028,34107,180
11,1006.0,35115,4123,5754,35715,600
12,1003.0,35227,2337,4123,35467,240
13,1006.0,35365,2199,5754,35485,120
14,1003.0,35451,5759,280,35511,60
15,1006.0,35947,5283,4451,36067,120
16,1008.0,36573,4123,4451,37473,900
17,1008.0,37699,1919,5283,38119,420
18,1005.0,37742,5754,4123,38462,720
19,1005.0,37797,1919,4123,38337,540
20,1005.0,37853,2199,4123,38453,600
21,1008.0,37878,4123,2179,38058,180
22,1007.0,38228,451,280,38348,120
23,1008.0,38300,2337,5754,38780,480
24,1007.0,38484,2179,2337,38544,60
25,1007.0,38904,451,4459,39324,420
26,1007.0,39083,2179,4123,39383,300
27,1010.0,39088,1919,4451,39628,540
28,1012.0,40986,2199,5283,41286,300
29,1009.0,41016,2028,4123,41436,420
30,1009.0,41109,2028,4123,41529,420
31,1012.0,41686,2337,2028,41806,120
32,1011.0,41783,6378,4459,41963,180
33,1012.0,41823,5283,4473,42123,300
34,1011.0,42147,280,1008,42207,60
35,1011.0,42363,1237,4459,42423,60
36,1011.0,42503,2028,4123,42923,420
37,1014.0,42853,4123,2179,43033,180
38,1014.0,43275,4123,2028,43515,240
39,1013.0,43440,4459,4521,43500,60
40,1011.0,43534,2179,4123,43834,300
41,1014.0,43897,5754,5283,44077,180
42,1016.0,43916,4123,2337,44036,120
43,1013.0,44503,1801,2337,44743,240
44,1016.0,45262,2337,1919,45502,240
45,1015.0,45635,451,5759,45695,60
46,1015.0,45672,280,6378,45792,120
47,1018.0,45750,4123,2179,45930,180
48,1016.0,45750,2199,4451,46170,420
49,1015.0,45911,451,280,46031,120
50,1015.0,45936,5754,2337,46416,480
51,1016.0,46113,5283,4451,46233,120
52,1015.0,46183,5754,2179,46603,420
53,1018.0,46234,1919,5283,46654,420
54,1015.0,46361,5759,280,46421,60
55,1018.0,46436,4123,2028,46676,240
56,1018.0,46503,2337,2179,46563,60
57,1020.0,47500,4123,2179,47680,180
58,1018.0,47511,5754,5283,47691,180
59,1017.0,47849,4473,451,47909,60
60,1020.0,47894,4123,1919,48254,360
61,1017.0,47953,451,1237,48313,360
62,1020.0,48276,5754,4455,48636,360
63,1019.0,48282,280,6378,48402,120
64,1020.0,48422,4521,4473,48782,360
65,1020.0,48720,4123,2028,48960,240
66,1020.0,49439,2199,4451,49859,420
67,1022.0,49885,2179,5754,50305,420
68,1021.0,50607,6378,4521,50847,240
69,1021.0,51011,4473,451,51071,60
70,1024.0,51525,4123,2337,51645,120
71,1024.0,52122,2179,1919,52302,180
72,1023.0,52320,4521,5754,52380,60
73,1024.0,52503,4123,2179,52683,180
74,1023.0,52637,4459,4521,52697,60
75,1023.0,52780,2028,4123,53200,420
76,1026.0,52820,4123,2337,52940,120
77,1026.0,53129,4123,2179,53309,180
78,1024.0,53144,2199,5754,53264,120
79,1026.0,53300,2028,2199,53540,240
80,1026.0,53442,1801,2199,53622,180
81,1023.0,54171,2028,2179,54291,120
82,1023.0,54249,2179,4123,54549,300
83,1025.0,54332,6378,4459,54512,180
84,1028.0,54703,4123,2199,55183,480
85,1025.0,54788,6378,5754,55088,300
86,1025.0,54839,4473,451,54899,60
87,1025.0,54861,6378,4459,55041,180
88,1025.0,55013,5759,4459,55373,360
89,1030.0,56613,4123,2028,56853,240
90,1027.0,56669,1008,6378,56729,60
91,1030.0,56808,4123,2199,57288,480
92,1027.0,56946,2028,2337,57126,180
93,1027.0,57162,1919,1801,57222,60
94,1030.0,57194,4123,2179,57374,180
95,1027.0,57545,4521,5754,57605,60
96,1029.0,57638,4473,451,57698,60
97,1030.0,57769,4123,2179,57949,180
98,1029.0,57982,4521,5754,58042,60
99,1032.0,58298,4123,2028,58538,240
100,1032.0,58769,4123,2337,58889,120
101,1029.0,58879,2028,4123,59299,420
102,1032.0,59609,4123,5283,60389,780
103,1034.0,60104,4123,5283,60884,780
104,1034.0,60471,4123,2179,60651,180
105,1033.0,61011,280,6378,61131,120
106,1031.0,61362,1919,2179,61602,240
107,1034.0,61539,2179,2028,61599,60
108,1033.0,61744,4473,451,61804,60
109,1033.0,62202,2028,4123,62622,420
110,1036.0,62571,4123,4455,63531,960
111,1035.0,62709,1008,2199,63189,480
112,1033.0,62869,2028,4123,63289,420
113,1035.0,64653,1008,2199,65133,480
114,1038.0,65218,4123,2179,65398,180
115,1037.0,65834,6378,4459,66014,180
116,1040.0,69026,4123,2337,69146,120
117,1039.0,69028,4473,451,69088,60
118,1040.0,69255,2337,2199,69615,360
119,1040.0,70957,2028,2199,71197,240
120,1039.0,71106,4459,5754,71226,120
121,1040.0,71296,2199,4455,71776,480
122,1041.0,73195,4473,451,73255,60
123,1041.0,74459,451,4459,74879,420
124,1044.0,76804,4123,5754,77404,600
125,1043.0,77935,280,6378,78055,120
126,1043.0,79926,4459,2337,80526,600
127,1048.0,84085,4123,2028,84325,240
128,1047.0,85354,4473,451,85414,60
