,trip_number,start_time,time
0,1002,31680,08:48:00
1,1004,33480,09:18:00
2,1006,35280,09:48:00
3,1008,37080,10:18:00
4,1010,38880,10:48:00
5,1012,40680,11:18:00
6,1014,42480,11:48:00
7,1016,44280,12:18:00
8,1018,46080,12:48:00
9,1020,47880,13:18:00
10,1022,49680,13:48:00
11,1024,51480,14:18:00
12,1026,53280,14:48:00
13,1028,55080,15:18:00
14,1030,56880,15:48:00
15,1032,58680,16:18:00
16,1034,60480,16:48:00
17,1036,62280,17:18:00
18,1038,65880,18:18:00
19,1040,69480,19:18:00
20,1042,73080,20:18:00
21,1044,76680,21:18:00
22,1046,80280,22:18:00
23,1048,83880,23:18:00
