request_id,trip_id,rq_time,start,end,flag
0,1002.0,32477,4123,2179,True
1,1003.0,34336,5754,2337,True
2,1005.0,37427,1801,4123,True
3,1007.0,38193,1919,4123,True
4,1010.0,39054,2028,1919,True
5,1009.0,40163,1919,4123,True
6,1009.0,40242,280,6378,True
7,1012.0,41843,4521,5283,True
8,1011.0,42432,280,4459,True
9,1013.0,43283,5754,2199,True
10,1013.0,43524,5754,4123,True
11,1013.0,43871,4521,4123,True
12,1013.0,44330,4473,5759,True
13,1017.0,46717,4473,451,True
14,1018.0,46792,2179,5283,True
15,1017.0,47448,451,280,True
16,1020.0,47479,4123,4521,True
17,1018.0,47528,5754,4521,True
18,1020.0,47988,4123,2199,True
19,1020.0,48672,4123,2199,True
20,1022.0,50060,4123,4473,True
21,1021.0,50063,280,1008,True
22,1024.0,51751,2199,5283,True
23,1021.0,52138,4459,4123,True
24,1024.0,52209,4123,1919,True
25,1026.0,53719,4451,4473,True
26,1026.0,54180,4123,1919,True
27,1030.0,56718,4123,2199,True
28,1027.0,56844,6378,5754,True
29,1029.0,57225,4473,451,True
30,1033.0,62553,2337,4123,True
31,1036.0,63980,4123,2199,True
32,1035.0,64365,2179,4123,True
33,1042.0,71923,616,2199,True
34,1041.0,75457,5754,4123,True
35,1046.0,79486,4123,2179,True
