request_id,trip_id,rq_time,start,end,flag
0,1001.0,33876,2337,4123,True
1,1005.0,36574,2179,4123,True
2,1007.0,38586,2028,4123,True
3,1009.0,39837,451,4459,True
4,1009.0,40895,4459,4521,True
5,1009.0,41000,2179,4123,True
6,1011.0,41794,5754,4123,True
7,1011.0,42701,2337,4123,True
8,1011.0,42958,2199,4123,True
9,1013.0,43410,1237,4459,True
10,1013.0,44119,2337,4123,True
11,1016.0,45285,4123,2028,True
12,1017.0,46683,4473,451,True
13,1018.0,46836,4123,4451,True
14,1020.0,49461,5754,4603,True
15,1022.0,49576,4123,1919,True
16,1024.0,50887,4123,2179,True
17,1024.0,52008,2028,1919,True
18,1026.0,55122,4451,4473,True
19,1025.0,55267,6378,5754,True
20,1025.0,55313,2179,2337,True
21,1028.0,55964,1919,5283,True
22,1030.0,56287,4123,4521,True
23,1030.0,56658,4123,4451,True
24,1030.0,58053,4123,2199,True
25,1033.0,61307,1237,2337,True
26,1033.0,61647,280,6378,True
27,1035.0,64079,1008,2199,True
28,1036.0,64172,2199,4521,True
29,1038.0,66564,4123,2337,True
30,1040.0,68053,4123,2179,True
31,1040.0,68774,4123,2199,True
32,1039.0,69662,4459,5754,True
33,1040.0,70547,2337,2179,True
34,1043.0,76920,4459,5754,True
35,1046.0,79964,4123,2179,True
