request_id,trip_id,rq_time,start,end,flag
0,1008.0,37425,4123,2179,True
1,1009.0,41278,2337,4123,True
2,1012.0,41826,5283,4473,True
3,1013.0,43805,2028,4123,True
4,1013.0,44267,5759,5754,True
5,1013.0,44459,6378,4521,True
6,1016.0,45701,5283,4451,True
7,1018.0,47026,4123,2179,True
8,1018.0,47057,4123,2179,True
9,1020.0,47683,2028,1801,True
10,1019.0,48406,451,5759,True
11,1019.0,48721,4521,5754,True
12,1019.0,49050,6378,4459,True
13,1022.0,49537,4123,1919,True
14,1024.0,52112,5283,4473,True
15,1026.0,53715,4123,2179,True
16,1026.0,53972,2337,5754,True
17,1025.0,54023,4459,2028,True
18,1026.0,54393,4123,2179,True
19,1025.0,54515,2028,2179,True
20,1028.0,54710,4123,5283,True
21,1025.0,55275,2028,2337,True
22,1025.0,55459,6378,4123,True
23,1027.0,56612,5754,1919,True
24,1030.0,57841,4123,2179,True
25,1029.0,58743,4459,5754,True
26,1029.0,58795,2028,4123,True
27,1032.0,58858,4123,2179,True
28,1031.0,60079,4473,451,True
29,1032.0,60398,5754,4451,True
30,1036.0,62766,4123,2179,True
31,1035.0,64899,1008,2199,True
32,1035.0,65011,2028,4123,True
33,1037.0,67227,2179,4123,True
34,1039.0,70110,280,4459,True
35,1042.0,75085,2337,4521,True
36,1044.0,76330,2179,2028,True
