request_id,trip_id,rq_time,start,end,flag
0,1001.0,33099,1237,2179,True
1,1001.0,33617,2179,4123,True
2,1007.0,38158,451,4459,True
3,1007.0,39040,1919,2337,True
4,1010.0,39489,2028,5283,True
5,1010.0,39565,4521,4455,True
6,1009.0,40343,2179,2337,True
7,1009.0,40921,4459,4123,True
8,1012.0,40935,4123,5754,True
9,1014.0,43566,5754,4451,True
10,1016.0,45072,4123,5283,True
11,1015.0,45680,4521,2179,True
12,1020.0,47894,1801,1919,True
13,1017.0,47967,2199,4123,True
14,1020.0,48479,4123,2028,True
15,1017.0,48670,2179,4123,True
16,1020.0,48893,4123,4451,True
17,1019.0,49419,280,1008,True
18,1024.0,52358,4123,5283,True
19,1023.0,53364,4521,1801,True
20,1026.0,53795,4123,1801,True
21,1025.0,54314,4459,2199,True
22,1028.0,55262,4123,2179,True
23,1028.0,56221,2028,5754,True
24,1029.0,58484,4473,451,True
25,1029.0,59121,1801,2337,True
26,1031.0,60139,5759,280,True
27,1031.0,60239,4459,4123,True
28,1034.0,60729,4123,4521,True
29,1031.0,61338,1919,2179,True
30,1035.0,64416,1008,2199,True
31,1038.0,65772,4123,2337,True
32,1040.0,69881,4123,2179,True
33,1042.0,75321,2179,2028,True
34,1043.0,79144,2337,4123,True
35,1045.0,81748,4459,2199,True
36,1048.0,86389,4521,4473,True
