request_id,trip_id,rq_time,start,end,flag
0,1001.0,33978,2337,4123,True
1,1006.0,35967,2028,5283,True
2,1008.0,37430,1919,5754,True
3,1007.0,37527,280,4459,True
4,1008.0,37872,4123,2179,True
5,1007.0,38105,1801,4123,True
6,1005.0,38274,2179,4123,True
7,1007.0,38343,2199,2028,True
8,1007.0,39601,5754,4123,True
9,1012.0,41079,1919,5283,True
10,1014.0,42216,2337,2028,True
11,1014.0,43087,4123,2028,True
12,1016.0,45339,4123,2028,True
13,1015.0,45692,2028,2337,True
14,1017.0,47241,280,6378,True
15,1019.0,48237,4473,451,True
16,1020.0,48641,4123,2199,True
17,1019.0,49024,451,5759,True
18,1019.0,49696,280,6378,True
19,1019.0,49706,280,6378,True
20,1024.0,50983,4123,2199,True
21,1024.0,52171,4521,5283,True
22,1023.0,52315,1008,4459,True
23,1024.0,52346,4123,2028,True
24,1023.0,52639,2028,4123,True
25,1026.0,53022,4123,2179,True
26,1026.0,54195,4123,2028,True
27,1025.0,54559,4459,5754,True
28,1028.0,56197,2337,1919,True
29,1027.0,57377,2179,2337,True
30,1027.0,57449,2337,4123,True
31,1029.0,58057,4473,451,True
32,1032.0,58959,2337,4521,True
33,1034.0,60540,4123,2179,True
34,1036.0,62651,4123,2179,True
35,1039.0,72420,1919,4123,True
36,1041.0,75949,4473,451,True
