request_id,trip_id,rq_time,start,end,flag
0,1002.0,31289,4123,5283,True
1,1001.0,34246,2337,4123,True
2,1007.0,38453,2179,2337,True
3,1007.0,38546,2337,4123,True
4,1009.0,39134,451,280,True
5,1010.0,39327,4123,4455,True
6,1007.0,39620,2179,2337,True
7,1009.0,39644,6378,4123,True
8,1007.0,39856,2028,4123,True
9,1012.0,40651,2199,5283,True
10,1014.0,42832,5754,4451,True
11,1015.0,45830,1008,6378,True
12,1017.0,47370,1801,4123,True
13,1020.0,47729,2337,4603,True
14,1020.0,48039,2337,4451,True
15,1019.0,49567,451,5759,True
16,1019.0,49650,4473,451,True
17,1021.0,51050,5759,280,True
18,1024.0,51137,4123,2179,True
19,1021.0,51450,5754,2028,True
20,1024.0,51480,4123,4451,True
21,1026.0,54078,1801,1919,True
22,1025.0,55229,2337,4123,True
23,1028.0,56349,5283,4451,True
24,1030.0,58436,5754,5283,True
25,1030.0,58724,4521,4473,True
26,1031.0,60217,4459,5754,True
27,1033.0,61790,4473,451,True
28,1038.0,66594,4123,2179,True
29,1037.0,67196,2028,2337,True
30,1038.0,67805,4123,2179,True
31,1039.0,70102,2337,4123,True
32,1042.0,72200,4123,1919,True
33,1041.0,73387,280,2199,True
34,1041.0,75831,4459,4123,True
35,1044.0,77758,2179,2199,True
36,1046.0,80100,2337,1801,True
37,1048.0,82249,616,4123,True
