request_id,trip_id,rq_time,start,end,flag
0,1001.0,33338,1237,2179,True
1,1001.0,33459,451,4521,True
2,1003.0,34833,4459,5754,True
3,1005.0,35824,280,6378,True
4,1006.0,35890,4123,5754,True
5,1005.0,37484,2179,4123,True
6,1008.0,37821,4123,2337,True
7,1007.0,38762,4459,2337,True
8,1007.0,38842,5754,4123,True
9,1010.0,39708,2199,4473,True
10,1014.0,41955,4123,2337,True
11,1013.0,43975,5759,280,True
12,1016.0,45356,4123,2337,True
13,1018.0,47329,2337,2028,True
14,1020.0,48311,2028,1801,True
15,1020.0,48393,2179,2028,True
16,1019.0,49699,4521,5754,True
17,1021.0,50663,4459,1919,True
18,1021.0,50764,4459,2028,True
19,1026.0,53958,4123,2199,True
20,1026.0,54003,4123,1919,True
21,1025.0,55182,1919,4123,True
22,1029.0,57178,4473,451,True
23,1027.0,57185,2337,4123,True
24,1032.0,58500,4123,2179,True
25,1029.0,58597,2028,4123,True
26,1031.0,59408,4521,2179,True
27,1034.0,60612,4123,5754,True
28,1034.0,61193,4123,2179,True
29,1033.0,62033,4473,451,True
30,1035.0,64956,1008,2199,True
31,1040.0,69691,4123,2179,True
32,1040.0,70822,2028,2199,True
33,1040.0,71440,2337,1801,True
34,1042.0,74414,2199,4455,True
35,1041.0,75744,4521,5754,True
