request_id,trip_id,rq_time,start,end,flag
0,1002.0,32023,2199,5283,True
1,1002.0,32324,5754,5283,True
2,1001.0,33624,1801,4123,True
3,1001.0,34436,1919,4123,True
4,1006.0,35662,2199,5754,True
5,1005.0,36842,2199,4123,True
6,1007.0,37325,4473,451,True
7,1005.0,37409,2179,4123,True
8,1005.0,38232,2337,4123,True
9,1005.0,38239,2179,4123,True
10,1007.0,39222,5754,4123,True
11,1010.0,39376,2028,5283,True
12,1010.0,39726,5754,4473,True
13,1009.0,41039,2179,4123,True
14,1011.0,42722,6378,4459,True
15,1018.0,45524,4123,4451,True
16,1019.0,48883,4473,451,True
17,1022.0,49115,4123,2028,True
18,1022.0,49292,4123,1919,True
19,1022.0,49811,2179,2199,True
20,1022.0,50069,4123,5754,True
21,1019.0,50671,2028,4123,True
22,1024.0,51328,4123,1919,True
23,1021.0,52542,2028,4123,True
24,1023.0,52748,280,6378,True
25,1025.0,54656,4473,451,True
26,1028.0,55497,4123,1919,True
27,1028.0,55699,1919,2199,True
28,1028.0,56083,4123,2179,True
29,1032.0,58471,4123,5283,True
30,1037.0,66950,451,4123,True
31,1038.0,67765,4123,2337,True
32,1037.0,67804,451,4123,True
33,1040.0,69134,4123,4473,True
34,1041.0,74419,1801,4123,True
35,1043.0,79144,4473,451,True
36,1046.0,80837,4123,4451,True
37,1045.0,82828,2199,4123,True
