request_id,trip_id,rq_time,start,end,flag
0,1002.0,31885,2199,5754,True
1,1002.0,32816,4603,4455,True
2,1001.0,32837,5759,6378,True
3,1001.0,34099,2337,4123,True
4,1003.0,34805,451,280,True
5,1005.0,35544,451,280,True
6,1006.0,35908,5754,5283,True
7,1008.0,37212,5754,5283,True
8,1012.0,41372,4123,2028,True
9,1014.0,42347,4123,4473,True
10,1013.0,44600,1919,4123,True
11,1015.0,45265,5754,2199,True
12,1015.0,46321,4459,4521,True
13,1018.0,46755,4123,4603,True
14,1018.0,46785,5754,5283,True
15,1020.0,48370,5283,4451,True
16,1024.0,52573,2179,2028,True
17,1023.0,52622,1237,2028,True
18,1023.0,53291,2337,4123,True
19,1026.0,53829,4123,2028,True
20,1028.0,55605,4123,2179,True
21,1025.0,55686,1801,2179,True
22,1027.0,56073,4459,4521,True
23,1029.0,58281,280,6378,True
24,1029.0,58526,280,6378,True
25,1032.0,59076,4123,2028,True
26,1032.0,59344,4123,2337,True
27,1031.0,59377,1237,5754,True
28,1034.0,60069,4123,2028,True
29,1033.0,61682,6378,4459,True
30,1033.0,62025,2179,2337,True
31,1035.0,64405,1008,2199,True
32,1040.0,68896,5754,4451,True
33,1039.0,70237,2179,4123,True
34,1043.0,77156,4459,4123,True
35,1044.0,78603,4123,2179,True
