request_id,trip_id,rq_time,start,end,flag
0,1002.0,31545,2179,2028,True
1,1002.0,32446,4123,2179,True
2,1005.0,36551,1801,2028,True
3,1008.0,37616,4123,2179,True
4,1008.0,38588,2199,5283,True
5,1007.0,39215,5754,4123,True
6,1010.0,40334,2199,5283,True
7,1012.0,40450,4123,1919,True
8,1009.0,40722,2179,4123,True
9,1014.0,42231,2179,2028,True
10,1015.0,44908,280,6378,True
11,1017.0,46387,451,1237,True
12,1017.0,47914,2179,4123,True
13,1019.0,48667,4473,451,True
14,1020.0,48806,4123,2337,True
15,1021.0,50313,1237,4459,True
16,1024.0,50898,4123,2179,True
17,1023.0,52323,5754,2028,True
18,1024.0,52357,4123,4451,True
19,1026.0,52685,4123,2028,True
20,1025.0,54148,4459,5754,True
21,1026.0,54153,2028,2199,True
22,1025.0,55888,2179,4123,True
23,1029.0,58431,280,4459,True
24,1032.0,58795,4123,5283,True
25,1029.0,58805,4459,2337,True
26,1029.0,58839,4459,4521,True
27,1032.0,58913,2179,5754,True
28,1032.0,59530,4123,2199,True
29,1033.0,61326,4459,4521,True
30,1031.0,61546,2179,4123,True
31,1038.0,67040,4123,2028,True
32,1041.0,73576,4473,451,True
33,1041.0,74395,4473,451,True
34,1042.0,74907,4123,2199,True
35,1043.0,77160,5754,4123,True
