request_id,trip_id,rq_time,start,end,flag
0,1001.0,34465,2337,4123,True
1,1003.0,35186,2028,4123,True
2,1006.0,35469,4123,2337,True
3,1008.0,36725,2337,5283,True
4,1007.0,38834,2337,4123,True
5,1010.0,39144,2337,1919,True
6,1009.0,41091,2028,4123,True
7,1011.0,41851,280,1008,True
8,1011.0,42777,280,1008,True
9,1013.0,44071,2028,4123,True
10,1013.0,44363,6378,4521,True
11,1015.0,46389,280,6378,True
12,1020.0,47308,4123,2179,True
13,1018.0,47359,2179,2028,True
14,1020.0,47789,4123,2199,True
15,1019.0,48807,5754,4123,True
16,1022.0,50488,4123,2337,True
17,1021.0,51001,4521,2199,True
18,1021.0,51004,1919,2028,True
19,1022.0,51700,4451,4473,True
20,1023.0,53099,451,5759,True
21,1026.0,53409,4123,4603,True
22,1025.0,54177,6378,5754,True
23,1028.0,55670,4123,2179,True
24,1027.0,56582,2028,2179,True
25,1032.0,58246,4123,2179,True
26,1029.0,59009,280,6378,True
27,1029.0,59243,2179,2337,True
28,1032.0,59565,4123,2028,True
29,1034.0,60492,4123,2179,True
30,1034.0,61405,4123,1801,True
31,1040.0,70483,4123,2199,True
32,1040.0,71028,5754,5283,True
33,1041.0,76000,280,4459,True
34,1046.0,79294,4123,1801,True
35,1045.0,80334,5759,280,True
36,1045.0,82681,2199,4123,True
