request_id,trip_id,rq_time,start,end,flag
0,1001.0,33612,6378,4459,True
1,1004.0,34331,2028,4603,True
2,1003.0,36126,2337,4123,True
3,1005.0,36294,1919,2028,True
4,1005.0,37571,2337,4123,True
5,1007.0,37760,280,4459,True
6,1010.0,38715,4123,2199,True
7,1008.0,38740,2199,4451,True
8,1009.0,39979,2028,4123,True
9,1014.0,41939,4123,2179,True
10,1011.0,42255,4473,451,True
11,1013.0,43011,1008,4521,True
12,1015.0,45472,6378,1237,True
13,1018.0,45715,4123,2179,True
14,1020.0,48123,4123,4603,True
15,1019.0,48910,280,6378,True
16,1022.0,49330,4123,4451,True
17,1022.0,49353,4123,1919,True
18,1024.0,52470,5283,4451,True
19,1026.0,53096,4123,2179,True
20,1028.0,54626,4123,2337,True
21,1025.0,54754,4473,451,True
22,1025.0,55234,4473,451,True
23,1025.0,55607,2028,4123,True
24,1027.0,56704,4521,5754,True
25,1030.0,57047,4123,1919,True
26,1030.0,58158,1919,2199,True
27,1031.0,60318,1237,4459,True
28,1033.0,60894,5759,6378,True
29,1035.0,64495,1008,2199,True
30,1038.0,65390,4123,2337,True
31,1039.0,71862,4459,4521,True
32,1042.0,73957,4123,4603,True
33,1044.0,74990,616,4603,True
34,1044.0,76214,4123,5283,True
35,1046.0,81933,4123,2337,True
36,1045.0,83236,5759,280,True
