request_id,trip_id,rq_time,start,end,flag
0,1002.0,32066,2199,5283,True
1,1002.0,32204,2199,5283,True
2,1002.0,32391,2028,5283,True
3,1002.0,32692,1919,5283,True
4,1001.0,34070,2179,4123,True
5,1004.0,34178,2337,2028,True
6,1006.0,36071,4123,2028,True
7,1006.0,36934,5754,4451,True
8,1005.0,36948,2337,4123,True
9,1008.0,38407,5283,4473,True
10,1007.0,38721,2199,2337,True
11,1009.0,40846,4459,5754,True
12,1011.0,42028,4473,451,True
13,1011.0,42992,4459,2337,True
14,1014.0,43757,5283,4451,True
15,1014.0,43772,2337,5754,True
16,1015.0,46091,280,6378,True
17,1015.0,46470,1919,1801,True
18,1017.0,47068,280,6378,True
19,1017.0,47844,2179,4123,True
20,1019.0,49523,280,6378,True
21,1019.0,49787,2337,4123,True
22,1021.0,51463,280,6378,True
23,1024.0,52660,2199,4521,True
24,1023.0,52742,4521,2337,True
25,1028.0,54855,4123,2179,True
26,1025.0,55271,2028,2179,True
27,1028.0,55839,1919,2199,True
28,1030.0,58009,2337,5754,True
29,1032.0,59416,4123,5283,True
30,1035.0,63307,1008,2199,True
31,1036.0,63861,4123,2199,True
32,1037.0,66702,2028,4123,True
33,1040.0,69152,4123,5283,True
34,1039.0,70116,2179,4123,True
35,1039.0,71727,451,280,True
36,1046.0,81146,4123,2028,True
