request_id,trip_id,rq_time,start,end,flag
0,1002.0,32863,2179,5283,True
1,1005.0,35877,4473,451,True
2,1005.0,37163,2179,4123,True
3,1009.0,41192,5754,4123,True
4,1009.0,41678,2179,4123,True
5,1011.0,42423,4473,5759,True
6,1013.0,43426,451,4123,True
7,1014.0,43617,4123,2179,True
8,1013.0,43897,6378,4521,True
9,1013.0,44456,4459,4521,True
10,1013.0,44511,5754,4123,True
11,1020.0,47827,4123,2028,True
12,1019.0,49342,2337,4123,True
13,1022.0,50587,2179,5754,True
14,1021.0,50887,1237,4521,True
15,1024.0,51223,4123,2179,True
16,1024.0,51845,5754,4451,True
17,1023.0,51953,4473,451,True
18,1026.0,53549,4123,2028,True
19,1025.0,54994,2337,4123,True
20,1025.0,55777,5754,2179,True
21,1028.0,56459,1919,4451,True
22,1032.0,58239,4123,2337,True
23,1029.0,58257,2179,4123,True
24,1032.0,58622,4123,2337,True
25,1032.0,58734,4123,2199,True
26,1031.0,60189,5754,2179,True
27,1034.0,61114,4123,2337,True
28,1033.0,62327,6378,1919,True
29,1036.0,62664,4123,2028,True
30,1036.0,62864,4123,1801,True
31,1040.0,68820,5283,4473,True
32,1040.0,70077,4123,1919,True
33,1039.0,70391,2179,4123,True
34,1041.0,72794,6378,4123,True
35,1042.0,74840,2179,1919,True
