request_id,trip_id,rq_time,start,end,flag
0,1003.0,34705,280,6378,True
1,1003.0,35432,5754,4123,True
2,1007.0,37728,1008,4459,True
3,1007.0,38200,4473,1008,True
4,1007.0,38556,1801,4123,True
5,1007.0,39398,2199,4123,True
6,1009.0,40163,4459,2337,True
7,1009.0,40380,451,280,True
8,1009.0,40645,451,4459,True
9,1012.0,40855,2199,5283,True
10,1012.0,41906,5754,5283,True
11,1015.0,46276,2179,4123,True
12,1018.0,47489,2199,5283,True
13,1020.0,48274,4123,4473,True
14,1019.0,48740,4473,451,True
15,1022.0,49207,4123,5283,True
16,1022.0,49505,4123,2179,True
17,1022.0,49660,2179,2199,True
18,1019.0,49843,2337,4123,True
19,1022.0,50556,4123,2028,True
20,1024.0,51510,4123,2028,True
21,1024.0,51616,2199,4473,True
22,1023.0,52406,4459,4123,True
23,1024.0,53217,5754,4521,True
24,1023.0,53565,1008,6378,True
25,1023.0,54048,2179,4123,True
26,1027.0,55732,4473,451,True
27,1028.0,55772,4521,4603,True
28,1029.0,57792,6378,4459,True
29,1032.0,59181,4123,4521,True
30,1034.0,60038,4123,2179,True
31,1033.0,62447,4459,4521,True
32,1036.0,62486,4123,2337,True
33,1036.0,64298,4123,5754,True
34,1039.0,70399,2028,4123,True
35,1042.0,72076,4123,2179,True
36,1046.0,80117,4123,2179,True
