request_id,trip_id,rq_time,start,end,flag
0,1006.0,35091,4123,4451,True
1,1008.0,36974,2199,5283,True
2,1005.0,37016,2337,4123,True
3,1008.0,37114,4123,2179,True
4,1008.0,38014,4521,5283,True
5,1010.0,39451,5283,4451,True
6,1009.0,39854,1919,2179,True
7,1009.0,40211,1919,2028,True
8,1011.0,41923,451,280,True
9,1016.0,44093,4123,2028,True
10,1013.0,44224,4521,4123,True
11,1016.0,45348,2337,5283,True
12,1015.0,45889,6378,4459,True
13,1018.0,46469,4123,5754,True
14,1015.0,46644,1919,2028,True
15,1015.0,46891,2028,2337,True
16,1017.0,48204,2337,4123,True
17,1020.0,48215,4123,2028,True
18,1020.0,48297,4123,2179,True
19,1020.0,48609,5754,4473,True
20,1020.0,48774,4123,4451,True
21,1019.0,49638,280,1008,True
22,1022.0,49802,4123,2028,True
23,1023.0,52805,4521,5754,True
24,1026.0,53623,4123,2028,True
25,1025.0,54299,4473,451,True
26,1028.0,55515,4123,2028,True
27,1030.0,56879,4123,5283,True
28,1029.0,57508,6378,4459,True
29,1029.0,58056,4473,451,True
30,1031.0,60630,4521,5754,True
31,1033.0,61844,4459,2337,True
32,1036.0,62667,4123,5283,True
33,1035.0,62866,1008,2199,True
34,1035.0,63274,1008,2199,True
35,1035.0,63744,1008,2199,True
36,1037.0,65733,1237,4459,True
37,1044.0,76307,4123,4603,True
