request_id,trip_id,rq_time,start,end,flag
0,1002.0,31592,4123,2337,True
1,1003.0,34153,280,1237,True
2,1008.0,37098,2337,2028,True
3,1007.0,38988,4459,4123,True
4,1009.0,39303,451,280,True
5,1007.0,39568,2179,4123,True
6,1009.0,41537,2179,4123,True
7,1012.0,41576,4123,2179,True
8,1014.0,42565,2028,1919,True
9,1014.0,43442,4123,2179,True
10,1015.0,45357,5754,4123,True
11,1015.0,45517,6378,4459,True
12,1015.0,45910,6378,4459,True
13,1017.0,46695,280,6378,True
14,1017.0,47246,2199,4123,True
15,1020.0,48198,5754,4451,True
16,1017.0,48678,2199,2337,True
17,1020.0,49601,4521,5283,True
18,1022.0,49761,4123,5754,True
19,1024.0,51534,2179,2028,True
20,1024.0,51734,4123,2028,True
21,1024.0,52031,2199,5283,True
22,1026.0,53747,4123,2028,True
23,1027.0,55811,280,6378,True
24,1027.0,57049,1801,4123,True
25,1029.0,58403,1919,4123,True
26,1032.0,59029,2337,2028,True
27,1029.0,59103,4459,5754,True
28,1032.0,59604,4123,1801,True
29,1031.0,59877,5759,280,True
30,1031.0,60640,4473,451,True
31,1036.0,61852,4123,5283,True
32,1036.0,63428,4123,2337,True
33,1035.0,64263,1008,2199,True
34,1037.0,66849,1237,4459,True
35,1040.0,68702,2199,5283,True
36,1042.0,74342,2337,4451,True
37,1041.0,74582,6378,5754,True
