request_id,trip_id,rq_time,start,end,flag
0,1001.0,33077,2028,4123,True
1,1006.0,35760,4123,5754,True
2,1007.0,38250,1801,4123,True
3,1008.0,38645,2199,4603,True
4,1009.0,41118,2179,4123,True
5,1009.0,41165,4459,4521,True
6,1012.0,42352,5754,5283,True
7,1018.0,45492,4123,4451,True
8,1018.0,45716,4123,1919,True
9,1015.0,45761,5754,4123,True
10,1020.0,47626,4123,2179,True
11,1019.0,48324,280,6378,True
12,1022.0,50928,2028,1919,True
13,1023.0,51755,451,5759,True
14,1023.0,52193,4473,451,True
15,1025.0,53917,4473,5759,True
16,1028.0,54840,4123,4521,True
17,1025.0,55120,4459,4521,True
18,1028.0,55205,2337,1919,True
19,1025.0,55694,2337,4123,True
20,1027.0,55899,6378,4459,True
21,1030.0,56509,2337,4473,True
22,1032.0,59171,4123,4521,True
23,1032.0,59873,4123,2028,True
24,1034.0,60588,4123,4521,True
25,1034.0,61668,4123,2199,True
26,1033.0,61768,280,1237,True
27,1036.0,64375,4455,4473,True
28,1037.0,65786,1237,4459,True
29,1038.0,67796,4123,2337,True
30,1041.0,75771,4473,451,True
31,1044.0,76569,4123,2337,True
32,1043.0,76883,280,4459,True
33,1043.0,78798,451,4459,True
34,1043.0,79384,4473,451,True
35,1045.0,82400,4473,5754,True
