request_id,trip_id,rq_time,start,end,flag
0,1004.0,32988,4123,2179,True
1,1002.0,33190,2199,5283,True
2,1001.0,33340,5759,4123,True
3,1003.0,35622,4459,4521,True
4,1005.0,36691,4521,5754,True
5,1007.0,38330,451,280,True
6,1010.0,39970,2199,5283,True
7,1009.0,40188,2179,2337,True
8,1011.0,41939,1919,4123,True
9,1014.0,42504,4123,5283,True
10,1014.0,43666,5283,4451,True
11,1016.0,43940,4123,2337,True
12,1015.0,45370,4459,4521,True
13,1015.0,45539,5754,4123,True
14,1018.0,45554,4123,1919,True
15,1017.0,47473,451,5759,True
16,1017.0,47978,4473,451,True
17,1020.0,49635,5283,4603,True
18,1019.0,50359,2028,4123,True
19,1021.0,51039,2179,4123,True
20,1021.0,51377,5754,2199,True
21,1021.0,51735,2028,4123,True
22,1024.0,53087,5283,4451,True
23,1026.0,53769,4123,4521,True
24,1028.0,54755,2179,5283,True
25,1028.0,54899,4123,5754,True
26,1028.0,55663,4123,1919,True
27,1030.0,56505,4123,5754,True
28,1029.0,57594,6378,4459,True
29,1030.0,57773,4123,1919,True
30,1027.0,57775,1801,2028,True
31,1032.0,58275,4123,1919,True
32,1029.0,58673,6378,1237,True
33,1035.0,65095,1008,2199,True
34,1035.0,65221,1008,2199,True
35,1044.0,77031,4123,2199,True
36,1046.0,81291,4123,2179,True
