request_id,trip_id,rq_time,start,end,flag
0,1002.0,32323,4123,1801,True
1,1005.0,36687,5754,4123,True
2,1008.0,37023,4123,5283,True
3,1008.0,37545,2199,5283,True
4,1008.0,38159,4521,4455,True
5,1011.0,42022,451,280,True
6,1011.0,42030,4459,4123,True
7,1012.0,42259,4521,5283,True
8,1014.0,43051,2199,4451,True
9,1016.0,43781,4123,2199,True
10,1015.0,45812,1919,2337,True
11,1018.0,45888,4123,2028,True
12,1015.0,46070,2028,4123,True
13,1018.0,46404,2337,4451,True
14,1015.0,46487,4459,4521,True
15,1020.0,47606,4123,2179,True
16,1020.0,47811,2179,1919,True
17,1019.0,50077,5754,2028,True
18,1019.0,50292,5754,2028,True
19,1022.0,50693,4123,5283,True
20,1021.0,50750,6378,4459,True
21,1023.0,52714,4473,451,True
22,1023.0,53248,451,5759,True
23,1025.0,54420,1008,6378,True
24,1025.0,54504,4473,451,True
25,1030.0,56505,4123,2179,True
26,1029.0,57810,1237,5754,True
27,1031.0,59360,4473,451,True
28,1036.0,61902,2337,2028,True
29,1036.0,64100,4123,4473,True
30,1035.0,64226,1008,2199,True
31,1035.0,64418,1008,2199,True
32,1038.0,64618,4123,5754,True
33,1042.0,71371,616,4473,True
34,1041.0,74920,1237,5754,True
35,1045.0,80495,1919,4123,True
