request_id,trip_id,rq_time,start,end,flag
0,1001.0,32644,6378,5754,True
1,1001.0,33893,2179,4123,True
2,1006.0,36252,2337,2179,True
3,1008.0,38020,4123,2337,True
4,1008.0,38262,1919,5283,True
5,1007.0,38753,4459,4123,True
6,1009.0,40987,4459,5754,True
7,1009.0,41351,2179,4123,True
8,1012.0,41704,4123,2337,True
9,1012.0,42034,5283,4451,True
10,1013.0,44159,280,4459,True
11,1015.0,45110,6378,4459,True
12,1018.0,45640,4123,2028,True
13,1015.0,46081,4459,5754,True
14,1015.0,46924,2337,4123,True
15,1018.0,47585,5754,4451,True
16,1020.0,48535,4123,2179,True
17,1019.0,48724,280,1008,True
18,1020.0,48875,4123,1919,True
19,1022.0,50081,4123,2179,True
20,1023.0,52818,4473,451,True
21,1026.0,53952,4451,4473,True
22,1025.0,53984,4459,1919,True
23,1025.0,56166,2179,4123,True
24,1030.0,58051,4123,2179,True
25,1029.0,58709,2028,4123,True
26,1029.0,59346,1801,2179,True
27,1031.0,60958,2179,4123,True
28,1035.0,62735,1008,2199,True
29,1036.0,63377,2028,2199,True
30,1040.0,69267,4123,2199,True
31,1040.0,70738,4123,2179,True
32,1039.0,71841,2179,4123,True
33,1042.0,73961,4123,2337,True
34,1044.0,75489,2337,5283,True
35,1045.0,80950,2028,4123,True
