request_id,trip_id,rq_time,start,end,flag
0,1001.0,32823,1919,4123,True
1,1004.0,34595,4123,1919,True
2,1003.0,34787,451,6378,True
3,1006.0,34874,4123,2028,True
4,1006.0,35194,4123,2337,True
5,1007.0,38921,6378,4459,True
6,1010.0,39131,4123,4451,True
7,1016.0,44886,4123,2199,True
8,1015.0,46477,1801,4123,True
9,1018.0,46868,5754,4603,True
10,1020.0,47603,4123,5283,True
11,1022.0,49773,2179,1919,True
12,1021.0,51984,2179,4123,True
13,1024.0,52002,4451,4455,True
14,1026.0,54044,4123,2199,True
15,1025.0,54074,4459,1801,True
16,1025.0,54734,5754,4123,True
17,1027.0,56564,4521,5754,True
18,1027.0,56878,4473,451,True
19,1030.0,57965,4123,2199,True
20,1029.0,58218,280,6378,True
21,1029.0,58615,4459,4123,True
22,1031.0,60168,1919,4123,True
23,1034.0,60624,4123,2028,True
24,1034.0,60751,2337,5754,True
25,1033.0,61900,6378,4459,True
26,1033.0,61910,4473,451,True
27,1033.0,61963,1801,4123,True
28,1035.0,63061,1008,2199,True
29,1035.0,64013,2199,4123,True
30,1038.0,67941,4123,2337,True
31,1040.0,68879,616,2028,True
32,1037.0,69487,2028,4123,True
33,1042.0,72253,4123,2179,True
34,1041.0,73694,4473,451,True
35,1043.0,78256,4473,451,True
36,1046.0,80319,4123,1919,True
