request_id,trip_id,rq_time,start,end,flag
0,1001.0,32908,451,2337,True
1,1002.0,33098,2199,5283,True
2,1001.0,34135,5754,4123,True
3,1006.0,35711,2199,5283,True
4,1006.0,36445,4123,2337,True
5,1011.0,41046,451,280,True
6,1011.0,41777,451,5759,True
7,1012.0,41980,2199,5283,True
8,1011.0,42359,1919,2337,True
9,1014.0,43147,2337,1919,True
10,1011.0,43645,2337,4123,True
11,1013.0,44802,1237,4521,True
12,1015.0,45310,4459,5754,True
13,1015.0,45539,2179,4123,True
14,1017.0,48051,2179,4123,True
15,1020.0,48661,5283,4451,True
16,1020.0,48808,4123,1919,True
17,1021.0,50626,4473,451,True
18,1024.0,51227,4123,1919,True
19,1024.0,51826,5283,4451,True
20,1025.0,54125,4459,4521,True
21,1028.0,54544,4123,2028,True
22,1025.0,55686,2337,4123,True
23,1029.0,57791,4473,451,True
24,1034.0,60336,4123,2199,True
25,1034.0,60812,4123,2028,True
26,1033.0,61025,6378,1237,True
27,1036.0,62410,4123,1801,True
28,1038.0,64622,4123,2028,True
29,1037.0,67818,2028,4123,True
30,1040.0,69248,2179,1919,True
31,1039.0,70742,5754,2337,True
32,1039.0,71069,1237,4459,True
33,1041.0,72521,5759,4459,True
34,1044.0,74921,616,2337,True
35,1046.0,81332,4123,2337,True
