request_id,trip_id,rq_time,start,end,flag
0,1001.0,32888,1801,4123,True
1,1001.0,33895,2337,4123,True
2,1005.0,36967,2179,4123,True
3,1007.0,38755,1919,4123,True
4,1010.0,39269,5754,4521,True
5,1010.0,40258,2179,1919,True
6,1009.0,40537,280,6378,True
7,1011.0,41114,4473,451,True
8,1014.0,42502,4123,2199,True
9,1011.0,43109,4459,2337,True
10,1014.0,43415,2199,4521,True
11,1013.0,43813,2337,4123,True
12,1015.0,45281,2199,4123,True
13,1018.0,46099,4123,5754,True
14,1020.0,48907,4123,1919,True
15,1022.0,49286,4123,4451,True
16,1019.0,50607,2337,4123,True
17,1023.0,52005,4473,451,True
18,1023.0,52176,6378,2179,True
19,1026.0,53206,2337,1801,True
20,1026.0,53984,4603,4451,True
21,1027.0,56451,4459,5754,True
22,1030.0,56566,4123,5754,True
23,1030.0,57016,2028,1919,True
24,1027.0,57164,4459,4123,True
25,1027.0,57409,1801,2028,True
26,1032.0,59411,2337,2199,True
27,1031.0,60540,5754,4123,True
28,1036.0,62395,4123,2337,True
29,1035.0,64628,2179,4123,True
30,1035.0,64809,1008,2199,True
31,1035.0,65006,1008,2199,True
32,1038.0,65250,4123,5754,True
33,1038.0,65332,4123,2337,True
34,1038.0,66967,4123,2337,True
35,1042.0,71747,4123,4521,True
36,1042.0,74276,4123,2199,True
