request_id,trip_id,rq_time,start,end,flag
0,1004.0,33485,2337,4451,True
1,1001.0,34004,4521,4123,True
2,1001.0,34097,2337,4123,True
3,1004.0,34825,2028,1801,True
4,1006.0,35097,2028,1919,True
5,1005.0,35949,280,6378,True
6,1005.0,36632,5754,4123,True
7,1005.0,37325,4459,4521,True
8,1005.0,37923,2337,4123,True
9,1007.0,38452,2179,4123,True
10,1010.0,38792,4123,2337,True
11,1009.0,40536,2179,4123,True
12,1012.0,41529,1919,2199,True
13,1013.0,44415,4459,4123,True
14,1015.0,45689,451,280,True
15,1017.0,46478,4473,451,True
16,1018.0,47157,4123,2199,True
17,1020.0,48426,1919,4603,True
18,1020.0,48600,4123,2337,True
19,1022.0,49412,4123,2028,True
20,1021.0,50984,4459,2199,True
21,1024.0,51826,2337,5754,True
22,1024.0,52387,4123,2337,True
23,1023.0,52560,5759,6378,True
24,1024.0,52592,4603,4473,True
25,1025.0,55970,2337,4123,True
26,1027.0,57116,5759,280,True
27,1027.0,57697,2028,4123,True
28,1029.0,57794,4521,2337,True
29,1032.0,58352,4123,5754,True
30,1031.0,59569,4473,451,True
31,1036.0,64169,4123,2179,True
32,1040.0,71005,4123,5283,True
33,1042.0,73592,4123,2028,True
34,1045.0,79986,5759,280,True
35,1048.0,83883,4123,1919,True
