request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1006.0,35902,2199,5754,36022,120
1,1005.0,37636,4459,4521,37696,60
2,1007.0,38976,1801,2179,39156,180
3,1010.0,39555,2337,2028,39675,120
4,1011.0,41618,280,4459,41918,300
5,1012.0,41754,4123,5283,42534,780
6,1013.0,44033,4473,280,44213,180
7,1015.0,45316,5754,4123,46036,720
8,1013.0,45465,2179,2337,45525,60
9,1015.0,45517,1919,1801,45577,60
10,1023.0,53769,2337,4123,54009,240
11,1027.0,56861,1237,4459,56921,60
12,1027.0,57333,4521,5754,57393,60
13,1034.0,60851,4123,2179,61031,180
14,1036.0,63227,4123,4455,64187,960
15,1044.0,76768,2337,2179,76828,60
16,1046.0,79414,616,2179,79894,480
17,1048.0,85394,616,2028,85934,540
18,1048.0,85648,5283,4473,85948,300
