request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1003.0,36157,1919,2337,36457,300
1,1008.0,36492,4123,1801,36792,300
2,1005.0,36908,5759,280,36968,60
3,1011.0,42383,2028,2337,42563,180
4,1011.0,42840,2199,4123,43440,600
5,1013.0,43489,5754,4123,44209,720
6,1016.0,44229,4123,4603,45069,840
7,1015.0,46074,451,5759,46134,60
8,1019.0,50218,5754,2199,50338,120
9,1024.0,51468,4123,2028,51708,240
10,1025.0,54247,5754,1801,54487,240
11,1027.0,56508,6378,5754,56808,300
12,1033.0,61680,4459,4123,62520,840
13,1036.0,62043,4123,2337,62163,120
14,1040.0,68399,2028,2199,68639,240
15,1040.0,71138,4123,2179,71318,180
16,1042.0,71708,616,2337,72128,420
17,1042.0,73757,4123,4451,74657,900
18,1042.0,74813,4123,1801,75113,300
