request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1003.0,34392,451,280,34512,120
1,1007.0,38722,4473,451,38782,60
2,1016.0,44570,5754,4521,44690,120
3,1018.0,45916,4123,2028,46156,240
4,1015.0,45988,6378,4459,46168,180
5,1017.0,47061,451,1237,47421,360
6,1020.0,47761,2028,4473,48601,840
7,1022.0,50208,4123,1919,50568,360
8,1024.0,51191,4123,5283,51971,780
9,1023.0,54313,2028,2337,54493,180
10,1030.0,57324,4123,4473,58404,1080
11,1032.0,59064,4123,5283,59844,780
12,1031.0,59585,280,6378,59705,120
13,1031.0,59839,2028,4123,60259,420
14,1035.0,64944,1008,2199,65424,480
15,1038.0,66395,4123,2199,66875,480
16,1041.0,74860,2199,4123,75460,600
17,1045.0,81859,1919,4123,82399,540
18,1048.0,83714,2199,4473,84314,600
