request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31483,1919,5283,31903,420
1,1002.0,33182,5754,5283,33362,180
2,1001.0,34180,2179,4123,34480,300
3,1010.0,39923,1919,4451,40463,540
4,1011.0,41347,1237,4459,41407,60
5,1011.0,42426,2337,4123,42666,240
6,1014.0,43778,5754,5283,43958,180
7,1018.0,47165,4123,2028,47405,240
8,1020.0,47622,4123,4451,48522,900
9,1017.0,48123,2179,4123,48423,300
10,1025.0,55337,2179,4123,55637,300
11,1027.0,56465,5754,2337,56945,480
12,1028.0,56683,4521,5283,56743,60
13,1027.0,57099,5759,280,57159,60
14,1029.0,58086,4473,451,58146,60
15,1029.0,58572,4459,2179,59112,540
16,1034.0,60839,4123,2337,60959,120
17,1033.0,62965,2028,4123,63385,420
18,1042.0,75511,5283,4455,75691,180
