request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33120,5759,4459,33480,360
1,1006.0,36650,5754,4451,36950,300
2,1005.0,37468,1919,2028,37588,120
3,1007.0,38444,280,6378,38564,120
4,1009.0,40032,2028,4123,40452,420
5,1011.0,41345,451,5759,41405,60
6,1012.0,41747,2199,4451,42167,420
7,1011.0,43288,2337,4123,43528,240
8,1016.0,44253,2179,2028,44313,60
9,1018.0,46485,2199,4451,46905,420
10,1015.0,46675,2028,4123,47095,420
11,1022.0,49141,4123,2199,49621,480
12,1022.0,49814,4123,2337,49934,120
13,1021.0,49999,4473,451,50059,60
14,1026.0,54260,2199,5283,54560,300
15,1028.0,54497,4123,2179,54677,180
16,1028.0,54799,4123,2337,54919,120
17,1029.0,59071,4521,5754,59131,60
18,1035.0,62985,1008,2199,63465,480
