request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1004.0,35326,5283,4451,35446,120
1,1007.0,39033,1801,4123,39513,480
2,1009.0,41207,2337,4123,41447,240
3,1009.0,41328,2337,4123,41568,240
4,1013.0,43299,5754,4123,44019,720
5,1014.0,43432,4123,5283,44212,780
6,1018.0,45722,2337,4451,46502,780
7,1019.0,48704,451,5759,48764,60
8,1022.0,49374,4123,2028,49614,240
9,1019.0,49594,280,6378,49714,120
10,1026.0,53310,4123,1919,53670,360
11,1025.0,54102,6378,4459,54282,180
12,1027.0,57196,4459,5754,57316,120
13,1029.0,57709,4473,451,57769,60
14,1031.0,60818,2179,4123,61118,300
15,1034.0,61263,4123,2179,61443,180
16,1036.0,63995,4123,2179,64175,180
17,1036.0,64172,4123,2179,64352,180
18,1046.0,82350,4123,5754,82950,600
