request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32537,4123,2337,32657,120
1,1010.0,39249,2179,4451,39969,720
2,1011.0,42475,2199,4123,43075,600
3,1014.0,43935,1919,5754,44175,240
4,1015.0,46372,280,6378,46492,120
5,1022.0,50071,4123,2179,50251,180
6,1023.0,52689,6378,4459,52869,180
7,1026.0,52834,4123,2337,52954,120
8,1025.0,54785,6378,4459,54965,180
9,1025.0,55418,2028,4123,55838,420
10,1027.0,55817,4473,451,55877,60
11,1032.0,59309,2179,2199,59609,300
12,1032.0,59869,2179,1801,59989,120
13,1036.0,63634,4451,4455,63694,60
14,1038.0,65448,4123,2028,65688,240
15,1037.0,66643,2199,4123,67243,600
16,1039.0,70442,2179,4123,70742,300
17,1047.0,84843,4473,451,84903,60
