request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33786,1008,6378,33846,60
1,1005.0,37127,1801,4123,37607,480
2,1011.0,41146,451,280,41266,120
3,1011.0,42129,2028,4123,42549,420
4,1013.0,44518,1237,4459,44578,60
5,1013.0,44966,2028,4123,45386,420
6,1018.0,46621,2199,5283,46921,300
7,1017.0,47855,5754,2337,48335,480
8,1020.0,49017,4123,2028,49257,240
9,1019.0,49524,2337,4123,49764,240
10,1019.0,50035,6378,1237,50155,120
11,1024.0,51135,4123,2337,51255,120
12,1023.0,51968,6378,5754,52268,300
13,1024.0,52728,5283,4455,52908,180
14,1026.0,54323,4123,2028,54563,240
15,1028.0,55300,4123,1919,55660,360
16,1032.0,58201,4123,2179,58381,180
17,1034.0,60816,4451,4473,60996,180
18,1036.0,63172,4123,1919,63532,360
