request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1005.0,36040,280,2028,36760,720
1,1010.0,39100,5754,5283,39280,180
2,1011.0,42945,4459,4521,43005,60
3,1015.0,44682,4473,451,44742,60
4,1018.0,47078,4123,5283,47858,780
5,1019.0,49789,5754,4123,50509,720
6,1024.0,51442,2179,2199,51742,300
7,1024.0,52636,2199,5754,52756,120
8,1026.0,53876,4123,2199,54356,480
9,1030.0,56925,1919,2199,57045,120
10,1029.0,57759,4521,4123,58539,780
11,1032.0,59244,4123,1801,59544,300
12,1033.0,62819,1919,4123,63359,540
13,1035.0,65025,1008,2199,65505,480
14,1038.0,66694,4123,2028,66934,240
15,1041.0,72742,4473,451,72802,60
16,1046.0,78874,4123,1801,79174,300
17,1045.0,81532,5759,280,81592,60
