request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31851,1801,4521,32271,420
1,1005.0,36009,4459,4521,36069,60
2,1005.0,37304,2179,4123,37604,300
3,1005.0,38078,2337,4123,38318,240
4,1012.0,41447,4123,5754,42047,600
5,1012.0,41525,2337,5283,42185,660
6,1011.0,43193,5754,4123,43913,720
7,1015.0,44767,4473,451,44827,60
8,1018.0,46330,4123,2028,46570,240
9,1017.0,46515,1008,6378,46575,60
10,1024.0,51482,2337,2028,51602,120
11,1023.0,52936,1801,2028,52996,60
12,1023.0,53547,2028,4123,53967,420
13,1028.0,55592,4123,2337,55712,120
14,1030.0,56281,4123,2179,56461,180
15,1027.0,57376,4459,2337,57976,600
16,1041.0,74307,4459,5754,74427,120
17,1046.0,80700,616,2199,81480,780
