request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32692,2179,5754,33112,420
1,1001.0,33301,451,2199,33961,660
2,1004.0,33975,2199,5283,34275,300
3,1004.0,34596,1919,4451,35136,540
4,1007.0,38765,280,2028,39485,720
5,1008.0,38943,5283,4455,39123,180
6,1012.0,41130,2199,4451,41550,420
7,1011.0,42242,2179,4123,42542,300
8,1013.0,43788,5754,4123,44508,720
9,1017.0,46455,451,1237,46815,360
10,1018.0,47302,1919,4451,47842,540
11,1017.0,48347,5754,4123,49067,720
12,1024.0,51707,4123,2179,51887,180
13,1023.0,52680,4473,451,52740,60
14,1023.0,53002,6378,4459,53182,180
15,1023.0,53141,2199,4123,53741,600
16,1029.0,58144,4521,4123,58924,780
17,1036.0,62872,4123,5283,63652,780
18,1044.0,76619,5283,4603,76679,60
