request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32820,5754,5283,33000,180
1,1010.0,38860,2199,5283,39160,300
2,1013.0,44526,1919,4123,45066,540
3,1015.0,44695,280,6378,44815,120
4,1018.0,46612,4123,4473,47692,1080
5,1018.0,46848,5754,4455,47208,360
6,1015.0,46940,2028,4123,47360,420
7,1024.0,51195,4123,2199,51675,480
8,1024.0,51425,1801,5283,51905,480
9,1023.0,52789,6378,2179,53509,720
10,1023.0,53655,1801,4123,54135,480
11,1028.0,55577,4123,2179,55757,180
12,1027.0,56543,6378,4521,56783,240
13,1029.0,57816,4521,4123,58596,780
14,1031.0,59604,4459,5754,59724,120
15,1034.0,59993,4123,2028,60233,240
16,1031.0,61171,1919,1801,61231,60
17,1036.0,62888,4123,4521,63608,720
18,1039.0,69911,1919,2337,70211,300
