request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,31865,4473,451,31925,60
1,1002.0,31939,1801,5283,32419,480
2,1002.0,32813,2179,5283,33413,600
3,1001.0,33819,5754,4123,34539,720
4,1008.0,37469,4123,2028,37709,240
5,1007.0,38133,2199,1801,38253,120
6,1005.0,38179,2179,2337,38239,60
7,1007.0,38707,2179,2337,38767,60
8,1012.0,40668,1919,2199,40788,120
9,1012.0,41720,4123,5754,42320,600
10,1011.0,42332,6378,4459,42512,180
11,1019.0,48794,1008,6378,48854,60
12,1019.0,49618,5754,4123,50338,720
13,1019.0,49734,2337,4123,49974,240
14,1023.0,53191,4459,5754,53311,120
15,1028.0,55779,4123,2028,56019,240
16,1030.0,56648,4123,2179,56828,180
17,1030.0,56962,4123,2028,57202,240
18,1040.0,68616,4123,5283,69396,780
